Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Location,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Investor Names,Lead Investors,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Seed Round - iSchoolConnect,https://www.crunchbase.com/funding_round/ischoolconnect-seed--c27b2f9f,iSchoolConnect,https://www.crunchbase.com/organization/ischoolconnect,Seed,200000,USD,200000,2019-01-01,Seed,,,,Yes,iSchoolConnect helps students find and apply to their dream study destination using AI,"Artificial Intelligence (AI), EdTech, Education, Higher Education, Machine Learning, Software",South Asian Founded,"Marlborough, Massachusetts, United States, North America",https://www.ischoolconnect.com,Less than $1M,2000000,USD,2000000,Seed,4,Google Cloud,,1,,"109,016"
Debt Financing - Adentu,https://www.crunchbase.com/funding_round/adentu-debt-financing--1d71bb48,Adentu,https://www.crunchbase.com/organization/adentu,Debt Financing,200000,USD,200000,2019-11-15,,600000,USD,600000,No,"Adentu offers mobile robotics, data intelligence, information systems, and intelligent technological solutions.","Analytics, Artificial Intelligence (AI), Information Technology, Robotics",,"Santiago, Region Metropolitana, Chile, South America",https://adentu.cl,$1M to $10M,890000,USD,890000,,6,Banco Santander-Chile,,1,,"112,340"
Angel Round - Moodbit,https://www.crunchbase.com/funding_round/moodbit-angel--0e596632,Moodbit,https://www.crunchbase.com/organization/moodbit,Angel,200000,USD,200000,2019-05-01,Seed,,,,Yes,GenAI-powered cognitive search for HR data. It enables users to access and utilize HR data through a human-like conversational interface.,"Analytics, Artificial Intelligence (AI), Enterprise Software, Human Resources, SaaS, Software","East Asian Founded, Hispanic / Latine Founded, Women Founded, Women Led","New York, New York, United States, North America",http://www.mymoodbit.com,$1M to $10M,200000,USD,200000,Seed,5,,,,,"536,013"
Pre Seed Round - YouMakr,https://www.crunchbase.com/funding_round/youmakr-pre-seed--e6d329bb,YouMakr,https://www.crunchbase.com/organization/youmakr,Pre-Seed,200000,USD,200000,2019-04-01,Seed,2500000,USD,2500000,Yes,YouMakr is an artificial intelligence app that generates content to overcome writers' block.,"Artificial Intelligence (AI), Software",,"Sacramento, California, United States, North America",https://youmakr.com,Less than $1M,700000,USD,700000,Seed,2,,,,,"359,408"
Non Equity Assistance - HOPU Smart Cities,https://www.crunchbase.com/funding_round/hop-ubiquitous-non-equity-assistance--9bec7c85,HOPU Smart Cities,https://www.crunchbase.com/organization/hop-ubiquitous,Non-equity Assistance,180000,EUR,203175,2019-07-01,,,,,No,Climate change mitigation for cities via data-driven services for air quality/pollution identification & advanced services for urban health,"Artificial Intelligence (AI), Big Data, Consulting, Environmental Consulting, Environmental Engineering, Information Technology, Internet of Things, Smart Cities",,"Ceuti, Murcia, Spain, Europe",https://hopu.eu,Less than $1M,1058952,USD,1058952,M&A,19,Madrid,Madrid,1,,"435,512"
Seed Round - G.AI.A,https://www.crunchbase.com/funding_round/g-ai-a-47c4-seed--3b9b6733,G.AI.A,https://www.crunchbase.com/organization/g-ai-a-47c4,Seed,200000,USD,200000,2019-07-01,Seed,,,,Yes,A CRM platform that creates personalized campaigns using AI and advanced ML algorithms.,"Artificial Intelligence (AI), CRM, Machine Learning, SaaS",,"São Félix Da Marinha, Porto, Portugal, Europe",http://gaia.camp,$1M to $10M,530000,USD,530000,Seed,3,,,,,"353,604"
Seed Round - xorlab,https://www.crunchbase.com/funding_round/xorlab-seed--523e60ae,xorlab,https://www.crunchbase.com/organization/xorlab,Seed,200000,CHF,202020,2019-09-13,Seed,,,,Yes,xorlab harnesses machine intelligence to stop even the most sophisticated email attacks at first sight.,"Cyber Security, Information Technology, Machine Learning, Software",,"Zürich, Zurich, Switzerland, Europe",https://www.xorlab.com,$1M to $10M,9945000,CHF,10609675,Early Stage Venture,8,Zürcher Kantonal Bank,Zürcher Kantonal Bank,1,,"267,850"
Grant - Sunthetics,https://www.crunchbase.com/funding_round/sunthetics-grant--49d9a52c,Sunthetics,https://www.crunchbase.com/organization/sunthetics,Grant,215000,USD,215000,2019-04-12,,,,,No,"Easy-to-use machine-learning platform that leverages small data to develop new chemicals, materials, and processes up to 32x faster.","Chemical, Chemical Engineering, Machine Learning, Machinery Manufacturing, Manufacturing, Sustainability","Hispanic / Latine Founded, Hispanic / Latine Led, Women Founded, Women Led","San Marcos, Texas, United States, North America",https://www.sunthetics.io,Less than $1M,736000,USD,736000,Seed,8,,,,,"270,601"
Grant - PassiveLogic,https://www.crunchbase.com/funding_round/passivelogic-grant--dbe87a3e,PassiveLogic,https://www.crunchbase.com/organization/passivelogic,Grant,200000,USD,200000,2019-07-01,,,,,No,"The first platform for generalized autonomy: powered by Quantum, PassiveLogic empowers people to solve the largest climate challenges.","Artificial Intelligence (AI), Green Building, GreenTech, Hardware, Real Estate, Smart Building, Software",Women Founded,"Salt Lake City, Utah, United States, North America",https://passivelogic.com,$1M to $10M,80150000,USD,80150000,Early Stage Venture,13,US Department of Energy,US Department of Energy,1,,"308,636"
Seed Round - Revotree,https://www.crunchbase.com/funding_round/revotree-seed--09bc4812,Revotree,https://www.crunchbase.com/organization/revotree,Seed,180000,EUR,206307,2019-01-01,Seed,,,,Yes,Revotree develops an IoT system with AI to predict soil's moisture and help farmers saving water.,"Agriculture, AgTech, Artificial Intelligence (AI), Machine Learning, Sustainability",,"Rome, Lazio, Italy, Europe",https://revotree.it/en/invest,Less than $1M,251429,EUR,287172,Seed,3,,,,,"576,014"
Seed Round - Juicey Turf,https://www.crunchbase.com/funding_round/juicey-turf-seed--86b2d099,Juicey Turf,https://www.crunchbase.com/organization/juicey-turf,Seed,200000,USD,200000,2019-12-05,Seed,,,,Yes,Juicey Turf is an AI door to door sales mapping application intended to maximize the reps profits of a veteran salesperson.,"Apps, Artificial Intelligence (AI), Big Data, Direct Sales, Location Based Services, Machine Learning, Mapping Services, Predictive Analytics, Sales, Sales Automation",,"Vancouver, British Columbia, Canada, North America",https://juiceyturf.com,Less than $1M,500000,USD,500000,Seed,4,,,,,"278,834"
Pre Seed Round - Dialogue,https://www.crunchbase.com/funding_round/dialogue-577c-pre-seed--a6039ce8,Dialogue,https://www.crunchbase.com/organization/dialogue-577c,Pre-Seed,200000,USD,200000,2019-08-20,Seed,,,,Yes,"No-code, AI-powered Personalization Platfrom.","Artificial Intelligence (AI), E-Commerce, Machine Learning, Marketing, Marketing Automation, Natural Language Processing, Personalization, Software",,"Tel Aviv, Tel Aviv, Israel, Asia",https://nowdialogue.com,$1M to $10M,1100000,USD,1100000,Seed,2,"Ofer Zinger, Ohad Gliksman",,2,,"534,452"
Pre Seed Round - Soterya,https://www.crunchbase.com/funding_round/soterya-pre-seed--d860cb8c,Soterya,https://www.crunchbase.com/organization/soterya,Pre-Seed,200000,USD,200000,2019-06-01,Seed,,,,Yes,AI-Driven Robotic Medical Technologies for sleep health,"Artificial Intelligence (AI), Health Care, Robotics, Software",,"Everett, Massachusetts, United States, North America",https://www.soteryabio.com/,Less than $1M,828000,USD,828000,Seed,3,,,,,"375,744"
Convertible Note - ReviveMed,https://www.crunchbase.com/funding_round/revivemed-convertible-note--437c7f46,ReviveMed,https://www.crunchbase.com/organization/revivemed,Convertible Note,200000,USD,200000,2019-10-05,,,,,No,ReviveMed is a precision-medicine platform that leverages the data from small molecules or metabolites. ,"Artificial Intelligence (AI), Biotechnology, Health Care, Machine Learning, Wellness","Women Founded, Women Led","Cambridge, Massachusetts, United States, North America",https://www.revivemed.io,Less than $1M,1700000,USD,1700000,Seed,7,"Good Growth Capital, TechU Ventures",Good Growth Capital,2,,"136,769"
Seed Round - Ascender AI,https://www.crunchbase.com/funding_round/ascender-ai-seed--dbb3b044,Ascender AI,https://www.crunchbase.com/organization/ascender-ai,Seed,200000,USD,200000,2019-11-01,Seed,400000,USD,400000,Yes,"Ascender AI is a startup that received angel funding with the goal of revolutionizing how people engage, discover, and absorb information.","Artificial Intelligence (AI), Data Visualization, Machine Learning, Natural Language Processing",,"Mclean, Virginia, United States, North America",https://www.ascender.ai/,Less than $1M,200000,USD,200000,Seed,1,,,,,"137,232"
Pre Seed Round - Fintalk AI,https://www.crunchbase.com/funding_round/fintalk-0554-pre-seed--4deb486b,Fintalk AI,https://www.crunchbase.com/organization/fintalk-0554,Pre-Seed,800000,BRL,208398,2019-08-01,Seed,,,,Yes,"Fintalk is an AI startup focused on Human Interaction for large corporations, reducing human need on call centers, field services and beyond","Artificial Intelligence (AI), Customer Service, Debt Collections, E-Commerce, Field Support, Sales Automation, Software",,"São Paulo, Sao Paulo, Brazil, South America",https://www.fintalk.ai,$1M to $10M,2000981,USD,2000981,Seed,4,,,,,"234,721"
Seed Round - Click Deal Buy!,https://www.crunchbase.com/funding_round/click-deal-buy-seed--c6ae84a6,Click Deal Buy!,https://www.crunchbase.com/organization/click-deal-buy,Seed,210000,USD,210000,2019-11-12,Seed,,,,Yes,"Click Deal Buy! specializes in the fields of artificial intelligence, machine learning, big data, and analytics.","Analytics, Artificial Intelligence (AI), Big Data, E-Commerce, Machine Learning",,"Freeport, Illinois, United States, North America",https://clickdealbuy.com,Less than $1M,1872500,USD,1872500,Seed,6,,,,,"331,963"
Pre Seed Round - Push.ai LLC,https://www.crunchbase.com/funding_round/gift-voucher-kiosk-pre-seed--505ad7d6,Push.ai LLC,https://www.crunchbase.com/organization/gift-voucher-kiosk,Pre-Seed,200000,CHF,202562,2019-01-03,Seed,2000000,CHF,2025618,Yes,The best shopping experience in your favorite chat app,"Apps, Artificial Intelligence (AI), Gift Card, Machine Learning, Social Shopping",,"Zug, Zug, Switzerland, Europe",https://masha.ai,$1M to $10M,982524,USD,982524,Seed,3,,,,,"583,423"
Convertible Note - Bisu,https://www.crunchbase.com/funding_round/bisuhealth-convertible-note--ff82016a,Bisu,https://www.crunchbase.com/organization/bisuhealth,Convertible Note,210000,USD,210000,2019-02-11,,,,,No,"Enabling affordable access to actionable health data at home, through easy, accurate urine and saliva tests.","Advice, Big Data, Fitness, Health Care, Home Health Care, Internet of Things, Lifestyle, Machine Learning, Personal Health, Wellness",,"Tokyo, Tokyo, Japan, Asia",https://www.bisu.com,$1M to $10M,4860000,USD,4860000,Seed,7,"HAX, SOSV",SOSV,2,1,"138,375"
Seed Round - nanochomp,https://www.crunchbase.com/funding_round/nanochomp-seed--40715b89,nanochomp,https://www.crunchbase.com/organization/nanochomp,Seed,200000,USD,200000,2019-03-15,Seed,,,,Yes,"Approachable AI for product and marketing teams. AI, Data Analytics, Agile Marketing and Product Strategy, IoT","Analytics, Artificial Intelligence (AI), Consulting, Data Visualization, Internet of Things, Machine Learning, Management Consulting, Marketing, Software",Women Founded,"Raleigh, North Carolina, United States, North America",https://www.nanochomp.com/,Less than $1M,200000,USD,200000,Seed,1,,,,,"465,036"
Pre Seed Round - Genomawork,https://www.crunchbase.com/funding_round/genomawork-pre-seed--71877142,Genomawork,https://www.crunchbase.com/organization/genomawork,Pre-Seed,200000,USD,200000,2019-10-01,Seed,2400000,USD,2400000,Yes,AI driven platform for better hiring. We use neuroscience-based games and machine learning for staffing services.,"Artificial Intelligence (AI), Gamification, Human Resources, Machine Learning, Recruiting",,"Santiago, Region Metropolitana, Chile, South America",https://www.genoma.work/,Less than $1M,900000,USD,900000,Seed,3,,,,,"361,480"
Seed Round - Lullaai: Baby Sleep App,https://www.crunchbase.com/funding_round/lullaai-seed--72e69202,Lullaai: Baby Sleep App,https://www.crunchbase.com/organization/lullaai,Seed,200000,USD,200000,2019-07-10,Seed,,,,Yes,Lullaai is a AI assisted baby sleep app.,"Artificial Intelligence (AI), Fitness, Health Care, Information Technology, Machine Learning, Wellness",,"Madrid, Madrid, Spain, Europe",http://www.lullaai.com,Less than $1M,475115,USD,475115,Seed,5,,,,,"509,948"
Seed Round - Anduud Lab,https://www.crunchbase.com/funding_round/anduud-lab-seed--0b560c17,Anduud Lab,https://www.crunchbase.com/organization/anduud-lab,Seed,200000,USD,200000,2019-06-01,Seed,,,,Yes,"Artificial Intelligence, Chatbot, Virtual Assistant, Business Intelligence, Knowledge Graph","Artificial Intelligence (AI), Business Intelligence, Chatbot, Intelligent Systems, Knowledge Management, Natural Language Processing, Semantic Search, Software",,"Ulaanbaatar, Ulaanbaatar, Mongolia, Asia",https://anduud.ai,,250000,USD,250000,Seed,2,Gund Investment LLC,,1,,"512,549"
Debt Financing - Bridgetown AI,https://www.crunchbase.com/funding_round/bridgetown-ai-debt-financing--ce6e3b06,Bridgetown AI,https://www.crunchbase.com/organization/bridgetown-ai,Debt Financing,200000,USD,200000,2019-03-05,,,,,No,Bridgetown AI is an automated insights SaaS platform.,"Artificial Intelligence (AI), Machine Learning, SaaS, Software",,"Portland, Oregon, United States, North America",https://www.bridgetown.ai/,Less than $1M,200000,USD,200000,,1,,,,,"263,672"
Pre Seed Round - Alpine Intuition,https://www.crunchbase.com/funding_round/alpine-intuition-pre-seed--2bccfeb1,Alpine Intuition,https://www.crunchbase.com/organization/alpine-intuition,Pre-Seed,200000,CHF,201501,2019-11-05,Seed,800000,CHF,806002,Yes,Alpine Intuition enables companies to deploy Artificial Intelligence algorithms at scale within minutes.,"Artificial Intelligence (AI), Cloud Computing, Computer Vision, Information Technology, Machine Learning, Software",,"Ecublens, Vaud, Switzerland, Europe",https://www.alpineintuition.com/,Less than $1M,520000,CHF,552011,Seed,4,Alpine Tech,Alpine Tech,1,,"301,742"
Pre Seed Round - TSQR,https://www.crunchbase.com/funding_round/tokensquare-pre-seed--75d08d1e,TSQR,https://www.crunchbase.com/organization/tokensquare,Pre-Seed,200000,USD,200000,2019-03-01,Seed,,,,Yes,Digital townsquare for evolving industries. Curated news and media and community from around the web.,"Artificial Intelligence (AI), Augmented Reality, Bitcoin, Blockchain, Cannabis, eSports, News, Social Media, Virtual Currency, Virtual Reality",,"Los Angeles, California, United States, North America",,,200000,USD,200000,Seed,1,,,,,"305,653"
Pre Seed Round - Kumi Analytics Pte Ltd,https://www.crunchbase.com/funding_round/kumi-analytics-pte-ltd-pre-seed--136d95cd,Kumi Analytics Pte Ltd,https://www.crunchbase.com/organization/kumi-analytics-pte-ltd,Pre-Seed,200000,USD,200000,2019-03-01,Seed,,,,Yes,Kumi Analytics utilizes satellite imagery and machine learning to provide insights into the environment and the economy.,"Information Technology, Machine Learning",,"Singapore, Central Region, Singapore, Asia",https://www.kumianalytics.com,Less than $1M,200000,USD,200000,Seed,1,,,,,"281,712"
Pre Seed Round - Robin AI,https://www.crunchbase.com/funding_round/robin-ai-pre-seed--86d7f370,Robin AI,https://www.crunchbase.com/organization/robin-ai,Pre-Seed,210000,USD,210000,2019-03-01,Seed,,,,Yes,Robin AI serves as an AI-driven legal assistant designed to automate and expedite the drafting and negotiation of contracts.,"Artificial Intelligence (AI), Contact Management, Legal, Legal Tech, Machine Learning, Software",,"London, England, United Kingdom, Europe",https://www.robinai.com,$10M to $50M,43379575,USD,43379575,Early Stage Venture,9,,,,,"180,213"
Grant - Xopolis,https://www.crunchbase.com/funding_round/xopolis-grant--ca6bf4fa,Xopolis,https://www.crunchbase.com/organization/xopolis,Grant,214218,USD,214218,2019-01-31,,,,,No,Xopolis provides AI solutions for economic and workforce managers.,"Artificial Intelligence (AI), Enterprise, Information Technology, Machine Learning, Software",,"Reston, Virginia, United States, North America",http://xopol.is,,214218,USD,214218,,1,National Science Foundation,National Science Foundation,1,,"619,236"
Seed Round - Hyperhire,https://www.crunchbase.com/funding_round/hyperhire-seed--7fad92c6,Hyperhire,https://www.crunchbase.com/organization/hyperhire,Seed,200000,USD,200000,2019-05-30,Seed,,,,Yes,Hyperhire is a B2B End to End HR Solutions Platform that leverages Artificial Intelligence.,"Artificial Intelligence (AI), News",,"New Delhi, Delhi, India, Asia",https://www.hyperhire.in,Less than $1M,200000,USD,200000,Seed,3,Spring Camp,Spring Camp,1,1,"519,485"
Seed Round - Van Robotics,https://www.crunchbase.com/funding_round/vän-robotics-seed--7162ea49,Van Robotics,https://www.crunchbase.com/organization/vän-robotics,Seed,200000,USD,200000,2019-06-03,Seed,,,,Yes,Vän Robotics delivers robot-assisted tutoring that makes learning K-8 subjects fun and accessible.,"Artificial Intelligence (AI), Computer, Consumer Electronics, Education, Software","Women Founded, Women Led","Columbia, South Carolina, United States, North America",https://smartrobottutor.com,Less than $1M,1022997,USD,1022997,,6,"SC Launch, Inc., Social Starts, South Carolina Research Authority",,3,,"577,042"
Pre Seed Round - Sken.ai,https://www.crunchbase.com/funding_round/sken-ai-pre-seed--fab78ede,Sken.ai,https://www.crunchbase.com/organization/sken-ai,Pre-Seed,200000,USD,200000,2019-09-27,Seed,,,,Yes,"Sken.ai, offers a “DevOps first AppSec”.","Cyber Security, Developer Platform, Developer Tools, DevOps, Machine Learning, SaaS",,"Dublin, California, United States, North America",https://www.sken.ai,$1M to $10M,400000,USD,400000,M&A,3,Ben Cherian,,1,,"172,816"
Convertible Note - Buffalo Automation,https://www.crunchbase.com/funding_round/buffalo-automation-group-convertible-note--1a2f9a4c,Buffalo Automation,https://www.crunchbase.com/organization/buffalo-automation-group,Convertible Note,210000,USD,210000,2019-03-08,,,,,No,Buffalo Automation provides embedded software systems to improve maritime safety and enable autonomous navigation.,"Artificial Intelligence (AI), Assistive Technology, Autonomous Vehicles, Electric Vehicle, Navigation, Taxi Service, Water Transportation","South Asian Founded, South Asian Led","Buffalo, New York, United States, North America",https://www.buffaloautomation.ai,$1M to $10M,2557325,USD,2557325,,12,Jerry Jacobs Jr.,Jerry Jacobs Jr.,1,,"609,001"
Pre Seed Round - Brieffy,https://www.crunchbase.com/funding_round/brieffy-pre-seed--7530b8bf,Brieffy,https://www.crunchbase.com/organization/brieffy,Pre-Seed,200000,USD,200000,2019-11-01,Seed,,,,Yes,To create a brilliant mind in every home in the world through the use of artificial intelligence (AI).,"Artificial Intelligence (AI), Business Intelligence, EdTech",,"Guadalajara, Jalisco, Mexico, North America",http://www.brieffy.com,$1M to $10M,1200000,USD,1200000,Seed,2,,,,,"395,742"
Non Equity Assistance - Jovian Technologies,https://www.crunchbase.com/funding_round/jovian-technologies-non-equity-assistance--0df29962,Jovian Technologies,https://www.crunchbase.com/organization/jovian-technologies,Non-equity Assistance,200000,USD,200000,2019-03-29,,,,,No,AI SaaS platform for Food & Beverage Competitive Intelligence & Consumer data Analytics,"Analytics, Artificial Intelligence (AI), Consumer Goods, Food and Beverage, Machine Learning, SaaS",,"Naperville, Illinois, United States, North America",https://www.jov.ai,$1M to $10M,1060000,USD,1060000,Seed,3,Plug and Play Food & Beverage,,1,,"447,500"
Seed Round - HiDok Inc.,https://www.crunchbase.com/funding_round/hidok-inc-seed--6667ce08,HiDok Inc.,https://www.crunchbase.com/organization/hidok-inc,Seed,200000,USD,200000,2019-08-08,Seed,,,,Yes,A platform that integrates EMR and lifestyle monitoring features with the goal of gamifying health awareness and incentivizing users.,"Health Care, Information Technology, Intelligent Systems, Mobile Apps, Software",,"Davao City, Davao City, Philippines, Asia",https://www.hidok.ph,,600000,USD,600000,Seed,2,,,,,"238,595"
Pre Seed Round - IPRally,https://www.crunchbase.com/funding_round/iprally-pre-seed--8ccaa938,IPRally,https://www.crunchbase.com/organization/iprally,Pre-Seed,200000,EUR,219450,2019-10-07,Seed,,,,Yes,IPRally serves technology corporations and IP service providers by providing the first AI that thinks like a patent professional.,"Artificial Intelligence (AI), Information Technology, Legal Tech, Software",,"Helsinki, Southern Finland, Finland, Europe",https://iprally.com,$1M to $10M,12350000,EUR,13630658,Early Stage Venture,4,Icebreaker.vc,Icebreaker.vc,1,1,"505,341"
Pre Seed Round - Clearbox AI,https://www.crunchbase.com/funding_round/clearbox-ai-solutions-pre-seed--135b6fe8,Clearbox AI,https://www.crunchbase.com/organization/clearbox-ai-solutions,Pre-Seed,185000,EUR,203841,2019-12-01,Seed,,,,Yes,Clearbox AI helps companies to unlock and enrich AI and Data projects through the generation of Synthetic Data.,"Artificial Intelligence (AI), Information Technology, Machine Learning, SaaS, Software",,"Turin, Piemonte, Italy, Europe",https://clearbox.ai,$1M to $10M,755000,EUR,849551,Seed,5,,,,,"547,400"
Seed Round - Akila Labs,https://www.crunchbase.com/funding_round/akila-labs-inc-seed--7577a46c,Akila Labs,https://www.crunchbase.com/organization/akila-labs-inc,Seed,205000,USD,205000,2019-11-07,Seed,10000000,USD,10000000,Yes,"Health as a Service, B2B, HealthTech, AI, Digital Health, Care Manangement","Artificial Intelligence (AI), Health Care, Machine Learning, Medical, Software, Wellness",Women Founded,"New York, New York, United States, North America",https://akila.ai,$1M to $10M,375000,USD,375000,Seed,2,HealthInc,HealthInc,1,,"233,354"
Pre Seed Round - MOXIE IoT,https://www.crunchbase.com/funding_round/moxie-iot-pre-seed--96dbf785,MOXIE IoT,https://www.crunchbase.com/organization/moxie-iot,Pre-Seed,200000,USD,200000,2019-02-01,Seed,,,,Yes,App-centric Industrial IoT Solutions,"Data Visualization, Embedded Systems, Indoor Positioning, Industrial, Industrial Automation, Internet of Things, Predictive Analytics, Sensor, Software",,"Birmingham, Alabama, United States, North America",https://moxieiot.com/,Less than $1M,300000,USD,300000,M&A,2,DEFT,DEFT,1,,"330,526"
Pre Seed Round - AIQA Technologies,https://www.crunchbase.com/funding_round/aiqa-pre-seed--4527e4f5,AIQA Technologies,https://www.crunchbase.com/organization/aiqa,Pre-Seed,200000,USD,200000,2019-03-01,Seed,,,,Yes,AI powered QA. Testing tools & support to boost CI/CD workflow,"Artificial Intelligence (AI), Developer APIs, Developer Tools, Machine Learning, Quality Assurance, SaaS, Software",,"Warszawa, Mazowieckie, Poland, Europe",http://aiqa.tech,$1M to $10M,450000,USD,450000,Seed,2,,,,,"226,703"
Seed Round - AIDA Diagnostics,https://www.crunchbase.com/funding_round/aida-diagnostics-seed--d4f04522,AIDA Diagnostics,https://www.crunchbase.com/organization/aida-diagnostics,Seed,200000,USD,200000,2019-02-01,Seed,,,,Yes,AIDA Diagnostics is a software based on machine learning algorithms which optimizing blood transfusions in hospital.,"Analytics, Artificial Intelligence (AI), Health Care, Machine Learning, Software",,"Warsaw, Mazowieckie, Poland, Europe",https://aidadx.io/,$1M to $10M,200000,USD,200000,Seed,1,,,,,"626,770"
Grant - BRAINCITIES,https://www.crunchbase.com/funding_round/braincities-grant--75c8fd98,BRAINCITIES,https://www.crunchbase.com/organization/braincities,Grant,187000,EUR,207179,2019-08-01,,,,,No,Making private and public organisations smarter with human-supportive Artificial Intelligence.,"Analytics, Artificial Intelligence (AI), Data Mining, Knowledge Management, Machine Learning, Natural Language Processing, Predictive Analytics, Robotics, Software",,"Paris, Ile-de-France, France, Europe",http://www.braincities.co,Less than $1M,1660000,EUR,1871390,Private Equity,4,"European Commission, H2020-SME-Instrument program",,2,,"165,370"
Seed Round - BJTech,https://www.crunchbase.com/funding_round/bjtech-seed--319419c2,BJTech,https://www.crunchbase.com/organization/bjtech,Seed,200000,USD,200000,2019-01-07,Seed,4000000,USD,4000000,Yes,Artificial Intelligence conversation platform designed for SMEs and Businesses who want to enhance their customer care experience,"Apps, Artificial Intelligence (AI), B2B, Customer Service, Information Services, Information Technology, Marketing, Natural Language Processing, Virtual Assistant",,"Jakarta, Jakarta Raya, Indonesia, Asia",https://balesin.id/,Less than $1M,1400000,USD,1400000,Seed,2,"GDP Venture, Stellar Kapital",,2,1,"547,070"
Seed Round - Entelai,https://www.crunchbase.com/funding_round/entelai-seed--c40a4257,Entelai,https://www.crunchbase.com/organization/entelai,Seed,200000,USD,200000,2019-11-08,Seed,,,,Yes,Entelai provide AI-powered services to the healthcare industry.,"Artificial Intelligence (AI), Health Care, Hospital, Machine Learning",,"Buenos Aires, Distrito Federal, Argentina, South America",https://entelai.com/,,700000,USD,700000,Seed,2,,,,,"311,001"
Pre Seed Round - CerebraAI,https://www.crunchbase.com/funding_round/cerebra-ai-ltd-pre-seed--a5cc7c6d,CerebraAI,https://www.crunchbase.com/organization/cerebra-ai-ltd,Pre-Seed,200000,USD,200000,2019-08-01,Seed,,,,Yes,Cerebra AI helps in enhancing CT machine efficiency and maximize outcomes for neuroradiology and stroke patients.,"Artificial Intelligence (AI), Generative AI, Machine Learning, Medical, Medical Device, Software",,"Almaty, Almaty City, Kazakhstan, Asia",https://www.cerebraai.ai/,$1M to $10M,7040000,USD,7040000,Seed,9,,,,,"214,159"
Angel Round - Lawhive,https://www.crunchbase.com/funding_round/lawhive-angel--21c583af,Lawhive,https://www.crunchbase.com/organization/lawhive,Angel,200000,USD,200000,2019-11-18,Seed,,,,Yes,Lawhive is on a mission to make legal help accessible to everyone.,"Artificial Intelligence (AI), Legal Tech, Marketplace",,"London, England, United Kingdom, Europe",https://lawhive.co.uk,$1M to $10M,14200000,USD,14200000,Seed,3,"Dtec Ventures, Propeller Inc.",,2,,"430,193"
Grant - scite,https://www.crunchbase.com/funding_round/scite-grant--d5e05877,scite,https://www.crunchbase.com/organization/scite,Grant,209000,USD,209000,2019-10-07,,,,,No,Scite combines natural language processing with a network of experts to evaluate the veracity of scientific work.,"Analytics, Artificial Intelligence (AI), Information Technology, Machine Learning",,"Brooklyn, New York, United States, North America",https://scite.ai/,$1M to $10M,4214003,USD,4214003,M&A,5,,,,,"526,380"