"id","x","y","parent","color"
"Internet of things",2019,2070,"Digital transition","blue"
"Internet of things",2020,2058,"Digital transition","blue"
"Internet of things",2018,2027,"Digital transition","blue"
"Internet of things",2017,1846,"Digital transition","blue"
"Internet of things",2016,1816,"Digital transition","blue"
"Internet of things",2015,1666,"Digital transition","blue"
"Internet of things",2014,1654,"Digital transition","blue"
"Internet of things",2013,1437,"Digital transition","blue"
"Cybersecurity",2020,1406,"Digital transition","blue"
"Internet of things",2012,1282,"Digital transition","blue"
"Cybersecurity",2019,1272,"Digital transition","blue"
"Cybersecurity",2018,1220,"Digital transition","blue"
"Internet of things",2011,1196,"Digital transition","blue"
"Cybersecurity",2016,1168,"Digital transition","blue"
"Internet of things",2010,1165,"Digital transition","blue"
"Cybersecurity",2017,1120,"Digital transition","blue"
"Cybersecurity",2015,997,"Digital transition","blue"
"Cybersecurity",2014,937,"Digital transition","blue"
"Internet of things",2021,917,"Digital transition","blue"
"Augmented reality",2019,908,"Digital transition","blue"
"Artificial intelligence",2020,869,"Digital transition","blue"
"Artificial intelligence",2019,850,"Digital transition","blue"
"Cybersecurity",2013,840,"Digital transition","blue"
"Cybersecurity",2012,801,"Digital transition","blue"
"Augmented reality",2018,787,"Digital transition","blue"
"Cybersecurity",2010,756,"Digital transition","blue"
"Cybersecurity",2011,730,"Digital transition","blue"
"Cloud computing",2018,727,"Digital transition","blue"
"Cloud computing",2019,690,"Digital transition","blue"
"Cloud computing",2017,686,"Digital transition","blue"
"Cloud computing",2015,675,"Digital transition","blue"
"Cloud computing",2014,669,"Digital transition","blue"
"Cloud computing",2016,652,"Digital transition","blue"
"Augmented reality",2017,641,"Digital transition","blue"
"Augmented reality",2020,628,"Digital transition","blue"
"Cloud computing",2020,628,"Digital transition","blue"
"Augmented reality",2016,623,"Digital transition","blue"
"Blockchain",2019,594,"Digital transition","blue"
"Blockchain",2020,593,"Digital transition","blue"
"Cybersecurity",2021,593,"Digital transition","blue"
"Cloud computing",2013,578,"Digital transition","blue"
"Artificial intelligence",2021,555,"Digital transition","blue"
"Augmented reality",2014,552,"Digital transition","blue"
"Augmented reality",2015,551,"Digital transition","blue"
"Blockchain",2018,521,"Digital transition","blue"
"Cloud computing",2010,508,"Digital transition","blue"
"Cloud computing",2012,507,"Digital transition","blue"
"Artificial intelligence",2018,496,"Digital transition","blue"
"Blockchain",2017,481,"Digital transition","blue"
"Cloud computing",2011,479,"Digital transition","blue"
"Blockchain",2016,462,"Digital transition","blue"
"Augmented reality",2013,419,"Digital transition","blue"
"Augmented reality",2012,380,"Digital transition","blue"
"Autonomous vehicles",2019,349,"Digital transition","blue"
"Blockchain",2015,349,"Digital transition","blue"
"Artificial intelligence",2017,344,"Digital transition","blue"
"Autonomous vehicles",2020,343,"Digital transition","blue"
"Blockchain",2014,336,"Digital transition","blue"
"Augmented reality",2021,316,"Digital transition","blue"
"Blockchain",2013,301,"Digital transition","blue"
"Cloud computing",2021,295,"Digital transition","blue"
"Blockchain",2012,284,"Digital transition","blue"
"Autonomous vehicles",2018,280,"Digital transition","blue"
"Artificial intelligence",2015,271,"Digital transition","blue"
"Artificial intelligence",2016,247,"Digital transition","blue"
"Augmented reality",2010,247,"Digital transition","blue"
"Augmented reality",2011,242,"Digital transition","blue"
"Artificial intelligence",2014,235,"Digital transition","blue"
"Blockchain",2011,232,"Digital transition","blue"
"Blockchain",2010,229,"Digital transition","blue"
"Autonomous vehicles",2017,216,"Digital transition","blue"
"Blockchain",2021,214,"Digital transition","blue"
"Artificial intelligence",2013,190,"Digital transition","blue"
"Quantum computers",2018,180,"Digital transition","blue"
"Quantum computers",2015,180,"Digital transition","blue"
"Quantum computers",2019,167,"Digital transition","blue"
"Quantum computers",2013,164,"Digital transition","blue"
"Quantum computers",2014,159,"Digital transition","blue"
"Smart grids",2019,159,"Digital transition","blue"
"Autonomous vehicles",2016,158,"Digital transition","blue"
"Quantum computers",2012,158,"Digital transition","blue"
"Quantum computers",2020,156,"Digital transition","blue"
"Quantum computers",2017,152,"Digital transition","blue"
"Quantum computers",2016,151,"Digital transition","blue"
"Artificial intelligence",2012,148,"Digital transition","blue"
"Quantum computers",2011,145,"Digital transition","blue"
"Smart grids",2016,141,"Digital transition","blue"
"Autonomous vehicles",2015,140,"Digital transition","blue"
"Smart grids",2014,134,"Digital transition","blue"
"Smart grids",2015,133,"Digital transition","blue"
"Smart grids",2020,131,"Digital transition","blue"
"Autonomous vehicles",2021,130,"Digital transition","blue"
"Smart grids",2018,123,"Digital transition","blue"
"Artificial intelligence",2011,122,"Digital transition","blue"
"Smart grids",2012,120,"Digital transition","blue"
"Smart grids",2013,107,"Digital transition","blue"
"Artificial intelligence",2010,106,"Digital transition","blue"
"Batteries",2019,106,"Green transition","green"
"Quantum computers",2010,106,"Digital transition","blue"
"Smart grids",2017,103,"Digital transition","blue"
"Smart grids",2011,100,"Digital transition","blue"
"Quantum computers",2021,95,"Digital transition","blue"
"Solar energy",2017,94,"Green transition","green"
"Batteries",2018,91,"Green transition","green"
"Green buildings",2016,90,"Green transition","green"
"Autonomous vehicles",2014,89,"Digital transition","blue"
"Green buildings",2014,84,"Green transition","green"
"Batteries",2013,81,"Green transition","green"
"Batteries",2012,80,"Green transition","green"
"Batteries",2014,79,"Green transition","green"
"Solar energy",2018,79,"Green transition","green"
"Batteries",2016,78,"Green transition","green"
"Solar energy",2015,78,"Green transition","green"
"Additive manufacturing",2018,77,"Digital transition","blue"
"Biotechnology",2017,76,"Green transition","green"
"Green buildings",2019,75,"Green transition","green"
"Batteries",2015,74,"Green transition","green"
"Autonomous vehicles",2013,71,"Digital transition","blue"
"Batteries",2020,71,"Green transition","green"
"Batteries",2017,71,"Green transition","green"
"Solar energy",2014,71,"Green transition","green"
"Green buildings",2015,70,"Green transition","green"
"Biotechnology",2016,69,"Green transition","green"
"Advanced Sustainable Materials",2017,68,"Green transition","green"
"Solar energy",2019,68,"Green transition","green"
"Biotechnology",2018,66,"Green transition","green"
"Green buildings",2017,66,"Green transition","green"
"Advanced Sustainable Materials",2016,64,"Green transition","green"
"Smart grids",2010,64,"Digital transition","blue"
"Additive manufacturing",2017,63,"Digital transition","blue"
"Additive manufacturing",2020,63,"Digital transition","blue"
"Green buildings",2018,61,"Green transition","green"
"Solar energy",2016,61,"Green transition","green"
"Advanced Sustainable Materials",2015,60,"Green transition","green"
"Batteries",2011,60,"Green transition","green"
"Additive manufacturing",2019,59,"Digital transition","blue"
"Advanced Sustainable Materials",2018,58,"Green transition","green"
"Green transports",2018,57,"Green transition","green"
"Green transports",2020,57,"Green transition","green"
"Solar energy",2011,57,"Green transition","green"
"Advanced Sustainable Materials",2014,56,"Green transition","green"
"Solar energy",2012,56,"Green transition","green"
"Solar energy",2013,55,"Green transition","green"
"Additive manufacturing",2016,52,"Digital transition","blue"
"Green transports",2019,51,"Green transition","green"
"Solar energy",2020,51,"Green transition","green"
"Advanced Sustainable Materials",2013,50,"Green transition","green"
"Biotechnology",2019,50,"Green transition","green"
"Biotechnology",2015,49,"Green transition","green"
"Green buildings",2013,49,"Green transition","green"
"Advanced Sustainable Materials",2019,48,"Green transition","green"
"Green buildings",2020,48,"Green transition","green"
"Smart grids",2021,48,"Digital transition","blue"
"Biotechnology",2014,46,"Green transition","green"
"Green buildings",2012,45,"Green transition","green"
"Autonomous vehicles",2012,44,"Digital transition","blue"
"Solar energy",2010,44,"Green transition","green"
"Biotechnology",2020,42,"Green transition","green"
"Green buildings",2010,40,"Green transition","green"
"Green transports",2013,40,"Green transition","green"
"Batteries",2021,39,"Green transition","green"
"Green transports",2015,39,"Green transition","green"
"Additive manufacturing",2021,37,"Digital transition","blue"
"Green transports",2016,37,"Green transition","green"
"Nanotechnology",2012,37,"Digital transition","blue"
"Biotechnology",2011,36,"Green transition","green"
"Green transports",2011,35,"Green transition","green"
"Green transports",2012,35,"Green transition","green"
"Biotechnology",2013,33,"Green transition","green"
"Green buildings",2011,33,"Green transition","green"
"Autonomous robots",2019,32,"Digital transition","blue"
"Advanced Sustainable Materials",2012,30,"Green transition","green"
"Autonomous vehicles",2010,30,"Digital transition","blue"
"Biotechnology",2010,30,"Green transition","green"
"Green transports",2014,29,"Green transition","green"
"Autonomous vehicles",2011,28,"Digital transition","blue"
"Batteries",2010,28,"Green transition","green"
"Nanotechnology",2019,28,"Digital transition","blue"
"Advanced Sustainable Materials",2011,27,"Green transition","green"
"Autonomous robots",2020,27,"Digital transition","blue"
"Green transports",2017,27,"Green transition","green"
"Autonomous robots",2018,26,"Digital transition","blue"
"Autonomous robots",2017,26,"Digital transition","blue"
"Advanced Sustainable Materials",2020,25,"Green transition","green"
"Nanotechnology",2013,25,"Digital transition","blue"
"Air & Water pollution reduction",2019,24,"Green transition","green"
"Nanotechnology",2014,24,"Digital transition","blue"
"Nanotechnology",2011,23,"Digital transition","blue"
"Advanced Sustainable Materials",2010,22,"Green transition","green"
"Nanotechnology",2010,22,"Digital transition","blue"
"Advanced Sustainable Materials",2021,21,"Green transition","green"
"Biotechnology",2012,21,"Green transition","green"
"Solar energy",2021,21,"Green transition","green"
"Air & Water pollution reduction",2017,20,"Green transition","green"
"Nanotechnology",2018,20,"Digital transition","blue"
"Nanotechnology",2015,20,"Digital transition","blue"
"Biotechnology",2021,19,"Green transition","green"
"Nanotechnology",2017,19,"Digital transition","blue"
"Air & Water pollution reduction",2018,18,"Green transition","green"
"Air & Water pollution reduction",2011,18,"Green transition","green"
"Air & Water pollution reduction",2020,18,"Green transition","green"
"Nanotechnology",2016,18,"Digital transition","blue"
"Additive manufacturing",2015,17,"Digital transition","blue"
"Green transports",2021,17,"Green transition","green"
"Green transports",2010,17,"Green transition","green"
"Wind energy",2020,16,"Green transition","green"
"Wind energy",2019,16,"Green transition","green"
"Green buildings",2021,15,"Green transition","green"
"Wind energy",2013,15,"Green transition","green"
"Wind energy",2018,14,"Green transition","green"
"Nanotechnology",2021,13,"Digital transition","blue"
"Wind energy",2017,13,"Green transition","green"
"Additive manufacturing",2014,12,"Digital transition","blue"
"Additive manufacturing",2011,12,"Digital transition","blue"
"Autonomous robots",2015,12,"Digital transition","blue"
"Autonomous robots",2021,12,"Digital transition","blue"
"Hydrogen",2019,12,"Green transition","green"
"Wind energy",2012,12,"Green transition","green"
"Additive manufacturing",2013,11,"Digital transition","blue"
"Air & Water pollution reduction",2012,11,"Green transition","green"
"Air & Water pollution reduction",2014,11,"Green transition","green"
"Autonomous robots",2012,11,"Digital transition","blue"
"Hydrogen",2012,11,"Green transition","green"
"Wind energy",2014,11,"Green transition","green"
"Wind energy",2016,11,"Green transition","green"
"Autonomous robots",2016,10,"Digital transition","blue"
"Recycling technologies",2015,10,"Green transition","green"
"Waste management",2015,10,"Green transition","green"
"Waste management",2014,10,"Green transition","green"
"Additive manufacturing",2012,9,"Digital transition","blue"
"Air & Water pollution reduction",2016,9,"Green transition","green"
"Air & Water pollution reduction",2015,9,"Green transition","green"
"Autonomous robots",2013,9,"Digital transition","blue"
"Air & Water pollution reduction",2013,8,"Green transition","green"
"Autonomous robots",2014,8,"Digital transition","blue"
"Nanotechnology",2020,8,"Digital transition","blue"
"Recycling technologies",2019,8,"Green transition","green"
"Wind energy",2015,8,"Green transition","green"
"Additive manufacturing",2010,7,"Digital transition","blue"
"Efficient power & combustion",2014,7,"Green transition","green"
"Efficient power & combustion",2019,7,"Green transition","green"
"Efficient power & combustion",2012,7,"Green transition","green"
"Hydrogen",2018,7,"Green transition","green"
"Waste management",2016,7,"Green transition","green"
"Autonomous robots",2011,6,"Digital transition","blue"
"Biofuels",2018,6,"Green transition","green"
"Efficient power & combustion",2017,6,"Green transition","green"
"Hydrogen",2021,6,"Green transition","green"
"Hydrogen",2017,6,"Green transition","green"
"Recycling technologies",2018,6,"Green transition","green"
"Recycling technologies",2016,6,"Green transition","green"
"Recycling technologies",2014,6,"Green transition","green"
"Waste management",2019,6,"Green transition","green"
"Waste management",2020,6,"Green transition","green"
"Water related adaptation technologies",2019,6,"Green transition","green"
"Wind energy",2010,6,"Green transition","green"
"Wind energy",2021,6,"Green transition","green"
"Biofuels",2011,5,"Green transition","green"
"Efficient power & combustion",2020,5,"Green transition","green"
"Efficient power & combustion",2013,5,"Green transition","green"
"Hydrogen",2016,5,"Green transition","green"
"Hydrogen",2011,5,"Green transition","green"
"Hydrogen",2014,5,"Green transition","green"
"Nuclear energy",2016,5,"Green transition","green"
"Other energy storage",2012,5,"Green transition","green"
"Recycling technologies",2010,5,"Green transition","green"
"Water related adaptation technologies",2020,5,"Green transition","green"
"Wind energy",2011,5,"Green transition","green"
"Autonomous robots",2010,4,"Digital transition","blue"
"Efficient power & combustion",2011,4,"Green transition","green"
"Efficient power & combustion",2015,4,"Green transition","green"
"Hydrogen",2010,4,"Green transition","green"
"Nuclear energy",2017,4,"Green transition","green"
"Recycling technologies",2020,4,"Green transition","green"
"Recycling technologies",2013,4,"Green transition","green"
"Waste management",2017,4,"Green transition","green"
"Waste management",2012,4,"Green transition","green"
"Waste management",2018,4,"Green transition","green"
"Water related adaptation technologies",2017,4,"Green transition","green"
"Water related adaptation technologies",2016,4,"Green transition","green"
"Water related adaptation technologies",2018,4,"Green transition","green"
"Air & Water pollution reduction",2010,3,"Green transition","green"
"Efficient power & combustion",2016,3,"Green transition","green"
"Hydrogen",2013,3,"Green transition","green"
"Nuclear energy",2015,3,"Green transition","green"
"Nuclear energy",2014,3,"Green transition","green"
"Other energy storage",2013,3,"Green transition","green"
"Other energy storage",2018,3,"Green transition","green"
"Recycling technologies",2012,3,"Green transition","green"
"Recycling technologies",2011,3,"Green transition","green"
"Waste management",2013,3,"Green transition","green"
"Waste management",2010,3,"Green transition","green"
"Air & Water pollution reduction",2021,2,"Green transition","green"
"Biofuels",2020,2,"Green transition","green"
"Biofuels",2014,2,"Green transition","green"
"Efficient power & combustion",2018,2,"Green transition","green"
"Hydrogen",2020,2,"Green transition","green"
"Marine & hydro energy",2019,2,"Green transition","green"
"Marine & hydro energy",2017,2,"Green transition","green"
"Nuclear energy",2018,2,"Green transition","green"
"Nuclear energy",2019,2,"Green transition","green"
"Other energy storage",2011,2,"Green transition","green"
"Other energy storage",2014,2,"Green transition","green"
"Other energy storage",2017,2,"Green transition","green"
"Other energy storage",2020,2,"Green transition","green"
"Other energy storage",2019,2,"Green transition","green"
"Recycling technologies",2021,2,"Green transition","green"
"Waste management",2011,2,"Green transition","green"
"Water related adaptation technologies",2011,2,"Green transition","green"
"Water related adaptation technologies",2021,2,"Green transition","green"
"Biofuels",2016,1,"Green transition","green"
"Biofuels",2019,1,"Green transition","green"
"Biofuels",2021,1,"Green transition","green"
"Biofuels",2015,1,"Green transition","green"
"Biofuels",2013,1,"Green transition","green"
"Efficient power & combustion",2010,1,"Green transition","green"
"Efficient power & combustion",2021,1,"Green transition","green"
"Geothermal energy",2018,1,"Green transition","green"
"Geothermal energy",2015,1,"Green transition","green"
"Hydrogen",2015,1,"Green transition","green"
"Marine & hydro energy",2013,1,"Green transition","green"
"Nuclear energy",2020,1,"Green transition","green"
"Nuclear energy",2010,1,"Green transition","green"
"Other energy storage",2015,1,"Green transition","green"
"Recycling technologies",2017,1,"Green transition","green"
"Waste management",2021,1,"Green transition","green"
"Water related adaptation technologies",2012,1,"Green transition","green"
"Water related adaptation technologies",2015,1,"Green transition","green"
