"Industry","region.that.adds","Region","RD","RD.added","full","share.from.full","binary","share.from.bin","pc","sum.from","sum.to","thmax","thmaxpc","expected","untapped","link.rca","name","parent","reg","dutch.reg","id","untapped.com","value"
"E-health","DEB3","NL32",23.25,5.3,0,0,0,0,0,24,9,16.5,0.0029,0.1094,-0.1094,0,"Rheinhessen-Pfalz","Gezondheid","NL32","west","DEB3",18.3468,18.3468
"E-health","DED5","NL32",23.25,37.25,0,0,0,0,0,12,9,10.5,0.0018,0.0696,-0.0696,0,"Leipzig","Gezondheid","NL32","west","DED5",73.9919,73.9919
"E-health","ES12","NL32",23.25,12.12,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Principado de Asturias","Gezondheid","NL32","west","ES12",39.9194,39.9194
"E-health","ITC1","NL32",23.25,7,0,0,0,0,0,10,9,9.5,0.0017,0.063,-0.063,0,"Piemonte","Gezondheid","NL32","west","ITC1",23.7903,23.7903
"E-health","ITI2","NL32",23.25,3.77,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Umbria","Gezondheid","NL32","west","ITI2",13.1048,13.1048
"E-health","FR61","NL32",23.25,8.62,0,0,0,0,0,9,11,10,0.0018,0.0663,-0.0663,0,"Aquitaine","Gezondheid","NL32","west","FR61",29.6371,29.6371
"E-health","SE22","NL32",23.25,23.61,0,0,0,0,0,9,39,24,0.0042,0.1591,-0.1591,0,"Sydsverige","Gezondheid","NL32","west","SE22",57.6613,57.6613
"E-health","SE31","NL32",23.25,4.58,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Norra Mellansverige","Gezondheid","NL32","west","SE31",15.7258,15.7258
"E-health","PT18","NL32",23.25,3.41,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Alentejo","Gezondheid","NL32","west","PT18",12.0968,12.0968
"E-health","PL63","NL32",23.25,8.44,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Pomorskie","Gezondheid","NL32","west","PL63",29.0323,29.0323
"E-health","DED2","NL32",23.25,9.34,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Dresden","Gezondheid","NL32","west","DED2",31.25,31.25
"E-health","NL22","NL32",23.25,5.57,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"Gelderland","Gezondheid","NL32","west","NL22",19.3548,19.3548
"E-health","BE24","NL32",23.25,54.04,0,0,0,0,0,59,9,34,0.006,0.2254,-0.2254,0,"Prov. Vlaams-Brabant","Gezondheid","NL32","west","BE24",90.3226,90.3226
"E-health","DE92","NL32",23.25,4.67,0,0,0,0,0,16,9,12.5,0.0022,0.0828,-0.0828,0,"Hannover","Gezondheid","NL32","west","DE92",16.3306,16.3306
"E-health","ITF4","NL32",23.25,26.75,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Puglia","Gezondheid","NL32","west","ITF4",60.8871,60.8871
"E-health","PL21","NL32",23.25,9.25,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Małopolskie","Gezondheid","NL32","west","PL21",30.4435,30.4435
"E-health","DE23","NL32",23.25,9.25,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Oberpfalz","Gezondheid","NL32","west","DE23",30.4435,30.4435
"E-health","DE26","NL32",23.25,12.84,0,0,0,0,0,9,32,20.5,0.0036,0.1359,-0.1359,0,"Unterfranken","Gezondheid","NL32","west","DE26",42.5403,42.5403
"E-health","CH01","NL32",23.25,65.71,0,0,0,0,0,97,9,53,0.0093,0.3513,-0.3513,0,"Région lémanique","Gezondheid","NL32","west","CH01",100,100
"E-health","NL42","NL32",23.25,5.21,0,0,0,0,0,9,12,10.5,0.0018,0.0696,-0.0696,0,"Limburg (NL)","Gezondheid","NL32","west","NL42",17.1371,17.1371
"E-health","CH05","NL32",23.25,21.81,0,0,0,0,0,9,30,19.5,0.0034,0.1293,-0.1293,0,"Ostschweiz","Gezondheid","NL32","west","CH05",55.0403,55.0403
"E-health","FI1C","NL32",23.25,10.41,0,0,0,0,0,9,13,11,0.0019,0.0729,-0.0729,0,"Etelä-Suomi","Gezondheid","NL32","west","FI1C",34.2742,34.2742
"E-health","HU22","NL32",23.25,45.33,0,0,0,0,0,9,24,16.5,0.0029,0.1094,-0.1094,0,"Nyugat-Dunántúl","Gezondheid","NL32","west","HU22",81.8548,81.8548
"E-health","ES11","NL32",23.25,4.13,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Galicia","Gezondheid","NL32","west","ES11",14.5161,14.5161
"E-health","UKE1","NL32",23.25,53.32,0,0,0,0,0,9,10,9.5,0.0017,0.063,-0.063,0,"East Yorkshire and Northern Lincolnshire","Gezondheid","NL32","west","UKE1",89.5161,89.5161
"E-health","AT12","NL32",23.25,14.09,0,0,0,0,0,9,21,15,0.0026,0.0994,-0.0994,0,"Niederösterreich","Gezondheid","NL32","west","AT12",47.5806,47.5806
"E-health","RO22","NL32",23.25,28.28,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Sud-Est","Gezondheid","NL32","west","RO22",62.0968,62.0968
"E-health","DEA5","NL32",23.25,5.3,0,0,0,0,0,15,9,12,0.0021,0.0796,-0.0796,0,"Arnsberg","Gezondheid","NL32","west","DEA5",18.3468,18.3468
"E-health","DE30","NL32",23.25,63.55,0,0,0,0,0,101,9,55,0.0097,0.3646,-0.3646,0,"Berlin","Gezondheid","NL32","west","DE30",98.7903,98.7903
"E-health","FRY2","NL32",23.25,42.91,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Martinique","Gezondheid","NL32","west","FRY2",79.4355,79.4355
"E-health","FI19","NL32",23.25,13.29,0,0,0,0,0,25,9,17,0.003,0.1127,-0.1127,0,"Länsi-Suomi","Gezondheid","NL32","west","FI19",44.7581,44.7581
"E-health","DEA3","NL32",23.25,2.96,0,0,0,0,0,16,9,12.5,0.0022,0.0828,-0.0828,0,"Münster","Gezondheid","NL32","west","DEA3",11.0887,11.0887
"E-health","UKE2","NL32",23.25,37.34,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"North Yorkshire","Gezondheid","NL32","west","UKE2",74.5968,74.5968
"E-health","PL51","NL32",23.25,8.08,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Dolnośląskie","Gezondheid","NL32","west","PL51",27.8226,27.8226
"E-health","EL30","NL32",23.25,18.31,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Attiki","Gezondheid","NL32","west","EL30",52.4194,52.4194
"E-health","DE91","NL32",23.25,14.36,0,0,0,0,0,9,13,11,0.0019,0.0729,-0.0729,0,"Braunschweig","Gezondheid","NL32","west","DE91",48.1855,48.1855
"E-health","UKI1","NL32",23.25,60.5,4,23.5294,1,11.1111,0.0265,119,9,64,0.0112,0.4242,0.5758,2.3572,"Inner London","Gezondheid","NL32","west","UKI1",50.6048,50.6048
"E-health","BE32","NL32",23.25,3.77,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Prov. Hainaut","Gezondheid","NL32","west","BE32",13.1048,13.1048
"E-health","FR71","NL32",23.25,13.55,1,5.8824,1,11.1111,0.0265,74,9,41.5,0.0073,0.2751,0.7249,3.6353,"Rhône-Alpes","Gezondheid","NL32","west","FR71",0,0
"E-health","DE80","NL32",23.25,25.67,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Mecklenburg-Vorpommern","Gezondheid","NL32","west","DE80",59.2742,59.2742
"E-health","BE21","NL32",23.25,43.18,0,0,0,0,0,9,28,18.5,0.0032,0.1226,-0.1226,0,"Prov. Antwerpen","Gezondheid","NL32","west","BE21",79.8387,79.8387
"E-health","BG33","NL32",23.25,43.72,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Severoiztochen","Gezondheid","NL32","west","BG33",80.2419,80.2419
"E-health","DE14","NL32",23.25,20.11,0,0,0,0,0,9,34,21.5,0.0038,0.1425,-0.1425,0,"Tübingen","Gezondheid","NL32","west","DE14",54.4355,54.4355
"E-health","NL11","NL32",23.25,47.31,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Groningen","Gezondheid","NL32","west","NL11",83.0645,83.0645
"E-health","NL41","NL32",23.25,65.26,0,0,0,0,0,776,9,392.5,0.0689,2.6018,-2.6018,0,"Noord-Brabant","Gezondheid","NL32","west","NL41",99.5968,99.5968
"E-health","UKC2","NL32",23.25,7.72,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Northumberland and Tyne and Wear","Gezondheid","NL32","west","UKC2",26.6129,26.6129
"E-health","UKF3","NL32",23.25,36.89,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Lincolnshire","Gezondheid","NL32","west","UKF3",72.9839,72.9839
"E-health","DE13","NL32",23.25,33.75,0,0,0,0,0,40,9,24.5,0.0043,0.1624,-0.1624,0,"Freiburg","Gezondheid","NL32","west","DE13",69.7581,69.7581
"E-health","PL11","NL32",23.25,24.87,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Łódzkie","Gezondheid","NL32","west","PL11",58.871,58.871
"E-health","NL12","NL32",23.25,6.55,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Friesland (NL)","Gezondheid","NL32","west","NL12",22.7823,22.7823
"E-health","DEC0","NL32",23.25,51.71,0,0,0,0,0,9,9,9,0.0016,0.0597,-0.0597,0,"Saarland","Gezondheid","NL32","west","DEC0",87.5,87.5
"E-health","BE31","NL32",23.25,18.4,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Prov. Brabant Wallon","Gezondheid","NL32","west","BE31",52.8226,52.8226
"E-health","ITC3","NL32",23.25,54.31,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"Liguria","Gezondheid","NL32","west","ITC3",91.129,91.129
"E-health","DEB2","NL32",23.25,6.37,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Trier","Gezondheid","NL32","west","DEB2",22.1774,22.1774
"E-health","RO42","NL32",23.25,35.91,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Vest","Gezondheid","NL32","west","RO42",72.1774,72.1774
"E-health","CH04","NL32",23.25,63.91,0,0,0,0,0,84,9,46.5,0.0082,0.3082,-0.3082,0,"Zürich","Gezondheid","NL32","west","CH04",99.1935,99.1935
"E-health","DEA1","NL32",23.25,3.68,0,0,0,0,0,67,9,38,0.0067,0.2519,-0.2519,0,"Düsseldorf","Gezondheid","NL32","west","DEA1",12.5,12.5
"E-health","NL33","NL32",23.25,16.7,1,5.8824,1,11.1111,0.0265,9,12,10.5,0.0018,0.0696,0.9304,14.3695,"Zuid-Holland","Gezondheid","NL32","west","NL33",4.6371,4.6371
"E-health","DK01","NL32",23.25,55.03,0,0,0,0,0,80,9,44.5,0.0078,0.295,-0.295,0,"Hovedstaden","Gezondheid","NL32","west","DK01",92.3387,92.3387
"E-health","CH06","NL32",23.25,56.01,0,0,0,0,0,9,63,36,0.0063,0.2386,-0.2386,0,"Zentralschweiz","Gezondheid","NL32","west","CH06",93.9516,93.9516
"E-health","EE00","NL32",23.25,52.6,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Eesti","Gezondheid","NL32","west","EE00",89.1129,89.1129
"E-health","DE11","NL32",23.25,6.28,0,0,0,0,0,56,9,32.5,0.0057,0.2154,-0.2154,0,"Stuttgart","Gezondheid","NL32","west","DE11",21.371,21.371
"E-health","ES21","NL32",23.25,6.28,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"País Vasco","Gezondheid","NL32","west","ES21",21.371,21.371
"E-health","FR63","NL32",23.25,26.57,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Limousin","Gezondheid","NL32","west","FR63",60.0806,60.0806
"E-health","FR81","NL32",23.25,57.18,3,17.6471,1,11.1111,0.0265,27,9,18,0.0032,0.1193,0.8807,8.3807,"Languedoc-Roussillon","Gezondheid","NL32","west","FR81",49.7984,49.7984
"E-health","DK02","NL32",23.25,19.57,0,0,0,0,0,7,9,8,0.0014,0.053,-0.053,0,"Sjælland","Gezondheid","NL32","west","DK02",54.0323,54.0323
"E-health","ITG1","NL32",23.25,41.74,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Sicilia","Gezondheid","NL32","west","ITG1",78.4274,78.4274
"E-health","EL54","NL32",23.25,44.43,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Thessalia","Gezondheid","NL32","west","EL54",80.6452,80.6452
"E-health","BE22","NL32",23.25,26.21,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Prov. Limburg (BE)","Gezondheid","NL32","west","BE22",59.6774,59.6774
"E-health","DE22","NL32",23.25,6.28,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Niederbayern","Gezondheid","NL32","west","DE22",21.371,21.371
"E-health","DEG0","NL32",23.25,37.25,0,0,0,0,0,9,12,10.5,0.0018,0.0696,-0.0696,0,"Thüringen","Gezondheid","NL32","west","DEG0",73.9919,73.9919
"E-health","FI1D","NL32",23.25,49.91,0,0,0,0,0,25,9,17,0.003,0.1127,-0.1127,0,"Pohjois- ja Itä-Suomi","Gezondheid","NL32","west","FI1D",85.4839,85.4839
"E-health","DE24","NL32",23.25,46.86,0,0,0,0,0,119,9,64,0.0112,0.4242,-0.4242,0,"Oberfranken","Gezondheid","NL32","west","DE24",82.2581,82.2581
"E-health","ES70","NL32",23.25,30.52,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Canarias","Gezondheid","NL32","west","ES70",64.9194,64.9194
"E-health","DEA2","NL32",23.25,11.13,0,0,0,0,0,77,9,43,0.0075,0.2851,-0.2851,0,"Köln","Gezondheid","NL32","west","DEA2",36.4919,36.4919
"E-health","DK04","NL32",23.25,2.87,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"Midtjylland","Gezondheid","NL32","west","DK04",10.2823,10.2823
"E-health","UKD3","NL32",23.25,11.49,0,0,0,0,0,9,33,21,0.0037,0.1392,-0.1392,0,"Greater Manchester","Gezondheid","NL32","west","UKD3",37.5,37.5
"E-health","ITH2","NL32",23.25,12.48,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Provincia Autonoma di Trento","Gezondheid","NL32","west","ITH2",40.9274,40.9274
"E-health","ES51","NL32",23.25,40.66,0,0,0,0,0,9,44,26.5,0.0047,0.1757,-0.1757,0,"Cataluña","Gezondheid","NL32","west","ES51",77.0161,77.0161
"E-health","UKH2","NL32",23.25,13.91,0,0,0,0,0,9,16,12.5,0.0022,0.0828,-0.0828,0,"Bedfordshire and Hertfordshire","Gezondheid","NL32","west","UKH2",46.9758,46.9758
"E-health","PL31","NL32",23.25,50.99,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Lubelskie","Gezondheid","NL32","west","PL31",86.2903,86.2903
"E-health","DE12","NL32",23.25,12.75,0,0,0,0,0,99,9,54,0.0095,0.358,-0.358,0,"Karlsruhe","Gezondheid","NL32","west","DE12",41.9355,41.9355
"E-health","PL41","NL32",23.25,47.67,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Wielkopolskie","Gezondheid","NL32","west","PL41",83.871,83.871
"E-health","DK05","NL32",23.25,3.95,0,0,0,0,0,9,7,8,0.0014,0.053,-0.053,0,"Nordjylland","Gezondheid","NL32","west","DK05",13.7097,13.7097
"E-health","UKG3","NL32",23.25,12.66,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"West Midlands","Gezondheid","NL32","west","UKG3",41.5323,41.5323
"E-health","BE25","NL32",23.25,5.21,0,0,0,0,0,9,16,12.5,0.0022,0.0828,-0.0828,0,"Prov. West-Vlaanderen","Gezondheid","NL32","west","BE25",17.1371,17.1371
"E-health","RO32","NL32",23.25,60.59,0,0,0,0,0,6,9,7.5,0.0013,0.0497,-0.0497,0,"Bucureşti - Ilfov","Gezondheid","NL32","west","RO32",96.7742,96.7742
"E-health","SE12","NL32",23.25,9.43,0,0,0,0,0,9,34,21.5,0.0038,0.1425,-0.1425,0,"Östra Mellansverige","Gezondheid","NL32","west","SE12",31.8548,31.8548
"E-health","UKJ1","NL32",23.25,56.1,0,0,0,0,0,9,95,52,0.0091,0.3447,-0.3447,0,"Berkshire, Buckinghamshire and Oxfordshire","Gezondheid","NL32","west","UKJ1",94.3548,94.3548
"E-health","BG41","NL32",23.25,38.42,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Yugozapaden","Gezondheid","NL32","west","BG41",75.8065,75.8065
"E-health","UKJ4","NL32",23.25,16.97,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Kent","Gezondheid","NL32","west","UKJ4",50.8065,50.8065
"E-health","ES41","NL32",23.25,11.31,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Castilla y León","Gezondheid","NL32","west","ES41",37.0968,37.0968
"E-health","AT22","NL32",23.25,10.86,0,0,0,0,0,9,7,8,0.0014,0.053,-0.053,0,"Steiermark","Gezondheid","NL32","west","AT22",35.0806,35.0806
"E-health","ES61","NL32",23.25,13.2,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Andalucía","Gezondheid","NL32","west","ES61",44.1532,44.1532
"E-health","CH02","NL32",23.25,22.71,0,0,0,0,0,9,57,33,0.0058,0.2187,-0.2187,0,"Espace Mittelland","Gezondheid","NL32","west","CH02",56.4516,56.4516
"E-health","CZ03","NL32",23.25,23.07,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Jihozápad","Gezondheid","NL32","west","CZ03",56.8548,56.8548
"E-health","CZ01","NL32",23.25,30.97,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Praha","Gezondheid","NL32","west","CZ01",66.3306,66.3306
"E-health","FR51","NL32",23.25,5.3,0,0,0,0,0,9,7,8,0.0014,0.053,-0.053,0,"Pays de la Loire","Gezondheid","NL32","west","FR51",18.3468,18.3468
"E-health","PT17","NL32",23.25,62.12,0,0,0,0,0,13,9,11,0.0019,0.0729,-0.0729,0,"Lisboa","Gezondheid","NL32","west","PT17",97.5806,97.5806
"E-health","FR53","NL32",23.25,30.61,0,0,0,0,0,9,9,9,0.0016,0.0597,-0.0597,0,"Poitou-Charentes","Gezondheid","NL32","west","FR53",65.3226,65.3226
"E-health","PL61","NL32",23.25,45.06,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Kujawsko-Pomorskie","Gezondheid","NL32","west","PL61",81.0484,81.0484
"E-health","ITH1","NL32",23.25,13.55,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Provincia Autonoma di Bolzano/Bozen","Gezondheid","NL32","west","ITH1",45.7661,45.7661
"E-health","FR26","NL32",23.25,18.49,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Bourgogne","Gezondheid","NL32","west","FR26",53.2258,53.2258
"E-health","ES52","NL32",23.25,18.04,0,0,0,0,0,9,10,9.5,0.0017,0.063,-0.063,0,"Comunidad Valenciana","Gezondheid","NL32","west","ES52",52.0161,52.0161
"E-health","DE93","NL32",23.25,7.36,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Lüneburg","Gezondheid","NL32","west","DE93",24.7984,24.7984
"E-health","AT33","NL32",23.25,19.39,0,0,0,0,0,9,10,9.5,0.0017,0.063,-0.063,0,"Tirol","Gezondheid","NL32","west","AT33",53.629,53.629
"E-health","UKM3","NL32",23.25,32.85,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"South Western Scotland","Gezondheid","NL32","west","UKM3",69.1532,69.1532
"E-health","PT15","NL32",23.25,35.73,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Algarve","Gezondheid","NL32","west","PT15",71.7742,71.7742
"E-health","UKD1","NL32",23.25,7.72,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Cumbria","Gezondheid","NL32","west","UKD1",26.6129,26.6129
"E-health","CH03","NL32",23.25,45.24,0,0,0,0,0,9,89,49,0.0086,0.3248,-0.3248,0,"Nordwestschweiz","Gezondheid","NL32","west","CH03",81.4516,81.4516
"E-health","NO01","NL32",23.25,34.02,0,0,0,0,0,9,7,8,0.0014,0.053,-0.053,0,"Oslo og Akershus","Gezondheid","NL32","west","NO01",70.5645,70.5645
"E-health","UKJ3","NL32",23.25,16.16,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Hampshire and Isle of Wight","Gezondheid","NL32","west","UKJ3",49.5968,49.5968
"E-health","UKD6","NL32",23.25,39.68,0,0,0,0,0,9,15,12,0.0021,0.0796,-0.0796,0,"Cheshire","Gezondheid","NL32","west","UKD6",76.6129,76.6129
