"Industry","region.that.adds","Region","RD","RD.added","full","share.from.full","binary","share.from.bin","pc","sum.from","sum.to","thmax","thmaxpc","expected","untapped","link.rca","name","parent","reg","dutch.reg","id","untapped.com","value"
"E-health","RO31","NL32",23.25,39.32,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Sud - Muntenia","Gezondheid","NL32","west","RO31",76.2097,76.2097
"E-health","ITH4","NL32",23.25,9.34,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Friuli-Venezia Giulia","Gezondheid","NL32","west","ITH4",31.25,31.25
"E-health","SK02","NL32",23.25,32.41,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Západné Slovensko","Gezondheid","NL32","west","SK02",67.7419,67.7419
"E-health","CY00","NL32",23.25,51.8,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Kýpros","Gezondheid","NL32","west","CY00",87.9032,87.9032
"E-health","AT32","NL32",23.25,17.68,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Salzburg","Gezondheid","NL32","west","AT32",51.2097,51.2097
"E-health","FR82","NL32",23.25,46.95,0,0,0,0,0,9,35,22,0.0039,0.1458,-0.1458,0,"Provence-Alpes-Côte d'Azur","Gezondheid","NL32","west","FR82",82.6613,82.6613
"E-health","DE60","NL32",23.25,7.9,0,0,0,0,0,19,9,14,0.0025,0.0928,-0.0928,0,"Hamburg","Gezondheid","NL32","west","DE60",27.4194,27.4194
"E-health","RO11","NL32",23.25,47.76,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Nord-Vest","Gezondheid","NL32","west","RO11",84.2742,84.2742
"E-health","UKD7","NL32",23.25,13.2,0,0,0,0,0,9,7,8,0.0014,0.053,-0.053,0,"Merseyside","Gezondheid","NL32","west","UKD7",44.1532,44.1532
"E-health","ITF5","NL32",23.25,47.58,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Basilicata","Gezondheid","NL32","west","ITF5",83.4677,83.4677
"E-health","DE72","NL32",23.25,10.32,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Gießen","Gezondheid","NL32","west","DE72",33.871,33.871
"E-health","AT13","NL32",23.25,42.46,0,0,0,0,0,9,35,22,0.0039,0.1458,-0.1458,0,"Wien","Gezondheid","NL32","west","AT13",79.0323,79.0323
"E-health","SI04","NL32",23.25,32.5,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Vzhodna Slovenija","Gezondheid","NL32","west","SI04",68.1452,68.1452
"E-health","PT11","NL32",23.25,56.46,0,0,0,0,0,15,9,12,0.0021,0.0796,-0.0796,0,"Norte","Gezondheid","NL32","west","PT11",94.7581,94.7581
"E-health","HU21","NL32",23.25,10.05,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Közép-Dunántúl","Gezondheid","NL32","west","HU21",32.6613,32.6613
"E-health","UKL1","NL32",23.25,30.97,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"West Wales and The Valleys","Gezondheid","NL32","west","UKL1",66.3306,66.3306
"E-health","FR42","NL32",23.25,10.14,0,0,0,0,0,9,16,12.5,0.0022,0.0828,-0.0828,0,"Alsace","Gezondheid","NL32","west","FR42",33.2661,33.2661
"E-health","NO03","NL32",23.25,5.83,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Sør-Østlandet","Gezondheid","NL32","west","NO03",19.7581,19.7581
"E-health","ITF6","NL32",23.25,55.92,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Calabria","Gezondheid","NL32","west","ITF6",93.5484,93.5484
"E-health","IE02","NL32",23.25,62.93,2,11.7647,1,11.1111,0.0265,9,72,40.5,0.0071,0.2685,0.7315,3.7248,"Southern and Eastern","Gezondheid","NL32","west","IE02",52.621,52.621
"E-health","ITC4","NL32",23.25,8.35,0,0,0,0,0,37,9,23,0.004,0.1525,-0.1525,0,"Lombardia","Gezondheid","NL32","west","ITC4",28.4274,28.4274
"E-health","BE10","NL32",23.25,12.84,0,0,0,0,0,9,20,14.5,0.0025,0.0961,-0.0961,0,"Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","Gezondheid","NL32","west","BE10",42.5403,42.5403
"E-health","DE25","NL32",23.25,50.99,0,0,0,0,0,211,9,110,0.0193,0.7292,-0.7292,0,"Mittelfranken","Gezondheid","NL32","west","DE25",86.2903,86.2903
"E-health","UKH1","NL32",23.25,55.57,0,0,0,0,0,9,77,43,0.0075,0.2851,-0.2851,0,"East Anglia","Gezondheid","NL32","west","UKH1",93.1452,93.1452
"E-health","UKI2","NL32",23.25,62.66,0,0,0,0,0,9,39,24,0.0042,0.1591,-0.1591,0,"Outer London","Gezondheid","NL32","west","UKI2",97.9839,97.9839
"E-health","CZ06","NL32",23.25,10.68,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Jihovýchod","Gezondheid","NL32","west","CZ06",34.6774,34.6774
"E-health","PL62","NL32",23.25,30.25,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Warmińsko-Mazurskie","Gezondheid","NL32","west","PL62",64.1129,64.1129
"E-health","LT00","NL32",23.25,54.49,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Lietuva","Gezondheid","NL32","west","LT00",91.5323,91.5323
"E-health","EL52","NL32",23.25,41.74,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Kentriki Makedonia","Gezondheid","NL32","west","EL52",78.4274,78.4274
"E-health","ITI1","NL32",23.25,27.92,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Toscana","Gezondheid","NL32","west","ITI1",61.6935,61.6935
"E-health","NO06","NL32",23.25,26.66,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Trøndelag","Gezondheid","NL32","west","NO06",60.4839,60.4839
"E-health","ES24","NL32",23.25,6.55,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Aragón","Gezondheid","NL32","west","ES24",22.7823,22.7823
"E-health","SK03","NL32",23.25,53.77,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Stredné Slovensko","Gezondheid","NL32","west","SK03",89.9194,89.9194
"E-health","SK01","NL32",23.25,34.02,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Bratislavský kraj","Gezondheid","NL32","west","SK01",70.5645,70.5645
"E-health","UKG2","NL32",23.25,11.13,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Shropshire and Staffordshire","Gezondheid","NL32","west","UKG2",36.4919,36.4919
"E-health","FR23","NL32",23.25,6.1,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"Haute-Normandie","Gezondheid","NL32","west","FR23",20.5645,20.5645
"E-health","CH07","NL32",23.25,40.84,0,0,0,0,0,9,15,12,0.0021,0.0796,-0.0796,0,"Ticino","Gezondheid","NL32","west","CH07",77.4194,77.4194
"E-health","AT21","NL32",23.25,9.96,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Kärnten","Gezondheid","NL32","west","AT21",32.2581,32.2581
"E-health","FR52","NL32",23.25,55.48,0,0,0,0,0,9,42,25.5,0.0045,0.1691,-0.1691,0,"Bretagne","Gezondheid","NL32","west","FR52",92.7419,92.7419
"E-health","SE23","NL32",23.25,7.72,0,0,0,0,0,9,11,10,0.0018,0.0663,-0.0663,0,"Västsverige","Gezondheid","NL32","west","SE23",26.6129,26.6129
"E-health","DE94","NL32",23.25,1.97,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Weser-Ems","Gezondheid","NL32","west","DE94",9.2742,9.2742
"E-health","NO04","NL32",23.25,5.3,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Agder og Rogaland","Gezondheid","NL32","west","NO04",18.3468,18.3468
"E-health","HU23","NL32",23.25,38.24,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Dél-Dunántúl","Gezondheid","NL32","west","HU23",75,75
"E-health","UKM5","NL32",23.25,8.35,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"North Eastern Scotland","Gezondheid","NL32","west","UKM5",28.4274,28.4274
"E-health","FI1B","NL32",23.25,48.38,0,0,0,0,0,64,9,36.5,0.0064,0.242,-0.242,0,"Helsinki-Uusimaa","Gezondheid","NL32","west","FI1B",85.0806,85.0806
"E-health","ES22","NL32",23.25,30.16,0,0,0,0,0,9,14,11.5,0.002,0.0762,-0.0762,0,"Comunidad Foral de Navarra","Gezondheid","NL32","west","ES22",63.7097,63.7097
"E-health","ITF1","NL32",23.25,6.01,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Abruzzo","Gezondheid","NL32","west","ITF1",20.1613,20.1613
"E-health","UKC1","NL32",23.25,12.21,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Tees Valley and Durham","Gezondheid","NL32","west","UKC1",40.3226,40.3226
"E-health","ES30","NL32",23.25,10.95,0,0,0,0,0,9,24,16.5,0.0029,0.1094,-0.1094,0,"Comunidad de Madrid","Gezondheid","NL32","west","ES30",35.4839,35.4839
"E-health","AT34","NL32",23.25,6.91,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Vorarlberg","Gezondheid","NL32","west","AT34",23.3871,23.3871
"E-health","SI03","NL32",23.25,13.91,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Zahodna Slovenija","Gezondheid","NL32","west","SI03",46.9758,46.9758
"E-health","EL43","NL32",23.25,51.62,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Kriti","Gezondheid","NL32","west","EL43",87.0968,87.0968
"E-health","BE33","NL32",23.25,10.14,0,0,0,0,0,9,11,10,0.0018,0.0663,-0.0663,0,"Prov. Liège","Gezondheid","NL32","west","BE33",33.2661,33.2661
"E-health","PT16","NL32",23.25,31.33,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Centro (PT)","Gezondheid","NL32","west","PT16",66.9355,66.9355
"E-health","IE01","NL32",23.25,36.27,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"Border, Midland and Western","Gezondheid","NL32","west","IE01",72.5806,72.5806
"E-health","UKM6","NL32",23.25,54.22,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Highlands and Islands","Gezondheid","NL32","west","UKM6",90.7258,90.7258
"E-health","UKK2","NL32",23.25,17.86,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Dorset and Somerset","Gezondheid","NL32","west","UKK2",51.6129,51.6129
"E-health","PL22","NL32",23.25,27.02,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Śląskie","Gezondheid","NL32","west","PL22",61.2903,61.2903
"E-health","CZ05","NL32",23.25,24.06,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Severovýchod","Gezondheid","NL32","west","CZ05",58.0645,58.0645
"E-health","UKM2","NL32",23.25,61.67,0,0,0,0,0,9,32,20.5,0.0036,0.1359,-0.1359,0,"Eastern Scotland","Gezondheid","NL32","west","UKM2",97.1774,97.1774
"E-health","UKF1","NL32",23.25,3.32,0,0,0,0,0,9,33,21,0.0037,0.1392,-0.1392,0,"Derbyshire and Nottinghamshire","Gezondheid","NL32","west","UKF1",11.6935,11.6935
"E-health","DK03","NL32",23.25,2.87,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Syddanmark","Gezondheid","NL32","west","DK03",10.2823,10.2823
"E-health","DE40","NL32",23.25,21.81,0,0,0,0,0,9,18,13.5,0.0024,0.0895,-0.0895,0,"Brandenburg","Gezondheid","NL32","west","DE40",55.0403,55.0403
"E-health","SE21","NL32",23.25,13.11,0,0,0,0,0,9,12,10.5,0.0018,0.0696,-0.0696,0,"Småland med öarna","Gezondheid","NL32","west","SE21",43.5484,43.5484
"E-health","NO05","NL32",23.25,4.67,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Vestlandet","Gezondheid","NL32","west","NO05",16.3306,16.3306
"E-health","FR62","NL32",23.25,4.04,0,0,0,0,0,9,18,13.5,0.0024,0.0895,-0.0895,0,"Midi-Pyrénées","Gezondheid","NL32","west","FR62",14.1129,14.1129
"E-health","UKN0","NL32",23.25,50.99,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Northern Ireland","Gezondheid","NL32","west","UKN0",86.2903,86.2903
"E-health","UKJ2","NL32",23.25,30.88,0,0,0,0,0,9,19,14,0.0025,0.0928,-0.0928,0,"Surrey, East and West Sussex","Gezondheid","NL32","west","UKJ2",65.7258,65.7258
"E-health","FR22","NL32",23.25,2.96,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Picardie","Gezondheid","NL32","west","FR22",11.0887,11.0887
"E-health","UKL2","NL32",23.25,22.44,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"East Wales","Gezondheid","NL32","west","UKL2",56.0484,56.0484
"E-health","UKG1","NL32",23.25,59.69,0,0,0,0,0,9,10,9.5,0.0017,0.063,-0.063,0,"Herefordshire, Worcestershire and Warwickshire","Gezondheid","NL32","west","UKG1",95.9677,95.9677
"E-health","DE71","NL32",23.25,41.38,0,0,0,0,0,9,134,71.5,0.0126,0.474,-0.474,0,"Darmstadt","Gezondheid","NL32","west","DE71",77.8226,77.8226
"E-health","EL51","NL32",23.25,28.37,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Anatoliki Makedonia, Thraki","Gezondheid","NL32","west","EL51",62.5,62.5
"E-health","HU32","NL32",23.25,30.34,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Észak-Alföld","Gezondheid","NL32","west","HU32",64.5161,64.5161
"E-health","FR72","NL32",23.25,1.8,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Auvergne","Gezondheid","NL32","west","FR72",8.871,8.871
"E-health","MT00","NL32",23.25,37.07,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Malta","Gezondheid","NL32","west","MT00",73.3871,73.3871
"E-health","DE50","NL32",23.25,34.74,0,0,0,0,0,15,9,12,0.0021,0.0796,-0.0796,0,"Bremen","Gezondheid","NL32","west","DE50",71.371,71.371
"E-health","EL61","NL32",23.25,29.71,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Ipeiros","Gezondheid","NL32","west","EL61",63.3065,63.3065
"E-health","SE11","NL32",23.25,11.85,0,0,0,0,0,9,60,34.5,0.0061,0.2287,-0.2287,0,"Stockholm","Gezondheid","NL32","west","SE11",38.7097,38.7097
"E-health","FR30","NL32",23.25,32.76,0,0,0,0,0,9,18,13.5,0.0024,0.0895,-0.0895,0,"Nord - Pas-de-Calais","Gezondheid","NL32","west","FR30",68.5484,68.5484
"E-health","ITI3","NL32",23.25,8.62,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Marche","Gezondheid","NL32","west","ITI3",29.6371,29.6371
"E-health","NL31","NL32",23.25,11.04,0,0,0,0,0,9,13,11,0.0019,0.0729,-0.0729,0,"Utrecht","Gezondheid","NL32","west","NL31",35.8871,35.8871
"E-health","UKK3","NL32",23.25,32.85,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Cornwall and Isles of Scilly","Gezondheid","NL32","west","UKK3",69.1532,69.1532
"E-health","UKF2","NL32",23.25,14.36,0,0,0,0,0,10,9,9.5,0.0017,0.063,-0.063,0,"Leicestershire, Rutland and Northamptonshire","Gezondheid","NL32","west","UKF2",48.1855,48.1855
"E-health","AT31","NL32",23.25,2.33,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Oberösterreich","Gezondheid","NL32","west","AT31",9.6774,9.6774
"E-health","SE33","NL32",23.25,11.85,0,0,0,0,0,9,3,6,0.0011,0.0398,-0.0398,0,"Övre Norrland","Gezondheid","NL32","west","SE33",38.7097,38.7097
"E-health","FR24","NL32",23.25,4.49,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Centre","Gezondheid","NL32","west","FR24",15.3226,15.3226
"E-health","ITI4","NL32",23.25,52.06,0,0,0,0,0,10,9,9.5,0.0017,0.063,-0.063,0,"Lazio","Gezondheid","NL32","west","ITI4",88.5081,88.5081
"E-health","LU00","NL32",23.25,13.64,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"Luxembourg","Gezondheid","NL32","west","LU00",46.371,46.371
"E-health","ITH5","NL32",23.25,7.45,0,0,0,0,0,9,17,13,0.0023,0.0862,-0.0862,0,"Emilia-Romagna","Gezondheid","NL32","west","ITH5",25.4032,25.4032
"E-health","FR25","NL32",23.25,29.53,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Basse-Normandie","Gezondheid","NL32","west","FR25",62.9032,62.9032
"E-health","UKE4","NL32",23.25,52.06,0,0,0,0,0,9,7,8,0.0014,0.053,-0.053,0,"West Yorkshire","Gezondheid","NL32","west","UKE4",88.5081,88.5081
"E-health","UKK1","NL32",23.25,22.17,0,0,0,0,0,9,12,10.5,0.0018,0.0696,-0.0696,0,"Gloucestershire, Wiltshire and Bristol/Bath area","Gezondheid","NL32","west","UKK1",55.6452,55.6452
"E-health","FR21","NL32",23.25,11.76,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Champagne-Ardenne","Gezondheid","NL32","west","FR21",37.9032,37.9032
"E-health","BE23","NL32",23.25,7.09,0,0,0,0,0,9,21,15,0.0026,0.0994,-0.0994,0,"Prov. Oost-Vlaanderen","Gezondheid","NL32","west","BE23",24.1935,24.1935
"E-health","HU33","NL32",23.25,16.61,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Dél-Alföld","Gezondheid","NL32","west","HU33",50,50
"E-health","PL12","NL32",23.25,56.73,0,0,0,0,0,9,10,9.5,0.0017,0.063,-0.063,0,"Mazowieckie","Gezondheid","NL32","west","PL12",95.1613,95.1613
"E-health","DE21","NL32",23.25,14.54,0,0,0,0,0,166,9,87.5,0.0154,0.58,-0.58,0,"Oberbayern","Gezondheid","NL32","west","DE21",48.7903,48.7903
"E-health","ITH3","NL32",23.25,7.36,0,0,0,0,0,15,9,12,0.0021,0.0796,-0.0796,0,"Veneto","Gezondheid","NL32","west","ITH3",24.7984,24.7984
"E-health","FR41","NL32",23.25,12.48,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Lorraine","Gezondheid","NL32","west","FR41",40.9274,40.9274
"E-health","CZ04","NL32",23.25,14.63,0,0,0,0,0,9,0,4.5,8e-04,0.0298,-0.0298,0,"Severozápad","Gezondheid","NL32","west","CZ04",49.1935,49.1935
"E-health","DE27","NL32",23.25,7.63,0,0,0,0,0,12,9,10.5,0.0018,0.0696,-0.0696,0,"Schwaben","Gezondheid","NL32","west","DE27",25.8065,25.8065
"E-health","DEA4","NL32",23.25,4.4,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Detmold","Gezondheid","NL32","west","DEA4",14.9194,14.9194
"E-health","UKH3","NL32",23.25,23.52,0,0,0,0,0,9,2,5.5,0.001,0.0365,-0.0365,0,"Essex","Gezondheid","NL32","west","UKH3",57.2581,57.2581
"E-health","UKD4","NL32",23.25,54.76,0,0,0,0,0,9,44,26.5,0.0047,0.1757,-0.1757,0,"Lancashire","Gezondheid","NL32","west","UKD4",91.9355,91.9355
"E-health","FR10","NL32",23.25,12.93,0,0,0,0,0,190,9,99.5,0.0175,0.6596,-0.6596,0,"Île de France","Gezondheid","NL32","west","FR10",43.1452,43.1452
"E-health","HU10","NL32",23.25,38.33,0,0,0,0,0,9,36,22.5,0.004,0.1492,-0.1492,0,"Közép-Magyarország","Gezondheid","NL32","west","HU10",75.4032,75.4032
"E-health","DE73","NL32",23.25,31.78,0,0,0,0,0,18,9,13.5,0.0024,0.0895,-0.0895,0,"Kassel","Gezondheid","NL32","west","DE73",67.3387,67.3387
"E-health","ITF3","NL32",23.25,13.38,0,0,0,0,0,9,4,6.5,0.0011,0.0431,-0.0431,0,"Campania","Gezondheid","NL32","west","ITF3",45.1613,45.1613
"E-health","RO12","NL32",23.25,48.03,0,0,0,0,0,9,8,8.5,0.0015,0.0563,-0.0563,0,"Centru","Gezondheid","NL32","west","RO12",84.6774,84.6774
"E-health","DEF0","NL32",23.25,24.15,0,0,0,0,0,9,31,20,0.0035,0.1326,-0.1326,0,"Schleswig-Holstein","Gezondheid","NL32","west","DEF0",58.4677,58.4677
"E-health","FR43","NL32",23.25,11.85,0,0,0,0,0,9,1,5,9e-04,0.0332,-0.0332,0,"Franche-Comté","Gezondheid","NL32","west","FR43",38.7097,38.7097
"E-health","DEB1","NL32",23.25,11.94,0,0,0,0,0,9,5,7,0.0012,0.0464,-0.0464,0,"Koblenz","Gezondheid","NL32","west","DEB1",39.5161,39.5161
"E-health","UKE3","NL32",23.25,34.02,0,0,0,0,0,9,6,7.5,0.0013,0.0497,-0.0497,0,"South Yorkshire","Gezondheid","NL32","west","UKE3",70.5645,70.5645
