"Industry";"region.that.adds";"Region";"RD";"RD.added";"full";"share.from.full";"binary";"share.from.bin";"pc";"sum.from";"sum.to";"thmax";"thmaxpc";"expected";"untapped";"link.rca";"name";"parent";"reg";"dutch.reg";"id";"untapped.com";"value"
"Kringloop Landbouw";"CH02";"NL32";57,92;7,61;0;0;0;0;0;40;14;27;0,008;0,1537;-0,1537;0;"Espace Mittelland";"Landbouw, Water en Voedsel";"NL32";"west";"CH02";44,5078;44,5078
"Kringloop Landbouw";"PT15";"NL32";57,92;9,39;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Algarve";"Landbouw, Water en Voedsel";"NL32";"west";"PT15";52,9244;52,9244
"Kringloop Landbouw";"ITG1";"NL32";57,92;6,85;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Sicilia";"Landbouw, Water en Voedsel";"NL32";"west";"ITG1";42,6534;42,6534
"Kringloop Landbouw";"ES52";"NL32";57,92;22,07;0;0;0;0;0;14;5;9,5;0,0028;0,0541;-0,0541;0;"Comunidad Valenciana";"Landbouw, Water en Voedsel";"NL32";"west";"ES52";94,0086;94,0086
"Kringloop Landbouw";"UKJ2";"NL32";57,92;7,95;0;0;0;0;0;14;5;9,5;0,0028;0,0541;-0,0541;0;"Surrey, East and West Sussex";"Landbouw, Water en Voedsel";"NL32";"west";"UKJ2";46,3623;46,3623
"Kringloop Landbouw";"CZ05";"NL32";57,92;15,42;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Severovýchod";"Landbouw, Water en Voedsel";"NL32";"west";"CZ05";74,6077;74,6077
"Kringloop Landbouw";"HU32";"NL32";57,92;12,68;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Észak-Alföld";"Landbouw, Water en Voedsel";"NL32";"west";"HU32";65,3352;65,3352
"Kringloop Landbouw";"BG41";"NL32";57,92;12,82;0;0;0;0;0;14;0;7;0,0021;0,0399;-0,0399;0;"Yugozapaden";"Landbouw, Water en Voedsel";"NL32";"west";"BG41";66,6191;66,6191
"Kringloop Landbouw";"DE13";"NL32";57,92;9,87;0;0;0;0;0;28;14;21;0,0062;0,1196;-0,1196;0;"Freiburg";"Landbouw, Water en Voedsel";"NL32";"west";"DE13";55,2068;55,2068
"Kringloop Landbouw";"UKC1";"NL32";57,92;16,45;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Tees Valley and Durham";"Landbouw, Water en Voedsel";"NL32";"west";"UKC1";77,7461;77,7461
"Kringloop Landbouw";"DK05";"NL32";57,92;5,76;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Nordjylland";"Landbouw, Water en Voedsel";"NL32";"west";"DK05";39,6576;39,6576
"Kringloop Landbouw";"RO42";"NL32";57,92;5,14;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Vest";"Landbouw, Water en Voedsel";"NL32";"west";"RO42";38,0884;38,0884
"Kringloop Landbouw";"SE21";"NL32";57,92;22,28;0;0;0;0;0;14;10;12;0,0035;0,0683;-0,0683;0;"Småland med öarna";"Landbouw, Water en Voedsel";"NL32";"west";"SE21";94,5792;94,5792
"Kringloop Landbouw";"SK02";"NL32";57,92;19,05;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Západné Slovensko";"Landbouw, Water en Voedsel";"NL32";"west";"SK02";86,8759;86,8759
"Kringloop Landbouw";"BE10";"NL32";57,92;19,53;0;0;0;0;0;14;15;14,5;0,0043;0,0825;-0,0825;0;"Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest";"Landbouw, Water en Voedsel";"NL32";"west";"BE10";87,4465;87,4465
"Kringloop Landbouw";"SI03";"NL32";57,92;7,2;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Zahodna Slovenija";"Landbouw, Water en Voedsel";"NL32";"west";"SI03";43,5093;43,5093
"Kringloop Landbouw";"NL33";"NL32";57,92;18,03;1;5,2632;1;7,1429;0,0518;14;26;20;0,0059;0,1139;0,8861;8,7833;"Zuid-Holland";"Landbouw, Water en Voedsel";"NL32";"west";"NL33";49,6434;49,6434
"Kringloop Landbouw";"BE24";"NL32";57,92;19,67;1;5,2632;1;7,1429;0,0518;14;26;20;0,0059;0,1139;0,8861;8,7833;"Prov. Vlaams-Brabant";"Landbouw, Water en Voedsel";"NL32";"west";"BE24";54,3509;54,3509
"Kringloop Landbouw";"DE40";"NL32";57,92;6,65;0;0;0;0;0;14;12;13;0,0038;0,074;-0,074;0;"Brandenburg";"Landbouw, Water en Voedsel";"NL32";"west";"DE40";41,9401;41,9401
"Kringloop Landbouw";"ITI1";"NL32";57,92;8,91;0;0;0;0;0;14;12;13;0,0038;0,074;-0,074;0;"Toscana";"Landbouw, Water en Voedsel";"NL32";"west";"ITI1";50,3566;50,3566
"Kringloop Landbouw";"UKH1";"NL32";57,92;5,21;0;0;0;0;0;14;16;15;0,0044;0,0854;-0,0854;0;"East Anglia";"Landbouw, Water en Voedsel";"NL32";"west";"UKH1";38,3738;38,3738
"Kringloop Landbouw";"BE25";"NL32";57,92;20,84;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"Prov. West-Vlaanderen";"Landbouw, Water en Voedsel";"NL32";"west";"BE25";91,5835;91,5835
"Kringloop Landbouw";"EL30";"NL32";57,92;8,91;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Attiki";"Landbouw, Water en Voedsel";"NL32";"west";"EL30";50,3566;50,3566
"Kringloop Landbouw";"PL61";"NL32";57,92;13,5;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"Kujawsko-Pomorskie";"Landbouw, Water en Voedsel";"NL32";"west";"PL61";68,0456;68,0456
"Kringloop Landbouw";"ITH5";"NL32";57,92;23,65;0;0;0;0;0;14;47;30,5;0,009;0,1736;-0,1736;0;"Emilia-Romagna";"Landbouw, Water en Voedsel";"NL32";"west";"ITH5";96,719;96,719
"Kringloop Landbouw";"FR62";"NL32";57,92;10,56;0;0;0;0;0;14;27;20,5;0,006;0,1167;-0,1167;0;"Midi-Pyrénées";"Landbouw, Water en Voedsel";"NL32";"west";"FR62";57,3466;57,3466
"Kringloop Landbouw";"CZ07";"NL32";57,92;15,15;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Střední Morava";"Landbouw, Water en Voedsel";"NL32";"west";"CZ07";73,3238;73,3238
"Kringloop Landbouw";"SK03";"NL32";57,92;3,08;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Stredné Slovensko";"Landbouw, Water en Voedsel";"NL32";"west";"SK03";34,9501;34,9501
"Kringloop Landbouw";"UKN0";"NL32";57,92;17,55;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Northern Ireland";"Landbouw, Water en Voedsel";"NL32";"west";"UKN0";81,5977;81,5977
"Kringloop Landbouw";"PT18";"NL32";57,92;8,02;0;0;0;0;0;14;10;12;0,0035;0,0683;-0,0683;0;"Alentejo";"Landbouw, Water en Voedsel";"NL32";"west";"PT18";46,933;46,933
"Kringloop Landbouw";"UKE3";"NL32";57,92;10,21;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"South Yorkshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKE3";55,6348;55,6348
"Kringloop Landbouw";"AT11";"NL32";57,92;18,16;0;0;0;0;0;14;7;10,5;0,0031;0,0598;-0,0598;0;"Burgenland (AT)";"Landbouw, Water en Voedsel";"NL32";"west";"AT11";83,8802;83,8802
"Kringloop Landbouw";"PL22";"NL32";57,92;12,82;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Śląskie";"Landbouw, Water en Voedsel";"NL32";"west";"PL22";66,6191;66,6191
"Kringloop Landbouw";"SE23";"NL32";57,92;17,75;0;0;0;0;0;14;20;17;0,005;0,0968;-0,0968;0;"Västsverige";"Landbouw, Water en Voedsel";"NL32";"west";"SE23";82,4536;82,4536
"Kringloop Landbouw";"FI19";"NL32";57,92;20,01;0;0;0;0;0;14;13;13,5;0,004;0,0769;-0,0769;0;"Länsi-Suomi";"Landbouw, Water en Voedsel";"NL32";"west";"FI19";89,0157;89,0157
"Kringloop Landbouw";"DEA5";"NL32";57,92;17,75;0;0;0;0;0;14;24;19;0,0056;0,1082;-0,1082;0;"Arnsberg";"Landbouw, Water en Voedsel";"NL32";"west";"DEA5";82,4536;82,4536
"Kringloop Landbouw";"FI20";"NL32";57,92;0;0;0;0;0;0;14;0;7;0,0021;0,0399;-0,0399;0;"Åland";"Landbouw, Water en Voedsel";"NL32";"west";"FI20";32,9529;32,9529
"Kringloop Landbouw";"ITC4";"NL32";57,92;25,5;0;0;0;0;0;14;60;37;0,0109;0,2106;-0,2106;0;"Lombardia";"Landbouw, Water en Voedsel";"NL32";"west";"ITC4";98,5735;98,5735
"Kringloop Landbouw";"ES11";"NL32";57,92;8,7;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Galicia";"Landbouw, Water en Voedsel";"NL32";"west";"ES11";49,2154;49,2154
"Kringloop Landbouw";"ITF3";"NL32";57,92;9,73;0;0;0;0;0;14;5;9,5;0,0028;0,0541;-0,0541;0;"Campania";"Landbouw, Water en Voedsel";"NL32";"west";"ITF3";53,7803;53,7803
"Kringloop Landbouw";"UKG2";"NL32";57,92;14,46;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Shropshire and Staffordshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKG2";71,3267;71,3267
"Kringloop Landbouw";"UKD7";"NL32";57,92;16,11;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Merseyside";"Landbouw, Water en Voedsel";"NL32";"west";"UKD7";76,6049;76,6049
"Kringloop Landbouw";"DE12";"NL32";57,92;7,4;0;0;0;0;0;14;27;20,5;0,006;0,1167;-0,1167;0;"Karlsruhe";"Landbouw, Water en Voedsel";"NL32";"west";"DE12";43,7946;43,7946
"Kringloop Landbouw";"PL21";"NL32";57,92;6,99;0;0;0;0;0;14;6;10;0,0029;0,0569;-0,0569;0;"Małopolskie";"Landbouw, Water en Voedsel";"NL32";"west";"PL21";42,9387;42,9387
"Kringloop Landbouw";"LU00";"NL32";57,92;12,2;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Luxembourg";"Landbouw, Water en Voedsel";"NL32";"west";"LU00";64,0514;64,0514
"Kringloop Landbouw";"DE27";"NL32";57,92;14,74;0;0;0;0;0;14;13;13,5;0,004;0,0769;-0,0769;0;"Schwaben";"Landbouw, Water en Voedsel";"NL32";"west";"DE27";72,3252;72,3252
"Kringloop Landbouw";"DE60";"NL32";57,92;4,66;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Hamburg";"Landbouw, Water en Voedsel";"NL32";"west";"DE60";37,2325;37,2325
"Kringloop Landbouw";"CH07";"NL32";57,92;18,57;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Ticino";"Landbouw, Water en Voedsel";"NL32";"west";"CH07";85,0214;85,0214
"Kringloop Landbouw";"NL21";"NL32";57,92;24,81;0;0;0;0;0;14;9;11,5;0,0034;0,0655;-0,0655;0;"Overijssel";"Landbouw, Water en Voedsel";"NL32";"west";"NL21";97,4322;97,4322
"Kringloop Landbouw";"BE34";"NL32";57,92;9,8;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Prov. Luxembourg (BE)";"Landbouw, Water en Voedsel";"NL32";"west";"BE34";54,6362;54,6362
"Kringloop Landbouw";"DE14";"NL32";57,92;9,25;0;0;0;0;0;17;14;15,5;0,0046;0,0882;-0,0882;0;"Tübingen";"Landbouw, Water en Voedsel";"NL32";"west";"DE14";52,0685;52,0685
"Kringloop Landbouw";"DE72";"NL32";57,92;16,79;0;0;0;0;0;14;11;12,5;0,0037;0,0712;-0,0712;0;"Gießen";"Landbouw, Water en Voedsel";"NL32";"west";"DE72";79,1726;79,1726
"Kringloop Landbouw";"SE31";"NL32";57,92;13,64;0;0;0;0;0;14;13;13,5;0,004;0,0769;-0,0769;0;"Norra Mellansverige";"Landbouw, Water en Voedsel";"NL32";"west";"SE31";68,4736;68,4736
"Kringloop Landbouw";"DE26";"NL32";57,92;16,59;0;0;0;0;0;14;27;20,5;0,006;0,1167;-0,1167;0;"Unterfranken";"Landbouw, Water en Voedsel";"NL32";"west";"DE26";78,174;78,174
"Kringloop Landbouw";"FI1D";"NL32";57,92;20,84;0;0;0;0;0;14;7;10,5;0,0031;0,0598;-0,0598;0;"Pohjois- ja Itä-Suomi";"Landbouw, Water en Voedsel";"NL32";"west";"FI1D";91,5835;91,5835
"Kringloop Landbouw";"DE73";"NL32";57,92;26,87;0;0;0;0;0;14;24;19;0,0056;0,1082;-0,1082;0;"Kassel";"Landbouw, Water en Voedsel";"NL32";"west";"DE73";99,1441;99,1441
"Kringloop Landbouw";"UKM3";"NL32";57,92;10,56;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"South Western Scotland";"Landbouw, Water en Voedsel";"NL32";"west";"UKM3";57,3466;57,3466
"Kringloop Landbouw";"UKJ3";"NL32";57,92;7,54;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Hampshire and Isle of Wight";"Landbouw, Water en Voedsel";"NL32";"west";"UKJ3";44,0799;44,0799
"Kringloop Landbouw";"FR26";"NL32";57,92;17,55;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"Bourgogne";"Landbouw, Water en Voedsel";"NL32";"west";"FR26";81,5977;81,5977
"Kringloop Landbouw";"NO01";"NL32";57,92;14,05;0;0;0;0;0;14;6;10;0,0029;0,0569;-0,0569;0;"Oslo og Akershus";"Landbouw, Water en Voedsel";"NL32";"west";"NO01";70,3281;70,3281
"Kringloop Landbouw";"EL52";"NL32";57,92;8,7;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Kentriki Makedonia";"Landbouw, Water en Voedsel";"NL32";"west";"EL52";49,2154;49,2154
"Kringloop Landbouw";"ITI4";"NL32";57,92;21,25;0;0;0;0;0;14;18;16;0,0047;0,0911;-0,0911;0;"Lazio";"Landbouw, Water en Voedsel";"NL32";"west";"ITI4";92,4394;92,4394
"Kringloop Landbouw";"UKF2";"NL32";57,92;18,99;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Leicestershire, Rutland and Northamptonshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKF2";86,5906;86,5906
"Kringloop Landbouw";"DE91";"NL32";57,92;6,51;0;0;0;0;0;14;22;18;0,0053;0,1025;-0,1025;0;"Braunschweig";"Landbouw, Water en Voedsel";"NL32";"west";"DE91";41,5121;41,5121
"Kringloop Landbouw";"ITC3";"NL32";57,92;8,91;0;0;0;0;0;14;0;7;0,0021;0,0399;-0,0399;0;"Liguria";"Landbouw, Water en Voedsel";"NL32";"west";"ITC3";50,3566;50,3566
"Kringloop Landbouw";"UKL1";"NL32";57,92;13,09;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"West Wales and The Valleys";"Landbouw, Water en Voedsel";"NL32";"west";"UKL1";67,475;67,475
"Kringloop Landbouw";"UKI1";"NL32";57,92;1,71;0;0;0;0;0;14;9;11,5;0,0034;0,0655;-0,0655;0;"Inner London";"Landbouw, Water en Voedsel";"NL32";"west";"UKI1";33,8088;33,8088
"Kringloop Landbouw";"RO21";"NL32";57,92;7,95;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Nord-Est";"Landbouw, Water en Voedsel";"NL32";"west";"RO21";46,3623;46,3623
"Kringloop Landbouw";"NL23";"NL32";57,92;8,09;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Flevoland";"Landbouw, Water en Voedsel";"NL32";"west";"NL23";47,3609;47,3609
"Kringloop Landbouw";"UKK2";"NL32";57,92;13,98;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Dorset and Somerset";"Landbouw, Water en Voedsel";"NL32";"west";"UKK2";69,9001;69,9001
"Kringloop Landbouw";"DEA3";"NL32";57,92;30,77;0;0;0;0;0;14;44;29;0,0085;0,1651;-0,1651;0;"Münster";"Landbouw, Water en Voedsel";"NL32";"west";"DEA3";100;100
"Kringloop Landbouw";"UKG1";"NL32";57,92;18,23;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Herefordshire, Worcestershire and Warwickshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKG1";84,3081;84,3081
"Kringloop Landbouw";"BE32";"NL32";57,92;18,09;0;0;0;0;0;14;32;23;0,0068;0,1309;-0,1309;0;"Prov. Hainaut";"Landbouw, Water en Voedsel";"NL32";"west";"BE32";83,4522;83,4522
"Kringloop Landbouw";"FR51";"NL32";57,92;18,64;0;0;0;0;0;14;11;12,5;0,0037;0,0712;-0,0712;0;"Pays de la Loire";"Landbouw, Water en Voedsel";"NL32";"west";"FR51";85,4494;85,4494
"Kringloop Landbouw";"ITH2";"NL32";57,92;12,54;0;0;0;0;0;14;12;13;0,0038;0,074;-0,074;0;"Provincia Autonoma di Trento";"Landbouw, Water en Voedsel";"NL32";"west";"ITH2";64,622;64,622
"Kringloop Landbouw";"NL22";"NL32";57,92;25,22;7;36,8421;3;21,4286;0,1553;14;24;19;0,0056;0,1082;2,8918;27,7385;"Gelderland";"Landbouw, Water en Voedsel";"NL32";"west";"NL22";63,1954;63,1954
"Kringloop Landbouw";"FR53";"NL32";57,92;15,15;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Poitou-Charentes";"Landbouw, Water en Voedsel";"NL32";"west";"FR53";73,3238;73,3238
"Kringloop Landbouw";"ITF2";"NL32";57,92;7,13;0;0;0;0;0;14;0;7;0,0021;0,0399;-0,0399;0;"Molise";"Landbouw, Water en Voedsel";"NL32";"west";"ITF2";43,224;43,224
"Kringloop Landbouw";"LT00";"NL32";57,92;18,85;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Lietuva";"Landbouw, Water en Voedsel";"NL32";"west";"LT00";86,1626;86,1626
