"Industry";"region.that.adds";"Region";"RD";"RD.added";"full";"share.from.full";"binary";"share.from.bin";"pc";"sum.from";"sum.to";"thmax";"thmaxpc";"expected";"untapped";"link.rca";"name";"parent";"reg";"dutch.reg";"id";"untapped.com";"value"
"Kringloop Landbouw";"ITH1";"NL32";57,92;13,98;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Provincia Autonoma di Bolzano/Bozen";"Landbouw, Water en Voedsel";"NL32";"west";"ITH1";69,9001;69,9001
"Kringloop Landbouw";"IE02";"NL32";57,92;9,73;0;0;0;0;0;14;17;15,5;0,0046;0,0882;-0,0882;0;"Southern and Eastern";"Landbouw, Water en Voedsel";"NL32";"west";"IE02";53,7803;53,7803
"Kringloop Landbouw";"BE33";"NL32";57,92;13,64;0;0;0;0;0;14;17;15,5;0,0046;0,0882;-0,0882;0;"Prov. Liège";"Landbouw, Water en Voedsel";"NL32";"west";"BE33";68,4736;68,4736
"Kringloop Landbouw";"DEB1";"NL32";57,92;15,28;0;0;0;0;0;14;9;11,5;0,0034;0,0655;-0,0655;0;"Koblenz";"Landbouw, Water en Voedsel";"NL32";"west";"DEB1";73,7518;73,7518
"Kringloop Landbouw";"ITI3";"NL32";57,92;16,66;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Marche";"Landbouw, Water en Voedsel";"NL32";"west";"ITI3";78,7447;78,7447
"Kringloop Landbouw";"UKJ4";"NL32";57,92;11,1;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Kent";"Landbouw, Water en Voedsel";"NL32";"west";"UKJ4";60,3424;60,3424
"Kringloop Landbouw";"NO06";"NL32";57,92;12,61;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Trøndelag";"Landbouw, Water en Voedsel";"NL32";"west";"NO06";64,9073;64,9073
"Kringloop Landbouw";"FR81";"NL32";57,92;14,26;0;0;0;0;0;14;12;13;0,0038;0,074;-0,074;0;"Languedoc-Roussillon";"Landbouw, Water en Voedsel";"NL32";"west";"FR81";70,6134;70,6134
"Kringloop Landbouw";"CZ08";"NL32";57,92;11,72;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Moravskoslezsko";"Landbouw, Water en Voedsel";"NL32";"west";"CZ08";62,6248;62,6248
"Kringloop Landbouw";"FR52";"NL32";57,92;4,32;0;0;0;0;0;14;9;11,5;0,0034;0,0655;-0,0655;0;"Bretagne";"Landbouw, Water en Voedsel";"NL32";"west";"FR52";36,0913;36,0913
"Kringloop Landbouw";"PL41";"NL32";57,92;18,71;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Wielkopolskie";"Landbouw, Water en Voedsel";"NL32";"west";"PL41";85,7347;85,7347
"Kringloop Landbouw";"UKD3";"NL32";57,92;17,41;0;0;0;0;0;14;7;10,5;0,0031;0,0598;-0,0598;0;"Greater Manchester";"Landbouw, Water en Voedsel";"NL32";"west";"UKD3";80,5991;80,5991
"Kringloop Landbouw";"FR24";"NL32";57,92;10,97;0;0;0;0;0;14;13;13,5;0,004;0,0769;-0,0769;0;"Centre";"Landbouw, Water en Voedsel";"NL32";"west";"FR24";59,4864;59,4864
"Kringloop Landbouw";"DK02";"NL32";57,92;21,66;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Sjælland";"Landbouw, Water en Voedsel";"NL32";"west";"DK02";93,2953;93,2953
"Kringloop Landbouw";"BG42";"NL32";57,92;0,89;0;0;0;0;0;14;0;7;0,0021;0,0399;-0,0399;0;"Yuzhen tsentralen";"Landbouw, Water en Voedsel";"NL32";"west";"BG42";33,2382;33,2382
"Kringloop Landbouw";"EL63";"NL32";57,92;12,13;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Dytiki Ellada";"Landbouw, Water en Voedsel";"NL32";"west";"EL63";63,766;63,766
"Kringloop Landbouw";"ES62";"NL32";57,92;18,57;0;0;0;0;0;14;10;12;0,0035;0,0683;-0,0683;0;"Región de Murcia";"Landbouw, Water en Voedsel";"NL32";"west";"ES62";85,0214;85,0214
"Kringloop Landbouw";"DEA2";"NL32";57,92;17,41;0;0;0;0;0;44;14;29;0,0085;0,1651;-0,1651;0;"Köln";"Landbouw, Water en Voedsel";"NL32";"west";"DEA2";80,5991;80,5991
"Kringloop Landbouw";"EE00";"NL32";57,92;4,59;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Eesti";"Landbouw, Water en Voedsel";"NL32";"west";"EE00";36,8046;36,8046
"Kringloop Landbouw";"PT16";"NL32";57,92;19,74;0;0;0;0;0;14;18;16;0,0047;0,0911;-0,0911;0;"Centro (PT)";"Landbouw, Water en Voedsel";"NL32";"west";"PT16";88,3024;88,3024
"Kringloop Landbouw";"ITG2";"NL32";57,92;9,18;0;0;0;0;0;14;6;10;0,0029;0,0569;-0,0569;0;"Sardegna";"Landbouw, Water en Voedsel";"NL32";"west";"ITG2";51,6405;51,6405
"Kringloop Landbouw";"UKE4";"NL32";57,92;20,77;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"West Yorkshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKE4";91,1555;91,1555
"Kringloop Landbouw";"UKD6";"NL32";57,92;20,01;0;0;0;0;0;14;12;13;0,0038;0,074;-0,074;0;"Cheshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKD6";89,0157;89,0157
"Kringloop Landbouw";"PL11";"NL32";57,92;8,22;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Łódzkie";"Landbouw, Water en Voedsel";"NL32";"west";"PL11";48,0742;48,0742
"Kringloop Landbouw";"ES24";"NL32";57,92;15,9;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Aragón";"Landbouw, Water en Voedsel";"NL32";"west";"ES24";76,3195;76,3195
"Kringloop Landbouw";"DE71";"NL32";57,92;23,65;2;10,5263;1;7,1429;0,0518;14;70;42;0,0124;0,2391;0,7609;4,1826;"Darmstadt";"Landbouw, Water en Voedsel";"NL32";"west";"DE71";63,1954;63,1954
"Kringloop Landbouw";"MT00";"NL32";57,92;6,65;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Malta";"Landbouw, Water en Voedsel";"NL32";"west";"MT00";41,9401;41,9401
"Kringloop Landbouw";"DE21";"NL32";57,92;6,44;0;0;0;0;0;70;14;42;0,0124;0,2391;-0,2391;0;"Oberbayern";"Landbouw, Water en Voedsel";"NL32";"west";"DE21";41,2268;41,2268
"Kringloop Landbouw";"AT31";"NL32";57,92;25,43;0;0;0;0;0;68;14;41;0,0121;0,2334;-0,2334;0;"Oberösterreich";"Landbouw, Water en Voedsel";"NL32";"west";"AT31";98,2882;98,2882
"Kringloop Landbouw";"DEB3";"NL32";57,92;20,49;1;5,2632;1;7,1429;0,0518;14;60;37;0,0109;0,2106;0,7894;4,7477;"Rheinhessen-Pfalz";"Landbouw, Water en Voedsel";"NL32";"west";"DEB3";57,0613;57,0613
"Kringloop Landbouw";"PT17";"NL32";57,92;15,56;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Lisboa";"Landbouw, Water en Voedsel";"NL32";"west";"PT17";75,0357;75,0357
"Kringloop Landbouw";"SE32";"NL32";57,92;17,55;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Mellersta Norrland";"Landbouw, Water en Voedsel";"NL32";"west";"SE32";81,5977;81,5977
"Kringloop Landbouw";"RO32";"NL32";57,92;7,68;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Bucureşti - Ilfov";"Landbouw, Water en Voedsel";"NL32";"west";"RO32";44,9358;44,9358
"Kringloop Landbouw";"NL31";"NL32";57,92;16,18;0;0;0;0;0;14;17;15,5;0,0046;0,0882;-0,0882;0;"Utrecht";"Landbouw, Water en Voedsel";"NL32";"west";"NL31";77,0328;77,0328
"Kringloop Landbouw";"PL62";"NL32";57,92;2,81;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Warmińsko-Mazurskie";"Landbouw, Water en Voedsel";"NL32";"west";"PL62";34,3795;34,3795
"Kringloop Landbouw";"UKF3";"NL32";57,92;5,35;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Lincolnshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKF3";38,8017;38,8017
"Kringloop Landbouw";"CH04";"NL32";57,92;11,72;0;0;0;0;0;72;14;43;0,0127;0,2448;-0,2448;0;"Zürich";"Landbouw, Water en Voedsel";"NL32";"west";"CH04";62,6248;62,6248
"Kringloop Landbouw";"DK01";"NL32";57,92;10,28;0;0;0;0;0;14;22;18;0,0053;0,1025;-0,1025;0;"Hovedstaden";"Landbouw, Water en Voedsel";"NL32";"west";"DK01";56,2054;56,2054
"Kringloop Landbouw";"BE31";"NL32";57,92;20,15;0;0;0;0;0;14;24;19;0,0056;0,1082;-0,1082;0;"Prov. Brabant Wallon";"Landbouw, Water en Voedsel";"NL32";"west";"BE31";89,4437;89,4437
"Kringloop Landbouw";"CZ01";"NL32";57,92;15,63;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Praha";"Landbouw, Water en Voedsel";"NL32";"west";"CZ01";75,4636;75,4636
"Kringloop Landbouw";"UKL2";"NL32";57,92;6,24;0;0;0;0;0;14;0;7;0,0021;0,0399;-0,0399;0;"East Wales";"Landbouw, Water en Voedsel";"NL32";"west";"UKL2";40,5136;40,5136
"Kringloop Landbouw";"IS02";"NL32";57,92;9,8;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"Landsbyggð";"Landbouw, Water en Voedsel";"NL32";"west";"IS02";54,6362;54,6362
"Kringloop Landbouw";"DE80";"NL32";57,92;12,75;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Mecklenburg-Vorpommern";"Landbouw, Water en Voedsel";"NL32";"west";"DE80";65,9058;65,9058
"Kringloop Landbouw";"UKE1";"NL32";57,92;7,61;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"East Yorkshire and Northern Lincolnshire";"Landbouw, Water en Voedsel";"NL32";"west";"UKE1";44,5078;44,5078
"Kringloop Landbouw";"SE33";"NL32";57,92;16,66;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Övre Norrland";"Landbouw, Water en Voedsel";"NL32";"west";"SE33";78,7447;78,7447
"Kringloop Landbouw";"NL12";"NL32";57,92;25,36;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"Friesland (NL)";"Landbouw, Water en Voedsel";"NL32";"west";"NL12";98,0029;98,0029
"Kringloop Landbouw";"UKG3";"NL32";57,92;11,86;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"West Midlands";"Landbouw, Water en Voedsel";"NL32";"west";"UKG3";63,1954;63,1954
"Kringloop Landbouw";"AT21";"NL32";57,92;18,51;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Kärnten";"Landbouw, Water en Voedsel";"NL32";"west";"AT21";84,5934;84,5934
"Kringloop Landbouw";"PL52";"NL32";57,92;5,76;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Opolskie";"Landbouw, Water en Voedsel";"NL32";"west";"PL52";39,6576;39,6576
"Kringloop Landbouw";"DE50";"NL32";57,92;6,24;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Bremen";"Landbouw, Water en Voedsel";"NL32";"west";"DE50";40,5136;40,5136
"Kringloop Landbouw";"NO03";"NL32";57,92;19,88;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Sør-Østlandet";"Landbouw, Water en Voedsel";"NL32";"west";"NO03";88,5877;88,5877
"Kringloop Landbouw";"EL53";"NL32";57,92;3,91;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Dytiki Makedonia";"Landbouw, Water en Voedsel";"NL32";"west";"EL53";35,5207;35,5207
"Kringloop Landbouw";"DE92";"NL32";57,92;11,65;0;0;0;0;0;14;24;19;0,0056;0,1082;-0,1082;0;"Hannover";"Landbouw, Water en Voedsel";"NL32";"west";"DE92";62,0542;62,0542
"Kringloop Landbouw";"DE94";"NL32";57,92;7,95;0;0;0;0;0;14;9;11,5;0,0034;0,0655;-0,0655;0;"Weser-Ems";"Landbouw, Water en Voedsel";"NL32";"west";"DE94";46,3623;46,3623
"Kringloop Landbouw";"FR71";"NL32";57,92;10,97;0;0;0;0;0;14;77;45,5;0,0134;0,259;-0,259;0;"Rhône-Alpes";"Landbouw, Water en Voedsel";"NL32";"west";"FR71";59,4864;59,4864
"Kringloop Landbouw";"FR82";"NL32";57,92;11,72;0;0;0;0;0;14;16;15;0,0044;0,0854;-0,0854;0;"Provence-Alpes-Côte d'Azur";"Landbouw, Water en Voedsel";"NL32";"west";"FR82";62,6248;62,6248
"Kringloop Landbouw";"SE11";"NL32";57,92;4,18;0;0;0;0;0;14;19;16,5;0,0049;0,0939;-0,0939;0;"Stockholm";"Landbouw, Water en Voedsel";"NL32";"west";"SE11";35,806;35,806
"Kringloop Landbouw";"FR25";"NL32";57,92;8,7;0;0;0;0;0;14;26;20;0,0059;0,1139;-0,1139;0;"Basse-Normandie";"Landbouw, Water en Voedsel";"NL32";"west";"FR25";49,2154;49,2154
"Kringloop Landbouw";"DE93";"NL32";57,92;25,98;0;0;0;0;0;14;18;16;0,0047;0,0911;-0,0911;0;"Lüneburg";"Landbouw, Water en Voedsel";"NL32";"west";"DE93";98,8588;98,8588
"Kringloop Landbouw";"ES61";"NL32";57,92;19,19;0;0;0;0;0;14;10;12;0,0035;0,0683;-0,0683;0;"Andalucía";"Landbouw, Water en Voedsel";"NL32";"west";"ES61";87,1612;87,1612
"Kringloop Landbouw";"PL12";"NL32";57,92;7,75;0;0;0;0;0;14;4;9;0,0027;0,0512;-0,0512;0;"Mazowieckie";"Landbouw, Water en Voedsel";"NL32";"west";"PL12";45,3638;45,3638
"Kringloop Landbouw";"SI04";"NL32";57,92;9,8;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Vzhodna Slovenija";"Landbouw, Water en Voedsel";"NL32";"west";"SI04";54,6362;54,6362
"Kringloop Landbouw";"BE23";"NL32";57,92;27,21;0;0;0;0;0;14;30;22;0,0065;0,1252;-0,1252;0;"Prov. Oost-Vlaanderen";"Landbouw, Water en Voedsel";"NL32";"west";"BE23";99,4294;99,4294
"Kringloop Landbouw";"DED2";"NL32";57,92;12,82;0;0;0;0;0;15;14;14,5;0,0043;0,0825;-0,0825;0;"Dresden";"Landbouw, Water en Voedsel";"NL32";"west";"DED2";66,6191;66,6191
"Kringloop Landbouw";"HR04";"NL32";57,92;10,49;0;0;0;0;0;0;14;7;0,0021;0,0399;-0,0399;0;"Kontinentalna Hrvatska";"Landbouw, Water en Voedsel";"NL32";"west";"HR04";56,776;56,776
"Kringloop Landbouw";"BE35";"NL32";57,92;22,55;0;0;0;0;0;14;26;20;0,0059;0,1139;-0,1139;0;"Prov. Namur";"Landbouw, Water en Voedsel";"NL32";"west";"BE35";95,2924;95,2924
"Kringloop Landbouw";"RO31";"NL32";57,92;3,7;0;0;0;0;0;14;2;8;0,0024;0,0455;-0,0455;0;"Sud - Muntenia";"Landbouw, Water en Voedsel";"NL32";"west";"RO31";35,2354;35,2354
"Kringloop Landbouw";"ES30";"NL32";57,92;15,7;0;0;0;0;0;14;27;20,5;0,006;0,1167;-0,1167;0;"Comunidad de Madrid";"Landbouw, Water en Voedsel";"NL32";"west";"ES30";75,7489;75,7489
"Kringloop Landbouw";"NO04";"NL32";57,92;15,01;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Agder og Rogaland";"Landbouw, Water en Voedsel";"NL32";"west";"NO04";72,8959;72,8959
"Kringloop Landbouw";"SK01";"NL32";57,92;8,09;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Bratislavský kraj";"Landbouw, Water en Voedsel";"NL32";"west";"SK01";47,3609;47,3609
"Kringloop Landbouw";"HU10";"NL32";57,92;3,02;0;0;0;0;0;14;1;7,5;0,0022;0,0427;-0,0427;0;"Közép-Magyarország";"Landbouw, Water en Voedsel";"NL32";"west";"HU10";34,6648;34,6648
"Kringloop Landbouw";"DE22";"NL32";57,92;14,53;0;0;0;0;0;14;8;11;0,0032;0,0626;-0,0626;0;"Niederbayern";"Landbouw, Water en Voedsel";"NL32";"west";"DE22";71,7546;71,7546
"Kringloop Landbouw";"DK03";"NL32";57,92;8,16;0;0;0;0;0;14;9;11,5;0,0034;0,0655;-0,0655;0;"Syddanmark";"Landbouw, Water en Voedsel";"NL32";"west";"DK03";47,7889;47,7889
"Kringloop Landbouw";"FR43";"NL32";57,92;9,73;0;0;0;0;0;14;3;8,5;0,0025;0,0484;-0,0484;0;"Franche-Comté";"Landbouw, Water en Voedsel";"NL32";"west";"FR43";53,7803;53,7803
"Kringloop Landbouw";"FI1C";"NL32";57,92;24,67;0;0;0;0;0;14;19;16,5;0,0049;0,0939;-0,0939;0;"Etelä-Suomi";"Landbouw, Water en Voedsel";"NL32";"west";"FI1C";97,1469;97,1469
"Kringloop Landbouw";"DE25";"NL32";57,92;8,5;0;0;0;0;0;14;31;22,5;0,0066;0,1281;-0,1281;0;"Mittelfranken";"Landbouw, Water en Voedsel";"NL32";"west";"DE25";48,5021;48,5021
"Kringloop Landbouw";"FR23";"NL32";57,92;11,17;0;0;0;0;0;14;10;12;0,0035;0,0683;-0,0683;0;"Haute-Normandie";"Landbouw, Water en Voedsel";"NL32";"west";"FR23";61,3409;61,3409
"Kringloop Landbouw";"PT11";"NL32";57,92;20,56;0;0;0;0;0;14;10;12;0,0035;0,0683;-0,0683;0;"Norte";"Landbouw, Water en Voedsel";"NL32";"west";"PT11";90,8702;90,8702
"Kringloop Landbouw";"AT22";"NL32";57,92;20,36;0;0;0;0;0;14;11;12,5;0,0037;0,0712;-0,0712;0;"Steiermark";"Landbouw, Water en Voedsel";"NL32";"west";"AT22";90,2996;90,2996
"Kringloop Landbouw";"FR72";"NL32";57,92;12,27;0;0;0;0;0;14;13;13,5;0,004;0,0769;-0,0769;0;"Auvergne";"Landbouw, Water en Voedsel";"NL32";"west";"FR72";64,3367;64,3367
