"id";"x";"y";"label";"color";"count";"parent"
"EU";2009;0,532091785833056;"NO";"green";16;"EU"
"EU";2009;0,49883604921849;"IE";"green";15;"EU"
"MY";2013;0,281584381452975;"MY";"lightblue";15;"MY"
"EU";2019;0,349568865066418;"BE";"green";15;"EU"
"RU";2019;0,349568865066418;"RU";"lightblue";15;"RU"
"EU";2017;0,372300819061802;"IE";"green";15;"EU"
"TW";2016;0,378310214375788;"TW";"lightblue";15;"TW"
"MY";2019;0,349568865066418;"MY";"lightblue";15;"MY"
"HK";2017;0,372300819061802;"HK";"lightblue";15;"HK"
"EU";2006;1,09631949882537;"BE";"green";14;"EU"
"EU";2006;1,09631949882537;"CH";"green";14;"EU"
"IL";2006;1,09631949882537;"IL";"grey";14;"IL"
"RU";2009;0,465580312603924;"RU";"lightblue";14;"RU"
"EU";2009;0,465580312603924;"DK";"green";14;"EU"
"RU";2011;0,292336604719148;"RU";"lightblue";14;"RU"
"RU";2012;0,25170801869831;"RU";"lightblue";14;"RU"
"EU";2013;0,26281208935611;"FI";"green";14;"EU"
"HK";2014;0,275970825941258;"HK";"lightblue";14;"HK"
"TW";2015;0,343137254901961;"TW";"lightblue";14;"TW"
"RU";2016;0,353089533417402;"RU";"lightblue";14;"RU"
"SA";2018;0,331832187722209;"SA";"lightblue";14;"SA"
"TR";2019;0,32626427406199;"TR";"lightblue";14;"TR"
"HK";2015;0,343137254901961;"HK";"lightblue";14;"HK"
"EU";2020;0,375536480686695;"BE";"green";14;"EU"
"EU";2006;1,01801096319499;"DK";"green";13;"EU"
"EU";2007;0,778443113772455;"NO";"green";13;"EU"
"EU";2007;0,778443113772455;"SE";"green";13;"EU"
"EU";2010;0,346389555022649;"NO";"green";13;"EU"
"EU";2012;0,233728874505574;"NO";"green";13;"EU"
"HK";2016;0,327868852459016;"HK";"lightblue";13;"HK"
"TR";2010;0,319744204636291;"TR";"lightblue";12;"TR"
"RU";2005;1,0958904109589;"RU";"lightblue";12;"RU"
"TW";2008;0,576368876080692;"TW";"lightblue";12;"TW"
"EU";2004;1,40350877192982;"DK";"green";12;"EU"
"EU";2004;1,40350877192982;"BE";"green";12;"EU"
"EU";2006;0,939702427564605;"SE";"green";12;"EU"
"IN";2009;0,399068839374792;"IN";"lightblue";12;"IN"
"RU";2010;0,319744204636291;"RU";"lightblue";12;"RU"
"TR";2012;0,215749730312837;"TR";"lightblue";12;"TR"
"MY";2012;0,215749730312837;"MY";"lightblue";12;"MY"
"RU";2014;0,236546422235364;"RU";"lightblue";12;"RU"
"TR";2014;0,236546422235364;"TR";"lightblue";12;"TR"
"SA";2014;0,236546422235364;"SA";"lightblue";12;"SA"
"ZA";2016;0,302648171500631;"ZA";"lightblue";12;"ZA"
"EU";2016;0,302648171500631;"IE";"green";12;"EU"
"EU";2007;0,658682634730539;"DK";"green";11;"EU"
"EU";2008;0,528338136407301;"NO";"green";11;"EU"
"RU";2007;0,658682634730539;"RU";"lightblue";11;"RU"
"EU";2010;0,293098854249933;"FI";"green";11;"EU"
"EU";2014;0,216834220382417;"IE";"green";11;"EU"
"EU";2015;0,269607843137255;"IE";"green";11;"EU"
"SA";2016;0,277427490542245;"SA";"lightblue";11;"SA"
"BR";2017;0,273020600645321;"BR";"lightblue";11;"BR"
"TR";2018;0,260725290353164;"TR";"lightblue";11;"TR"
"EU";2021;0,592353257942919;"AT";"green";11;"EU"
"MY";2016;0,277427490542245;"MY";"lightblue";11;"MY"
"CN";2005;0,91324200913242;"CN";"orange";10;"CN"
"IL";2004;1,16959064327485;"IL";"grey";10;"IL"
"IL";2005;0,91324200913242;"IL";"grey";10;"IL"
"RU";2008;0,48030739673391;"RU";"lightblue";10;"RU"
"EU";2009;0,33255736614566;"PT";"green";10;"EU"
"EU";2009;0,33255736614566;"FI";"green";10;"EU"
"ME";2013;0,18772292096865;"ME";"lightblue";10;"ME"
"MY";2014;0,19712201852947;"MY";"lightblue";10;"MY"
"TR";2017;0,248200546041201;"TR";"lightblue";10;"TR"
"RU";2017;0,248200546041201;"RU";"lightblue";10;"RU"
"IL";2021;0,53850296176629;"IL";"grey";10;"IL"
"SA";2021;0,53850296176629;"SA";"lightblue";10;"SA"
"HK";2020;0,268240343347639;"HK";"lightblue";10;"HK"
"TW";2021;0,53850296176629;"TW";"lightblue";10;"TW"
"EU";2008;0,48030739673391;"IE";"green";10;"EU"
"SA";2020;0,268240343347639;"SA";"lightblue";10;"SA"
"EU";2005;0,821917808219178;"ES";"green";9;"EU"
"RU";2006;0,704776820673453;"RU";"lightblue";9;"RU"
"EU";2005;0,821917808219178;"SE";"green";9;"EU"
"SG";2005;0,821917808219178;"SG";"lightblue";9;"SG"
"SG";2006;0,704776820673453;"SG";"lightblue";9;"SG"
"EU";2011;0,187930674462309;"PT";"green";9;"EU"
"EU";2012;0,161812297734628;"HU";"green";9;"EU"
"ZA";2013;0,168950628871785;"ZA";"lightblue";9;"ZA"
"EU";2014;0,177409816676523;"PL";"green";9;"EU"
"EU";2015;0,220588235294118;"PL";"green";9;"EU"
"BR";2014;0,177409816676523;"BR";"lightblue";9;"BR"
"NZ";2016;0,226986128625473;"NZ";"lightblue";9;"NZ"
"EU";2017;0,223380491437081;"PL";"green";9;"EU"
"EU";2016;0,226986128625473;"FI";"green";9;"EU"
"EU";2019;0,209741319039851;"PL";"green";9;"EU"
"TW";2009;0,299301629531094;"TW";"lightblue";9;"TW"
"EU";2021;0,484652665589661;"SE";"green";9;"EU"
"IN";2021;0,484652665589661;"IN";"lightblue";9;"IN"
"TW";2007;0,538922155688623;"TW";"lightblue";9;"TW"
"EU";2006;0,704776820673453;"FI";"green";9;"EU"
"SG";2004;1,05263157894737;"SG";"lightblue";9;"SG"
"EU";2008;0,384245917387128;"BE";"green";8;"EU"
"EU";2005;0,730593607305936;"AT";"green";8;"EU"
"EU";2005;0,730593607305936;"IT";"green";8;"EU"
"EU";2004;0,935672514619883;"FI";"green";8;"EU"
"EU";2005;0,730593607305936;"FI";"green";8;"EU"
"NZ";2007;0,479041916167665;"NZ";"lightblue";8;"NZ"
"EU";2004;0,935672514619883;"IT";"green";8;"EU"
"EU";2007;0,479041916167665;"BE";"green";8;"EU"
"EU";2012;0,143833153541891;"EL";"green";8;"EU"
"EU";2012;0,143833153541891;"PT";"green";8;"EU"
"ZA";2014;0,157697614823576;"ZA";"lightblue";8;"ZA"
"EU";2015;0,196078431372549;"NO";"green";8;"EU"
"EU";2015;0,196078431372549;"EL";"green";8;"EU"
"TR";2016;0,201765447667087;"TR";"lightblue";8;"TR"
"EU";2018;0,189618392984119;"NO";"green";8;"EU"
"EU";2020;0,214592274678112;"FI";"green";8;"EU"
"EU";2021;0,430802369413032;"NO";"green";8;"EU"
"SG";2007;0,479041916167665;"SG";"lightblue";8;"SG"
"TR";2021;0,430802369413032;"TR";"lightblue";8;"TR"
"IN";2007;0,479041916167665;"IN";"lightblue";8;"IN"
"IN";2008;0,384245917387128;"IN";"lightblue";8;"IN"
"MY";2015;0,196078431372549;"MY";"lightblue";8;"MY"
"EU";2007;0,479041916167665;"FI";"green";8;"EU"
"EU";2018;0,189618392984119;"IE";"green";8;"EU"
"EU";2004;0,818713450292398;"AT";"green";7;"EU"
"TW";2006;0,548159749412686;"TW";"lightblue";7;"TW"
"EU";2007;0,419161676646707;"EL";"green";7;"EU"
"EU";2006;0,548159749412686;"NO";"green";7;"EU"
"RU";2004;0,818713450292398;"RU";"lightblue";7;"RU"
"TR";2011;0,146168302359574;"TR";"lightblue";7;"TR"
"EU";2010;0,186517452704503;"IE";"green";7;"EU"
"EU";2013;0,131406044678055;"PL";"green";7;"EU"
"EU";2014;0,137985412970629;"NO";"green";7;"EU"
"ME";2015;0,17156862745098;"ME";"lightblue";7;"ME"
"SA";2015;0,17156862745098;"SA";"lightblue";7;"SA"
"EU";2016;0,176544766708701;"PL";"green";7;"EU"
"EU";2016;0,176544766708701;"PT";"green";7;"EU"
"EU";2017;0,173740382228841;"NO";"green";7;"EU"
"EU";2018;0,165916093861105;"PT";"green";7;"EU"
"BR";2018;0,165916093861105;"BR";"lightblue";7;"BR"
"EU";2019;0,163132137030995;"IE";"green";7;"EU"
"EU";2019;0,163132137030995;"HU";"green";7;"EU"
"BR";2020;0,187768240343348;"BR";"lightblue";7;"BR"
"PH";2007;0,419161676646707;"PH";"lightblue";7;"PH"
"MY";2009;0,199534419687396;"MY";"lightblue";6;"MY"
"EU";2004;0,701754385964912;"ES";"green";6;"EU"
"EU";2010;0,159872102318145;"SI";"green";6;"EU"
"EU";2011;0,125287116308206;"IE";"green";6;"EU"
"ZA";2012;0,107874865156419;"ZA";"lightblue";6;"ZA"
"UA";2012;0,107874865156419;"UA";"lightblue";6;"UA"
"BR";2013;0,11263375258119;"BR";"lightblue";6;"BR"
"UA";2014;0,118273211117682;"UA";"lightblue";6;"UA"
"TR";2015;0,147058823529412;"TR";"lightblue";6;"TR"
"EG";2016;0,151324085750315;"EG";"lightblue";6;"EG"
"BR";2016;0,151324085750315;"BR";"lightblue";6;"BR"
"ZA";2017;0,148920327624721;"ZA";"lightblue";6;"ZA"
"MA";2018;0,14221379473809;"MA";"lightblue";6;"MA"
"CL";2018;0,14221379473809;"CL";"lightblue";6;"CL"
"EU";2019;0,139827546026567;"NO";"green";6;"EU"
"ME";2018;0,14221379473809;"ME";"lightblue";6;"ME"
"EU";2020;0,160944206008584;"NO";"green";6;"EU"
"MY";2020;0,160944206008584;"MY";"lightblue";6;"MY"
"EU";2021;0,323101777059774;"FI";"green";6;"EU"
"EU";2014;0,118273211117682;"LU";"green";6;"EU"
"EU";2008;0,288184438040346;"FI";"green";6;"EU"
"EU";2013;0,11263375258119;"IE";"green";6;"EU"
"BR";2019;0,139827546026567;"BR";"lightblue";6;"BR"
"MY";2006;0,469851213782302;"MY";"lightblue";6;"MY"
"GB";2008;0,240153698366955;"GB";"lightblue";5;"GB"
"ZA";2009;0,16627868307283;"ZA";"lightblue";5;"ZA"
"UA";2005;0,45662100456621;"UA";"lightblue";5;"UA"
"IN";2005;0,45662100456621;"IN";"lightblue";5;"IN"
"IN";2006;0,391542678151919;"IN";"lightblue";5;"IN"
"ME";2008;0,240153698366955;"ME";"lightblue";5;"ME"
"EU";2005;0,45662100456621;"NO";"green";5;"EU"
"EU";2004;0,584795321637427;"SE";"green";5;"EU"
"ZA";2010;0,133226751931788;"ZA";"lightblue";5;"ZA"
"EU";2010;0,133226751931788;"PL";"green";5;"EU"
"EU";2011;0,104405930256839;"EL";"green";5;"EU"
"BR";2011;0,104405930256839;"BR";"lightblue";5;"BR"
"EU";2012;0,0898957209636821;"LU";"green";5;"EU"
"EU";2013;0,0938614604843251;"EL";"green";5;"EU"
"EU";2013;0,0938614604843251;"PT";"green";5;"EU"
"EU";2014;0,0985610092647349;"PT";"green";5;"EU"
"EG";2015;0,122549019607843;"EG";"lightblue";5;"EG"
"EU";2013;0,0938614604843251;"HU";"green";5;"EU"
"EU";2014;0,0985610092647349;"CZ";"green";5;"EU"
"CL";2015;0,122549019607843;"CL";"lightblue";5;"CL"
"ZA";2015;0,122549019607843;"ZA";"lightblue";5;"ZA"
"ME";2016;0,126103404791929;"ME";"lightblue";5;"ME"
"ME";2017;0,124100273020601;"ME";"lightblue";5;"ME"
"VN";2018;0,118511495615075;"VN";"lightblue";5;"VN"
"ME";2019;0,116522955022139;"ME";"lightblue";5;"ME"
"EU";2020;0,13412017167382;"EL";"green";5;"EU"
"MA";2020;0,13412017167382;"MA";"lightblue";5;"MA"
"SG";2021;0,269251480883145;"SG";"lightblue";5;"SG"
"EU";2021;0,269251480883145;"PL";"green";5;"EU"
"EU";2021;0,269251480883145;"BE";"green";5;"EU"
"MY";2021;0,269251480883145;"MY";"lightblue";5;"MY"
"EU";2020;0,13412017167382;"IE";"green";5;"EU"
"EU";2006;0,391542678151919;"IE";"green";5;"EU"
"EU";2005;0,45662100456621;"BE";"green";5;"EU"
"EU";2012;0,0898957209636821;"LI";"green";5;"EU"
"EU";2020;0,13412017167382;"PL";"green";5;"EU"
"QA";2016;0,126103404791929;"QA";"lightblue";5;"QA"
"EU";2014;0,0985610092647349;"LT";"green";5;"EU"
"BY";2005;0,365296803652968;"BY";"lightblue";4;"BY"
"CN";2004;0,467836257309941;"CN";"orange";4;"CN"
"EU";2005;0,365296803652968;"DK";"green";4;"EU"
"EU";2004;0,467836257309941;"EL";"green";4;"EU"
"ZA";2008;0,192122958693564;"ZA";"lightblue";4;"ZA"
"ZA";2007;0,239520958083832;"ZA";"lightblue";4;"ZA"
"ZA";2006;0,313234142521535;"ZA";"lightblue";4;"ZA"
"EU";2009;0,133022946458264;"EL";"green";4;"EU"
"EU";2010;0,10658140154543;"PT";"green";4;"EU"
"MY";2010;0,10658140154543;"MY";"lightblue";4;"MY"
"NZ";2011;0,0835247442054709;"NZ";"lightblue";4;"NZ"
"ZA";2011;0,0835247442054709;"ZA";"lightblue";4;"ZA"
"GB";2010;0,10658140154543;"GB";"lightblue";4;"GB"
"EU";2011;0,0835247442054709;"LI";"green";4;"EU"
"EU";2012;0,0719165767709457;"CZ";"green";4;"EU"
"EU";2012;0,0719165767709457;"PL";"green";4;"EU"
"TR";2013;0,0750891683874601;"TR";"lightblue";4;"TR"
"NZ";2013;0,0750891683874601;"NZ";"lightblue";4;"NZ"
"AE";2014;0,0788488074117879;"AE";"lightblue";4;"AE"
"EU";2014;0,0788488074117879;"EL";"green";4;"EU"
"NZ";2014;0,0788488074117879;"NZ";"lightblue";4;"NZ"
"BR";2015;0,0980392156862745;"BR";"lightblue";4;"BR"
"UA";2015;0,0980392156862745;"UA";"lightblue";4;"UA"
"EU";2016;0,100882723833544;"EL";"green";4;"EU"
"EU";2015;0,0980392156862745;"HU";"green";4;"EU"
"MA";2017;0,0992802184164805;"MA";"lightblue";4;"MA"
"GB";2016;0,100882723833544;"GB";"lightblue";4;"GB"
"GB";2017;0,0992802184164805;"GB";"lightblue";4;"GB"
"EU";2017;0,0992802184164805;"HU";"green";4;"EU"
"EU";2018;0,0948091964920597;"SK";"green";4;"EU"
"EU";2018;0,0948091964920597;"CZ";"green";4;"EU"
"EU";2018;0,0948091964920597;"RO";"green";4;"EU"
"ZA";2019;0,0932183640177115;"ZA";"lightblue";4;"ZA"
"ZA";2020;0,107296137339056;"ZA";"lightblue";4;"ZA"
"IR";2020;0,107296137339056;"IR";"lightblue";4;"IR"
"CL";2020;0,107296137339056;"CL";"lightblue";4;"CL"
"ME";2020;0,107296137339056;"ME";"lightblue";4;"ME"
"EU";2016;0,100882723833544;"NO";"green";4;"EU"
"EU";2020;0,107296137339056;"CZ";"green";4;"EU"
"EU";2012;0,0719165767709457;"IE";"green";4;"EU"
"EU";2014;0,0788488074117879;"RO";"green";4;"EU"
"BR";2021;0,215401184706516;"BR";"lightblue";4;"BR"
"RU";2021;0,215401184706516;"RU";"lightblue";4;"RU"
"TH";2021;0,215401184706516;"TH";"lightblue";4;"TH"
"EU";2004;0,467836257309941;"IE";"green";4;"EU"
"EU";2020;0,107296137339056;"HU";"green";4;"EU"
"AE";2021;0,215401184706516;"AE";"lightblue";4;"AE"
"GB";2014;0,0788488074117879;"GB";"lightblue";4;"GB"
"EU";2018;0,0948091964920597;"PL";"green";4;"EU"
"EU";2009;0,099767209843698;"BG";"green";3;"EU"
"EU";2008;0,144092219020173;"HU";"green";3;"EU"
"NZ";2004;0,350877192982456;"NZ";"lightblue";3;"NZ"
"EU";2009;0,099767209843698;"HR";"green";3;"EU"
"TR";2007;0,179640718562874;"TR";"lightblue";3;"TR"
"EU";2007;0,179640718562874;"PT";"green";3;"EU"
"AR";2008;0,144092219020173;"AR";"lightblue";3;"AR"
"NZ";2005;0,273972602739726;"NZ";"lightblue";3;"NZ"
"NZ";2008;0,144092219020173;"NZ";"lightblue";3;"NZ"
"UA";2004;0,350877192982456;"UA";"lightblue";3;"UA"
"EU";2009;0,099767209843698;"HU";"green";3;"EU"
"GB";2009;0,099767209843698;"GB";"lightblue";3;"GB"
"EU";2009;0,099767209843698;"PL";"green";3;"EU"
"ME";2009;0,099767209843698;"ME";"lightblue";3;"ME"
"EU";2009;0,099767209843698;"CZ";"green";3;"EU"
"EU";2010;0,0799360511590727;"LI";"green";3;"EU"
"TR";2009;0,099767209843698;"TR";"lightblue";3;"TR"
"EU";2011;0,0626435581541031;"PL";"green";3;"EU"
"NZ";2010;0,0799360511590727;"NZ";"lightblue";3;"NZ"
"AR";2010;0,0799360511590727;"AR";"lightblue";3;"AR"
"EU";2010;0,0799360511590727;"CZ";"green";3;"EU"
"EU";2011;0,0626435581541031;"CZ";"green";3;"EU"
"UA";2010;0,0799360511590727;"UA";"lightblue";3;"UA"
"ME";2010;0,0799360511590727;"ME";"lightblue";3;"ME"
"EG";2011;0,0626435581541031;"EG";"lightblue";3;"EG"
"GB";2011;0,0626435581541031;"GB";"lightblue";3;"GB"
"EG";2010;0,0799360511590727;"EG";"lightblue";3;"EG"
"EU";2012;0,0539374325782093;"SI";"green";3;"EU"
"ME";2011;0,0626435581541031;"ME";"lightblue";3;"ME"
"MY";2011;0,0626435581541031;"MY";"lightblue";3;"MY"
"ME";2012;0,0539374325782093;"ME";"lightblue";3;"ME"
"EU";2013;0,0563168762905951;"CZ";"green";3;"EU"
"SA";2013;0,0563168762905951;"SA";"lightblue";3;"SA"
"NZ";2012;0,0539374325782093;"NZ";"lightblue";3;"NZ"
"CO";2012;0,0539374325782093;"CO";"lightblue";3;"CO"
"EU";2013;0,0563168762905951;"BG";"green";3;"EU"
"EU";2013;0,0563168762905951;"SK";"green";3;"EU"
"EU";2014;0,0591366055588409;"SK";"green";3;"EU"
"EG";2013;0,0563168762905951;"EG";"lightblue";3;"EG"
"MA";2015;0,0735294117647059;"MA";"lightblue";3;"MA"
"ME";2014;0,0591366055588409;"ME";"lightblue";3;"ME"
"CL";2014;0,0591366055588409;"CL";"lightblue";3;"CL"
"EU";2015;0,0735294117647059;"PT";"green";3;"EU"
"EU";2016;0,0756620428751576;"CZ";"green";3;"EU"
"EU";2016;0,0756620428751576;"HU";"green";3;"EU"
"AE";2016;0,0756620428751576;"AE";"lightblue";3;"AE"
"EU";2016;0,0756620428751576;"SK";"green";3;"EU"
"EU";2016;0,0756620428751576;"BG";"green";3;"EU"
"TH";2016;0,0756620428751576;"TH";"lightblue";3;"TH"
"UA";2016;0,0756620428751576;"UA";"lightblue";3;"UA"
"EU";2017;0,0744601638123604;"SK";"green";3;"EU"
"EU";2017;0,0744601638123604;"PT";"green";3;"EU"
"EU";2018;0,0711068973690448;"BG";"green";3;"EU"
"EU";2018;0,0711068973690448;"HR";"green";3;"EU"
"UA";2018;0,0711068973690448;"UA";"lightblue";3;"UA"
"KZ";2017;0,0744601638123604;"KZ";"lightblue";3;"KZ"
"MA";2019;0,0699137730132836;"MA";"lightblue";3;"MA"
"PA";2018;0,0711068973690448;"PA";"lightblue";3;"PA"
"NZ";2019;0,0699137730132836;"NZ";"lightblue";3;"NZ"
"CO";2020;0,0804721030042918;"CO";"lightblue";3;"CO"
"IR";2016;0,0756620428751576;"IR";"lightblue";3;"IR"
"BY";2009;0,099767209843698;"BY";"lightblue";3;"BY"
"PH";2011;0,0626435581541031;"PH";"lightblue";3;"PH"
"EU";2015;0,0735294117647059;"RO";"green";3;"EU"
"UA";2017;0,0744601638123604;"UA";"lightblue";3;"UA"
"EU";2011;0,0626435581541031;"SI";"green";3;"EU"
"IN";2004;0,350877192982456;"IN";"lightblue";3;"IN"
"GB";2012;0,0539374325782093;"GB";"lightblue";3;"GB"
"HK";2007;0,179640718562874;"HK";"lightblue";3;"HK"
"PH";2009;0,099767209843698;"PH";"lightblue";3;"PH"
"GB";2018;0,0711068973690448;"GB";"lightblue";3;"GB"
"EU";2005;0,273972602739726;"RO";"green";3;"EU"
"HK";2005;0,273972602739726;"HK";"lightblue";3;"HK"
"GB";2004;0,350877192982456;"GB";"lightblue";3;"GB"
"EU";2014;0,0591366055588409;"BG";"green";3;"EU"
"AE";2018;0,0711068973690448;"AE";"lightblue";3;"AE"
"GB";2015;0,0735294117647059;"GB";"lightblue";3;"GB"
"QA";2017;0,0744601638123604;"QA";"lightblue";3;"QA"
"GB";2007;0,179640718562874;"GB";"lightblue";3;"GB"
"SA";2011;0,0626435581541031;"SA";"lightblue";3;"SA"
"GB";2013;0,0563168762905951;"GB";"lightblue";3;"GB"
"EU";2008;0,0960614793467819;"SI";"green";2;"EU"
"EU";2008;0,0960614793467819;"RO";"green";2;"EU"
"EU";2008;0,0960614793467819;"EL";"green";2;"EU"
"EU";2009;0,066511473229132;"LT";"green";2;"EU"
"MA";2008;0,0960614793467819;"MA";"lightblue";2;"MA"
"EU";2006;0,156617071260767;"PL";"green";2;"EU"
"HK";2004;0,233918128654971;"HK";"lightblue";2;"HK"
"EU";2008;0,0960614793467819;"CZ";"green";2;"EU"
"EU";2004;0,233918128654971;"LU";"green";2;"EU"
"EU";2006;0,156617071260767;"EL";"green";2;"EU"
"EU";2007;0,119760479041916;"IE";"green";2;"EU"
"MA";2004;0,233918128654971;"MA";"lightblue";2;"MA"
"EU";2004;0,233918128654971;"SK";"green";2;"EU"
"NZ";2009;0,066511473229132;"NZ";"lightblue";2;"NZ"
"EU";2010;0,0532907007727152;"EL";"green";2;"EU"
"BR";2009;0,066511473229132;"BR";"lightblue";2;"BR"
"MX";2009;0,066511473229132;"MX";"lightblue";2;"MX"
"BR";2010;0,0532907007727152;"BR";"lightblue";2;"BR"
