"id";"x";"y";"label";"color";"count";"parent"
"RS";2011;0,0417623721027354;"RS";"lightblue";2;"RS"
"MC";2011;0,0417623721027354;"MC";"lightblue";2;"MC"
"EU";2011;0,0417623721027354;"BG";"green";2;"EU"
"EU";2011;0,0417623721027354;"HU";"green";2;"EU"
"MA";2011;0,0417623721027354;"MA";"lightblue";2;"MA"
"TH";2011;0,0417623721027354;"TH";"lightblue";2;"TH"
"EU";2012;0,0359582883854729;"SK";"green";2;"EU"
"AE";2012;0,0359582883854729;"AE";"lightblue";2;"AE"
"EU";2013;0,0375445841937301;"HR";"green";2;"EU"
"SA";2012;0,0359582883854729;"SA";"lightblue";2;"SA"
"QA";2013;0,0375445841937301;"QA";"lightblue";2;"QA"
"TH";2013;0,0375445841937301;"TH";"lightblue";2;"TH"
"EU";2015;0,0490196078431373;"HR";"green";2;"EU"
"EU";2014;0,039424403705894;"LI";"green";2;"EU"
"EU";2014;0,039424403705894;"HU";"green";2;"EU"
"EU";2016;0,0504413619167718;"LT";"green";2;"EU"
"AE";2015;0,0490196078431373;"AE";"lightblue";2;"AE"
"NZ";2015;0,0490196078431373;"NZ";"lightblue";2;"NZ"
"EU";2016;0,0504413619167718;"CY";"green";2;"EU"
"EU";2016;0,0504413619167718;"MT";"green";2;"EU"
"CL";2017;0,0496401092082403;"CL";"lightblue";2;"CL"
"EU";2018;0,0474045982460299;"EL";"green";2;"EU"
"NZ";2017;0,0496401092082403;"NZ";"lightblue";2;"NZ"
"RS";2018;0,0474045982460299;"RS";"lightblue";2;"RS"
"NZ";2018;0,0474045982460299;"NZ";"lightblue";2;"NZ"
"CL";2019;0,0466091820088557;"CL";"lightblue";2;"CL"
"PK";2019;0,0466091820088557;"PK";"lightblue";2;"PK"
"AE";2019;0,0466091820088557;"AE";"lightblue";2;"AE"
"EU";2020;0,0536480686695279;"SI";"green";2;"EU"
"EG";2020;0,0536480686695279;"EG";"lightblue";2;"EG"
"EU";2021;0,107700592353258;"CY";"green";2;"EU"
"AE";2020;0,0536480686695279;"AE";"lightblue";2;"AE"
"KZ";2021;0,107700592353258;"KZ";"lightblue";2;"KZ"
"EU";2021;0,107700592353258;"PT";"green";2;"EU"
"IR";2021;0,107700592353258;"IR";"lightblue";2;"IR"
"NZ";2006;0,156617071260767;"NZ";"lightblue";2;"NZ"
"TR";2006;0,156617071260767;"TR";"lightblue";2;"TR"
"EU";2010;0,0532907007727152;"HU";"green";2;"EU"
"EU";2010;0,0532907007727152;"BG";"green";2;"EU"
"EU";2010;0,0532907007727152;"HR";"green";2;"EU"
"CO";2010;0,0532907007727152;"CO";"lightblue";2;"CO"
"EU";2012;0,0359582883854729;"RO";"green";2;"EU"
"EU";2013;0,0375445841937301;"RO";"green";2;"EU"
"EU";2014;0,039424403705894;"LV";"green";2;"EU"
"RS";2016;0,0504413619167718;"RS";"lightblue";2;"RS"
"QA";2015;0,0490196078431373;"QA";"lightblue";2;"QA"
"PH";2015;0,0490196078431373;"PH";"lightblue";2;"PH"
"BY";2018;0,0474045982460299;"BY";"lightblue";2;"BY"
"UA";2020;0,0536480686695279;"UA";"lightblue";2;"UA"
"ZA";2021;0,107700592353258;"ZA";"lightblue";2;"ZA"
"AM";2006;0,156617071260767;"AM";"lightblue";2;"AM"
"HK";2006;0,156617071260767;"HK";"lightblue";2;"HK"
"MY";2004;0,233918128654971;"MY";"lightblue";2;"MY"
"TW";2004;0,233918128654971;"TW";"lightblue";2;"TW"
"MY";2007;0,119760479041916;"MY";"lightblue";2;"MY"
"EU";2005;0,182648401826484;"IE";"green";2;"EU"
"PH";2006;0,156617071260767;"PH";"lightblue";2;"PH"
"ZA";2004;0,233918128654971;"ZA";"lightblue";2;"ZA"
"EU";2016;0,0504413619167718;"SI";"green";2;"EU"
"PH";2013;0,0375445841937301;"PH";"lightblue";2;"PH"
"PH";2010;0,0532907007727152;"PH";"lightblue";2;"PH"
"CO";2017;0,0496401092082403;"CO";"lightblue";2;"CO"
"EU";2019;0,0466091820088557;"LU";"green";2;"EU"
"EU";2018;0,0474045982460299;"HU";"green";2;"EU"
"BY";2020;0,0536480686695279;"BY";"lightblue";2;"BY"
"ID";2021;0,107700592353258;"ID";"lightblue";2;"ID"
"EU";2014;0,039424403705894;"EE";"green";2;"EU"
"PH";2018;0,0474045982460299;"PH";"lightblue";2;"PH"
"EU";2009;0,066511473229132;"EE";"green";2;"EU"
"MO";2005;0,182648401826484;"MO";"lightblue";2;"MO"
"EU";2005;0,182648401826484;"EE";"green";2;"EU"
"ZA";2005;0,182648401826484;"ZA";"lightblue";2;"ZA"
"VN";2010;0,0532907007727152;"VN";"lightblue";2;"VN"
"EU";2010;0,0532907007727152;"LV";"green";2;"EU"
"MA";2010;0,0532907007727152;"MA";"lightblue";2;"MA"
"LK";2011;0,0417623721027354;"LK";"lightblue";2;"LK"
"PH";2012;0,0359582883854729;"PH";"lightblue";2;"PH"
"EU";2013;0,0375445841937301;"LU";"green";2;"EU"
"TH";2015;0,0490196078431373;"TH";"lightblue";2;"TH"
"EU";2015;0,0490196078431373;"LT";"green";2;"EU"
"ID";2017;0,0496401092082403;"ID";"lightblue";2;"ID"
"QA";2018;0,0474045982460299;"QA";"lightblue";2;"QA"
"EU";2018;0,0474045982460299;"LU";"green";2;"EU"
"EU";2020;0,0536480686695279;"PT";"green";2;"EU"
"MY";2008;0,0960614793467819;"MY";"lightblue";2;"MY"
"NZ";2020;0,0536480686695279;"NZ";"lightblue";2;"NZ"
"TH";2008;0,048030739673391;"TH";"lightblue";1;"TH"
"EU";2009;0,033255736614566;"LI";"green";1;"EU"
"EU";2009;0,033255736614566;"LU";"green";1;"EU"
"TR";2008;0,048030739673391;"TR";"lightblue";1;"TR"
"BA";2006;0,0783085356303837;"BA";"lightblue";1;"BA"
"BI";2007;0,0598802395209581;"BI";"lightblue";1;"BI"
"EU";2005;0,091324200913242;"BG";"green";1;"EU"
"EU";2004;0,116959064327485;"BG";"green";1;"EU"
"DZ";2004;0,116959064327485;"DZ";"lightblue";1;"DZ"
"EC";2008;0,048030739673391;"EC";"lightblue";1;"EC"
"EU";2007;0,0598802395209581;"LI";"green";1;"EU"
"EU";2007;0,0598802395209581;"LU";"green";1;"EU"
"WF";2008;0,048030739673391;"WF";"lightblue";1;"WF"
"EU";2007;0,0598802395209581;"HR";"green";1;"EU"
"BA";2007;0,0598802395209581;"BA";"lightblue";1;"BA"
"EU";2005;0,091324200913242;"HU";"green";1;"EU"
"TN";2004;0,116959064327485;"TN";"lightblue";1;"TN"
"EU";2008;0,048030739673391;"PT";"green";1;"EU"
"MK";2004;0,116959064327485;"MK";"lightblue";1;"MK"
"MX";2006;0,0783085356303837;"MX";"lightblue";1;"MX"
"ME";2007;0,0598802395209581;"ME";"lightblue";1;"ME"
"MX";2008;0,048030739673391;"MX";"lightblue";1;"MX"
"EU";2004;0,116959064327485;"NO";"green";1;"EU"
"EU";2004;0,116959064327485;"PL";"green";1;"EU"
"EU";2004;0,116959064327485;"PT";"green";1;"EU"
"EU";2007;0,0598802395209581;"RO";"green";1;"EU"
"LB";2006;0,0783085356303837;"LB";"lightblue";1;"LB"
"EU";2007;0,0598802395209581;"SK";"green";1;"EU"
"TR";2005;0,091324200913242;"TR";"lightblue";1;"TR"
"TR";2004;0,116959064327485;"TR";"lightblue";1;"TR"
"UA";2006;0,0783085356303837;"UA";"lightblue";1;"UA"
"EG";2008;0,048030739673391;"EG";"lightblue";1;"EG"
"YU";2005;0,091324200913242;"YU";"lightblue";1;"YU"
"CR";2008;0,048030739673391;"CR";"lightblue";1;"CR"
"EU";2009;0,033255736614566;"SK";"green";1;"EU"
"EU";2010;0,0266453503863576;"LT";"green";1;"EU"
"CO";2009;0,033255736614566;"CO";"lightblue";1;"CO"
"EU";2010;0,0266453503863576;"CY";"green";1;"EU"
"TN";2010;0,0266453503863576;"TN";"lightblue";1;"TN"
"AE";2010;0,0266453503863576;"AE";"lightblue";1;"AE"
"KE";2010;0,0266453503863576;"KE";"lightblue";1;"KE"
"EU";2010;0,0266453503863576;"LU";"green";1;"EU"
"ID";2011;0,0208811860513677;"ID";"lightblue";1;"ID"
"SM";2011;0,0208811860513677;"SM";"lightblue";1;"SM"
"AM";2011;0,0208811860513677;"AM";"lightblue";1;"AM"
"PR";2011;0,0208811860513677;"PR";"lightblue";1;"PR"
"AE";2011;0,0208811860513677;"AE";"lightblue";1;"AE"
"MX";2011;0,0208811860513677;"MX";"lightblue";1;"MX"
"CL";2011;0,0208811860513677;"CL";"lightblue";1;"CL"
"EU";2011;0,0208811860513677;"SK";"green";1;"EU"
"EU";2011;0,0208811860513677;"RO";"green";1;"EU"
"EU";2012;0,0179791441927364;"MT";"green";1;"EU"
"RS";2012;0,0179791441927364;"RS";"lightblue";1;"RS"
"AM";2013;0,018772292096865;"AM";"lightblue";1;"AM"
"CL";2012;0,0179791441927364;"CL";"lightblue";1;"CL"
"GE";2013;0,018772292096865;"GE";"lightblue";1;"GE"
"EU";2013;0,018772292096865;"SI";"green";1;"EU"
"RS";2013;0,018772292096865;"RS";"lightblue";1;"RS"
"MX";2012;0,0179791441927364;"MX";"lightblue";1;"MX"
"IQ";2013;0,018772292096865;"IQ";"lightblue";1;"IQ"
"EG";2014;0,019712201852947;"EG";"lightblue";1;"EG"
"EU";2014;0,019712201852947;"MT";"green";1;"EU"
"SN";2015;0,0245098039215686;"SN";"lightblue";1;"SN"
"MA";2016;0,0252206809583859;"MA";"lightblue";1;"MA"
"BH";2015;0,0245098039215686;"BH";"lightblue";1;"BH"
"LK";2016;0,0252206809583859;"LK";"lightblue";1;"LK"
"EU";2015;0,0245098039215686;"LU";"green";1;"EU"
"ID";2016;0,0252206809583859;"ID";"lightblue";1;"ID"
"JO";2015;0,0245098039215686;"JO";"lightblue";1;"JO"
"VN";2016;0,0252206809583859;"VN";"lightblue";1;"VN"
"DZ";2016;0,0252206809583859;"DZ";"lightblue";1;"DZ"
"PA";2017;0,0248200546041201;"PA";"lightblue";1;"PA"
"EU";2017;0,0248200546041201;"EL";"green";1;"EU"
"EU";2018;0,0237022991230149;"EE";"green";1;"EU"
"IR";2017;0,0248200546041201;"IR";"lightblue";1;"IR"
"OM";2017;0,0248200546041201;"OM";"lightblue";1;"OM"
"PR";2017;0,0248200546041201;"PR";"lightblue";1;"PR"
"LK";2019;0,0233045910044279;"LK";"lightblue";1;"LK"
"EG";2017;0,0248200546041201;"EG";"lightblue";1;"EG"
"TH";2018;0,0237022991230149;"TH";"lightblue";1;"TH"
"AD";2018;0,0237022991230149;"AD";"lightblue";1;"AD"
"EU";2019;0,0233045910044279;"HR";"green";1;"EU"
"JO";2019;0,0233045910044279;"JO";"lightblue";1;"JO"
"CR";2020;0,0268240343347639;"CR";"lightblue";1;"CR"
"DZ";2020;0,0268240343347639;"DZ";"lightblue";1;"DZ"
"EU";2020;0,0268240343347639;"RO";"green";1;"EU"
"RS";2020;0,0268240343347639;"RS";"lightblue";1;"RS"
"AX";2020;0,0268240343347639;"AX";"lightblue";1;"AX"
"EU";2021;0,053850296176629;"RO";"green";1;"EU"
"NZ";2021;0,053850296176629;"NZ";"lightblue";1;"NZ"
"MK";2020;0,0268240343347639;"MK";"lightblue";1;"MK"
"NC";2013;0,018772292096865;"NC";"lightblue";1;"NC"
"PF";2013;0,018772292096865;"PF";"lightblue";1;"PF"
"MC";2013;0,018772292096865;"MC";"lightblue";1;"MC"
"EU";2015;0,0245098039215686;"SI";"green";1;"EU"
"EU";2020;0,0268240343347639;"BG";"green";1;"EU"
"BR";2008;0,048030739673391;"BR";"lightblue";1;"BR"
"EU";2011;0,0208811860513677;"IS";"green";1;"EU"
"EU";2012;0,0179791441927364;"IS";"green";1;"EU"
"BH";2009;0,033255736614566;"BH";"lightblue";1;"BH"
"EU";2009;0,033255736614566;"RO";"green";1;"EU"
"EU";2007;0,0598802395209581;"CY";"green";1;"EU"
"AR";2005;0,091324200913242;"AR";"lightblue";1;"AR"
"EU";2004;0,116959064327485;"HU";"green";1;"EU"
"EU";2006;0,0783085356303837;"PT";"green";1;"EU"
"EU";2005;0,091324200913242;"SK";"green";1;"EU"
"RS";2009;0,033255736614566;"RS";"lightblue";1;"RS"
"UA";2009;0,033255736614566;"UA";"lightblue";1;"UA"
"KZ";2010;0,0266453503863576;"KZ";"lightblue";1;"KZ"
"TN";2012;0,0179791441927364;"TN";"lightblue";1;"TN"
"EU";2011;0,0208811860513677;"CY";"green";1;"EU"
"KZ";2011;0,0208811860513677;"KZ";"lightblue";1;"KZ"
"EU";2012;0,0179791441927364;"HR";"green";1;"EU"
"AR";2012;0,0179791441927364;"AR";"lightblue";1;"AR"
"GI";2013;0,018772292096865;"GI";"lightblue";1;"GI"
"KZ";2012;0,0179791441927364;"KZ";"lightblue";1;"KZ"
"BA";2014;0,019712201852947;"BA";"lightblue";1;"BA"
"MO";2012;0,0179791441927364;"MO";"lightblue";1;"MO"
"AM";2014;0,019712201852947;"AM";"lightblue";1;"AM"
"ID";2014;0,019712201852947;"ID";"lightblue";1;"ID"
"MA";2014;0,019712201852947;"MA";"lightblue";1;"MA"
"VE";2014;0,019712201852947;"VE";"lightblue";1;"VE"
"CL";2013;0,018772292096865;"CL";"lightblue";1;"CL"
"AL";2015;0,0245098039215686;"AL";"lightblue";1;"AL"
"PE";2015;0,0245098039215686;"PE";"lightblue";1;"PE"
"DZ";2015;0,0245098039215686;"DZ";"lightblue";1;"DZ"
"EU";2016;0,0252206809583859;"EE";"green";1;"EU"
"PH";2017;0,0248200546041201;"PH";"lightblue";1;"PH"
"MO";2016;0,0252206809583859;"MO";"lightblue";1;"MO"
"EU";2017;0,0248200546041201;"HR";"green";1;"EU"
"KW";2016;0,0252206809583859;"KW";"lightblue";1;"KW"
"EU";2017;0,0248200546041201;"BG";"green";1;"EU"
"AR";2017;0,0248200546041201;"AR";"lightblue";1;"AR"
"PH";2019;0,0233045910044279;"PH";"lightblue";1;"PH"
"PE";2018;0,0237022991230149;"PE";"lightblue";1;"PE"
"EU";2019;0,0233045910044279;"PT";"green";1;"EU"
"ID";2018;0,0237022991230149;"ID";"lightblue";1;"ID"
"RS";2019;0,0233045910044279;"RS";"lightblue";1;"RS"
"AR";2019;0,0233045910044279;"AR";"lightblue";1;"AR"
"EU";2020;0,0268240343347639;"IS";"green";1;"EU"
"AM";2020;0,0268240343347639;"AM";"lightblue";1;"AM"
"TH";2017;0,0248200546041201;"TH";"lightblue";1;"TH"
"EU";2016;0,0252206809583859;"LU";"green";1;"EU"
"EU";2020;0,0268240343347639;"HR";"green";1;"EU"
"EU";2008;0,048030739673391;"LU";"green";1;"EU"
"TW";2005;0,091324200913242;"TW";"lightblue";1;"TW"
"PH";2004;0,116959064327485;"PH";"lightblue";1;"PH"
"ID";2005;0,091324200913242;"ID";"lightblue";1;"ID"
"PH";2005;0,091324200913242;"PH";"lightblue";1;"PH"
"ID";2006;0,0783085356303837;"ID";"lightblue";1;"ID"
"EU";2009;0,033255736614566;"SI";"green";1;"EU"
"TT";2010;0,0266453503863576;"TT";"lightblue";1;"TT"
"TT";2012;0,0179791441927364;"TT";"lightblue";1;"TT"
"TH";2014;0,019712201852947;"TH";"lightblue";1;"TH"
"IR";2019;0,0233045910044279;"IR";"lightblue";1;"IR"
"PH";2020;0,0268240343347639;"PH";"lightblue";1;"PH"
"EU";2021;0,053850296176629;"CZ";"green";1;"EU"
"EU";2021;0,053850296176629;"LT";"green";1;"EU"
"HK";2021;0,053850296176629;"HK";"lightblue";1;"HK"
"EU";2006;0,0783085356303837;"SK";"green";1;"EU"
"BY";2012;0,0179791441927364;"BY";"lightblue";1;"BY"
"EU";2014;0,019712201852947;"SI";"green";1;"EU"
"BY";2006;0,0783085356303837;"BY";"lightblue";1;"BY"
"GB";2005;0,091324200913242;"GB";"lightblue";1;"GB"
"TH";2010;0,0266453503863576;"TH";"lightblue";1;"TH"
"EU";2006;0,0783085356303837;"LI";"green";1;"EU"
"EU";2006;0,0783085356303837;"HR";"green";1;"EU"
"PE";2011;0,0208811860513677;"PE";"lightblue";1;"PE"
"EU";2014;0,019712201852947;"HR";"green";1;"EU"
"CO";2016;0,0252206809583859;"CO";"lightblue";1;"CO"
"UY";2017;0,0248200546041201;"UY";"lightblue";1;"UY"
"BN";2018;0,0237022991230149;"BN";"lightblue";1;"BN"
"EU";2019;0,0233045910044279;"SK";"green";1;"EU"
"AE";2017;0,0248200546041201;"AE";"lightblue";1;"AE"
"RS";2014;0,019712201852947;"RS";"lightblue";1;"RS"
"EU";2021;0,053850296176629;"HU";"green";1;"EU"
"EU";2005;0,091324200913242;"CZ";"green";1;"EU"
"EU";2006;0,0783085356303837;"HU";"green";1;"EU"
"UA";2011;0,0208811860513677;"UA";"lightblue";1;"UA"
"GE";2009;0,033255736614566;"GE";"lightblue";1;"GE"
"AR";2009;0,033255736614566;"AR";"lightblue";1;"AR"
"EU";2005;0,091324200913242;"LI";"green";1;"EU"
"EU";2005;0,091324200913242;"LU";"green";1;"EU"
"AM";2007;0,0598802395209581;"AM";"lightblue";1;"AM"
"EU";2004;0,116959064327485;"SI";"green";1;"EU"
"UA";2007;0,0598802395209581;"UA";"lightblue";1;"UA"
"UA";2008;0,048030739673391;"UA";"lightblue";1;"UA"
"LB";2005;0,091324200913242;"LB";"lightblue";1;"LB"
"GE";2006;0,0783085356303837;"GE";"lightblue";1;"GE"
"SA";2008;0,048030739673391;"SA";"lightblue";1;"SA"
"DZ";2009;0,033255736614566;"DZ";"lightblue";1;"DZ"
"MA";2009;0,033255736614566;"MA";"lightblue";1;"MA"
"EU";2010;0,0266453503863576;"EE";"green";1;"EU"
"AZ";2009;0,033255736614566;"AZ";"lightblue";1;"AZ"
"EU";2010;0,0266453503863576;"SK";"green";1;"EU"
"LB";2010;0,0266453503863576;"LB";"lightblue";1;"LB"
"BY";2011;0,0208811860513677;"BY";"lightblue";1;"BY"
"LB";2011;0,0208811860513677;"LB";"lightblue";1;"LB"
"AZ";2011;0,0208811860513677;"AZ";"lightblue";1;"AZ"
"TH";2012;0,0179791441927364;"TH";"lightblue";1;"TH"
"EU";2012;0,0179791441927364;"BG";"green";1;"EU"
"UA";2013;0,018772292096865;"UA";"lightblue";1;"UA"
"JM";2013;0,018772292096865;"JM";"lightblue";1;"JM"
"EU";2013;0,018772292096865;"LT";"green";1;"EU"
"AE";2013;0,018772292096865;"AE";"lightblue";1;"AE"
"TN";2013;0,018772292096865;"TN";"lightblue";1;"TN"
"EU";2015;0,0245098039215686;"BG";"green";1;"EU"
"GR";2014;0,019712201852947;"GR";"lightblue";1;"GR"
"PH";2014;0,019712201852947;"PH";"lightblue";1;"PH"
"KZ";2015;0,0245098039215686;"KZ";"lightblue";1;"KZ"
"BY";2015;0,0245098039215686;"BY";"lightblue";1;"BY"
"EU";2016;0,0252206809583859;"HR";"green";1;"EU"
"TN";2015;0,0245098039215686;"TN";"lightblue";1;"TN"
"CL";2016;0,0252206809583859;"CL";"lightblue";1;"CL"
"BN";2016;0,0252206809583859;"BN";"lightblue";1;"BN"
"PH";2016;0,0252206809583859;"PH";"lightblue";1;"PH"
"EU";2017;0,0248200546041201;"SI";"green";1;"EU"
"BA";2018;0,0237022991230149;"BA";"lightblue";1;"BA"
"EU";2017;0,0248200546041201;"LT";"green";1;"EU"
"TN";2017;0,0248200546041201;"TN";"lightblue";1;"TN"
"EU";2017;0,0248200546041201;"EE";"green";1;"EU"
"EU";2018;0,0237022991230149;"LT";"green";1;"EU"
"DZ";2018;0,0237022991230149;"DZ";"lightblue";1;"DZ"
"EC";2018;0,0237022991230149;"EC";"lightblue";1;"EC"
"IR";2018;0,0237022991230149;"IR";"lightblue";1;"IR"
"LA";2019;0,0233045910044279;"LA";"lightblue";1;"LA"
"EU";2019;0,0233045910044279;"LI";"green";1;"EU"
"VG";2019;0,0233045910044279;"VG";"lightblue";1;"VG"
"UG";2019;0,0233045910044279;"UG";"lightblue";1;"UG"
"EU";2019;0,0233045910044279;"CZ";"green";1;"EU"
"PE";2019;0,0233045910044279;"PE";"lightblue";1;"PE"
"SN";2021;0,053850296176629;"SN";"lightblue";1;"SN"
"KW";2020;0,0268240343347639;"KW";"lightblue";1;"KW"
"AZ";2015;0,0245098039215686;"AZ";"lightblue";1;"AZ"
"EU";2017;0,0248200546041201;"LU";"green";1;"EU"
"KZ";2018;0,0237022991230149;"KZ";"lightblue";1;"KZ"
"QA";2019;0,0233045910044279;"QA";"lightblue";1;"QA"
"QA";2020;0,0268240343347639;"QA";"lightblue";1;"QA"
"GB";2021;0,053850296176629;"GB";"lightblue";1;"GB"
"EU";2017;0,0248200546041201;"IS";"green";1;"EU"
"MA";2021;0,053850296176629;"MA";"lightblue";1;"MA"
"CL";2021;0,053850296176629;"CL";"lightblue";1;"CL"
"AN";2011;0,0208811860513677;"AN";"lightblue";1;"AN"
"DO";2009;0,033255736614566;"DO";"lightblue";1;"DO"
"KE";2015;0,0245098039215686;"KE";"lightblue";1;"KE"
"EU";2019;0,0233045910044279;"RO";"green";1;"EU"
"UA";2019;0,0233045910044279;"UA";"lightblue";1;"UA"
"KE";2019;0,0233045910044279;"KE";"lightblue";1;"KE"
"EU";2021;0,053850296176629;"BG";"green";1;"EU"
"ME";2006;0,0783085356303837;"ME";"lightblue";1;"ME"
"VN";2015;0,0245098039215686;"VN";"lightblue";1;"VN"
"EU";2018;0,0237022991230149;"LI";"green";1;"EU"
"LK";2020;0,0268240343347639;"LK";"lightblue";1;"LK"
"MC";2021;0,053850296176629;"MC";"lightblue";1;"MC"
"UY";2020;0,0268240343347639;"UY";"lightblue";1;"UY"
"UA";2021;0,053850296176629;"UA";"lightblue";1;"UA"
