"reg","tech","year","count","share"
"ES","Artificial Intelligence",2022,42,0.35
"ES","Artificial Intelligence",2023,25,0.409
"FI","Artificial Intelligence",1993,1,1.538
"FI","Artificial Intelligence",1995,1,0.909
"FI","Artificial Intelligence",1998,3,2.256
"FI","Artificial Intelligence",1999,1,0.667
"FI","Artificial Intelligence",2001,5,1.351
"FI","Artificial Intelligence",2002,3,0.633
"FI","Artificial Intelligence",2003,6,1.626
"FI","Artificial Intelligence",2004,3,0.815
"FI","Artificial Intelligence",2005,7,1.446
"FI","Artificial Intelligence",2006,1,0.189
"FI","Artificial Intelligence",2007,3,0.511
"FI","Artificial Intelligence",2008,5,0.809
"FI","Artificial Intelligence",2009,2,0.357
"FI","Artificial Intelligence",2010,6,0.949
"FI","Artificial Intelligence",2011,10,1.418
"FI","Artificial Intelligence",2012,6,0.777
"FI","Artificial Intelligence",2013,17,1.726
"FI","Artificial Intelligence",2014,6,0.426
"FI","Artificial Intelligence",2015,7,0.454
"FI","Artificial Intelligence",2016,11,0.635
"FI","Artificial Intelligence",2017,6,0.215
"FI","Artificial Intelligence",2018,19,0.434
"FI","Artificial Intelligence",2019,43,0.576
"FI","Artificial Intelligence",2020,60,0.566
"FI","Artificial Intelligence",2021,59,0.477
"FI","Artificial Intelligence",2022,67,0.558
"FI","Artificial Intelligence",2023,29,0.474
"FR","Artificial Intelligence",1989,1,5.882
"FR","Artificial Intelligence",1991,1,1.923
"FR","Artificial Intelligence",1992,3,4.839
"FR","Artificial Intelligence",1995,4,3.636
"FR","Artificial Intelligence",1996,2,2.41
"FR","Artificial Intelligence",1997,1,0.926
"FR","Artificial Intelligence",1998,5,3.759
"FR","Artificial Intelligence",1999,3,2
"FR","Artificial Intelligence",2000,7,3.084
"FR","Artificial Intelligence",2001,13,3.514
"FR","Artificial Intelligence",2002,14,2.954
"FR","Artificial Intelligence",2003,14,3.794
"FR","Artificial Intelligence",2004,5,1.359
"FR","Artificial Intelligence",2005,11,2.273
"FR","Artificial Intelligence",2006,19,3.592
"FR","Artificial Intelligence",2007,16,2.726
"FR","Artificial Intelligence",2008,14,2.265
"FR","Artificial Intelligence",2009,14,2.496
"FR","Artificial Intelligence",2010,27,4.272
"FR","Artificial Intelligence",2011,27,3.83
"FR","Artificial Intelligence",2012,28,3.627
"FR","Artificial Intelligence",2013,34,3.452
"FR","Artificial Intelligence",2014,46,3.262
"FR","Artificial Intelligence",2015,49,3.18
"FR","Artificial Intelligence",2016,44,2.54
"FR","Artificial Intelligence",2017,61,2.184
"FR","Artificial Intelligence",2018,55,1.256
"FR","Artificial Intelligence",2019,138,1.848
"FR","Artificial Intelligence",2020,179,1.688
"FR","Artificial Intelligence",2021,213,1.721
"FR","Artificial Intelligence",2022,212,1.764
"FR","Artificial Intelligence",2023,99,1.619
"GB","Artificial Intelligence",1993,1,1.538
"GB","Artificial Intelligence",2001,1,0.27
"GB","Artificial Intelligence",2004,1,0.272
"GB","Artificial Intelligence",2016,1,0.058
"GB","Artificial Intelligence",2017,3,0.107
"GB","Artificial Intelligence",2019,5,0.067
"GB","Artificial Intelligence",2020,3,0.028
"GB","Artificial Intelligence",2022,6,0.05
"GB","Artificial Intelligence",2023,3,0.049
"HK","Artificial Intelligence",1997,2,1.852
"HK","Artificial Intelligence",2001,1,0.27
"HK","Artificial Intelligence",2002,1,0.211
"HK","Artificial Intelligence",2003,1,0.271
"HK","Artificial Intelligence",2005,1,0.207
"HK","Artificial Intelligence",2008,1,0.162
"HK","Artificial Intelligence",2009,1,0.178
"HK","Artificial Intelligence",2010,2,0.316
"HK","Artificial Intelligence",2011,3,0.426
"HK","Artificial Intelligence",2012,4,0.518
"HK","Artificial Intelligence",2013,1,0.102
"HK","Artificial Intelligence",2014,1,0.071
"HK","Artificial Intelligence",2015,8,0.519
"HK","Artificial Intelligence",2016,7,0.404
"HK","Artificial Intelligence",2017,14,0.501
"HK","Artificial Intelligence",2018,22,0.503
"HK","Artificial Intelligence",2019,21,0.281
"HK","Artificial Intelligence",2020,39,0.368
"HK","Artificial Intelligence",2021,42,0.339
"HK","Artificial Intelligence",2022,32,0.266
"HK","Artificial Intelligence",2023,23,0.376
"HR","Artificial Intelligence",2003,2,0.542
"HR","Artificial Intelligence",2005,1,0.207
"HR","Artificial Intelligence",2008,2,0.324
"HR","Artificial Intelligence",2009,1,0.178
"HR","Artificial Intelligence",2011,1,0.142
"HR","Artificial Intelligence",2012,1,0.13
"HR","Artificial Intelligence",2016,3,0.173
"HR","Artificial Intelligence",2017,1,0.036
"HR","Artificial Intelligence",2018,1,0.023
"HR","Artificial Intelligence",2020,2,0.019
"HR","Artificial Intelligence",2021,1,0.008
"HR","Artificial Intelligence",2022,2,0.017
"HU","Artificial Intelligence",1994,1,1.786
"HU","Artificial Intelligence",1995,1,0.909
"HU","Artificial Intelligence",2002,1,0.211
"HU","Artificial Intelligence",2008,1,0.162
"HU","Artificial Intelligence",2012,1,0.13
"HU","Artificial Intelligence",2014,1,0.071
"HU","Artificial Intelligence",2015,1,0.065
"HU","Artificial Intelligence",2016,4,0.231
"HU","Artificial Intelligence",2017,1,0.036
"HU","Artificial Intelligence",2018,8,0.183
"HU","Artificial Intelligence",2019,13,0.174
"HU","Artificial Intelligence",2020,14,0.132
"HU","Artificial Intelligence",2021,4,0.032
"HU","Artificial Intelligence",2022,16,0.133
"HU","Artificial Intelligence",2023,7,0.114
"IE","Artificial Intelligence",1997,1,0.926
"IE","Artificial Intelligence",2002,4,0.844
"IE","Artificial Intelligence",2003,1,0.271
"IE","Artificial Intelligence",2005,1,0.207
"IE","Artificial Intelligence",2006,3,0.567
"IE","Artificial Intelligence",2007,3,0.511
"IE","Artificial Intelligence",2008,3,0.485
"IE","Artificial Intelligence",2009,2,0.357
"IE","Artificial Intelligence",2010,5,0.791
"IE","Artificial Intelligence",2011,7,0.993
"IE","Artificial Intelligence",2012,3,0.389
"IE","Artificial Intelligence",2013,4,0.406
"IE","Artificial Intelligence",2014,9,0.638
"IE","Artificial Intelligence",2015,4,0.26
"IE","Artificial Intelligence",2016,8,0.462
"IE","Artificial Intelligence",2017,13,0.465
"IE","Artificial Intelligence",2018,22,0.503
"IE","Artificial Intelligence",2019,26,0.348
"IE","Artificial Intelligence",2020,24,0.226
"IE","Artificial Intelligence",2021,26,0.21
"IE","Artificial Intelligence",2022,16,0.133
"IE","Artificial Intelligence",2023,7,0.114
"IL","Artificial Intelligence",1988,1,5.556
"IL","Artificial Intelligence",1991,1,1.923
"IL","Artificial Intelligence",1996,1,1.205
"IL","Artificial Intelligence",1997,3,2.778
"IL","Artificial Intelligence",1998,1,0.752
"IL","Artificial Intelligence",1999,4,2.667
"IL","Artificial Intelligence",2000,5,2.203
"IL","Artificial Intelligence",2001,11,2.973
"IL","Artificial Intelligence",2002,20,4.219
"IL","Artificial Intelligence",2003,9,2.439
"IL","Artificial Intelligence",2004,13,3.533
"IL","Artificial Intelligence",2005,11,2.273
"IL","Artificial Intelligence",2006,14,2.647
"IL","Artificial Intelligence",2007,10,1.704
"IL","Artificial Intelligence",2008,10,1.618
"IL","Artificial Intelligence",2009,17,3.03
"IL","Artificial Intelligence",2010,16,2.532
"IL","Artificial Intelligence",2011,13,1.844
"IL","Artificial Intelligence",2012,11,1.425
"IL","Artificial Intelligence",2013,22,2.234
"IL","Artificial Intelligence",2014,20,1.418
"IL","Artificial Intelligence",2015,40,2.596
"IL","Artificial Intelligence",2016,45,2.598
"IL","Artificial Intelligence",2017,83,2.972
"IL","Artificial Intelligence",2018,88,2.01
"IL","Artificial Intelligence",2019,117,1.567
"IL","Artificial Intelligence",2020,158,1.49
"IL","Artificial Intelligence",2021,165,1.333
"IL","Artificial Intelligence",2022,127,1.057
"IL","Artificial Intelligence",2023,47,0.769
"IN","Artificial Intelligence",1995,1,0.909
"IN","Artificial Intelligence",2001,2,0.541
"IN","Artificial Intelligence",2002,5,1.055
"IN","Artificial Intelligence",2003,2,0.542
"IN","Artificial Intelligence",2004,3,0.815
"IN","Artificial Intelligence",2005,7,1.446
"IN","Artificial Intelligence",2006,5,0.945
"IN","Artificial Intelligence",2007,9,1.533
"IN","Artificial Intelligence",2008,11,1.78
"IN","Artificial Intelligence",2009,1,0.178
"IN","Artificial Intelligence",2010,4,0.633
"IN","Artificial Intelligence",2011,12,1.702
"IN","Artificial Intelligence",2012,12,1.554
"IN","Artificial Intelligence",2013,29,2.944
"IN","Artificial Intelligence",2014,27,1.915
"IN","Artificial Intelligence",2015,25,1.622
"IN","Artificial Intelligence",2016,22,1.27
"IN","Artificial Intelligence",2017,46,1.647
"IN","Artificial Intelligence",2018,70,1.599
"IN","Artificial Intelligence",2019,121,1.62
"IN","Artificial Intelligence",2020,217,2.046
"IN","Artificial Intelligence",2021,204,1.648
"IN","Artificial Intelligence",2022,295,2.455
"IN","Artificial Intelligence",2023,167,2.731
"IR","Artificial Intelligence",2009,1,0.178
"IR","Artificial Intelligence",2017,1,0.036
"IR","Artificial Intelligence",2019,1,0.013
"IR","Artificial Intelligence",2020,4,0.038
"IR","Artificial Intelligence",2021,8,0.065
"IR","Artificial Intelligence",2022,5,0.042
"IR","Artificial Intelligence",2023,3,0.049
"IS","Artificial Intelligence",2015,1,0.065
"IS","Artificial Intelligence",2017,1,0.036
"IS","Artificial Intelligence",2021,3,0.024
"IT","Artificial Intelligence",1995,1,0.909
"IT","Artificial Intelligence",1997,1,0.926
"IT","Artificial Intelligence",1999,2,1.333
"IT","Artificial Intelligence",2000,1,0.441
"IT","Artificial Intelligence",2001,4,1.081
"IT","Artificial Intelligence",2002,4,0.844
"IT","Artificial Intelligence",2003,5,1.355
"IT","Artificial Intelligence",2004,6,1.63
"IT","Artificial Intelligence",2005,4,0.826
"IT","Artificial Intelligence",2006,6,1.134
"IT","Artificial Intelligence",2007,3,0.511
"IT","Artificial Intelligence",2008,6,0.971
"IT","Artificial Intelligence",2009,7,1.248
"IT","Artificial Intelligence",2010,8,1.266
"IT","Artificial Intelligence",2011,6,0.851
"IT","Artificial Intelligence",2012,7,0.907
"IT","Artificial Intelligence",2013,10,1.015
"IT","Artificial Intelligence",2014,7,0.496
"IT","Artificial Intelligence",2015,8,0.519
"IT","Artificial Intelligence",2016,10,0.577
"IT","Artificial Intelligence",2017,21,0.752
"IT","Artificial Intelligence",2018,25,0.571
"IT","Artificial Intelligence",2019,48,0.643
"IT","Artificial Intelligence",2020,43,0.405
"IT","Artificial Intelligence",2021,42,0.339
"IT","Artificial Intelligence",2022,75,0.624
"IT","Artificial Intelligence",2023,33,0.54
"JO","Artificial Intelligence",2019,1,0.013
"JO","Artificial Intelligence",2021,1,0.008
"JO","Artificial Intelligence",2022,1,0.008
"JP","Artificial Intelligence",1982,3,75
"JP","Artificial Intelligence",1987,2,20
"JP","Artificial Intelligence",1989,3,17.647
"JP","Artificial Intelligence",1990,12,29.268
"JP","Artificial Intelligence",1991,7,13.462
"JP","Artificial Intelligence",1992,9,14.516
"JP","Artificial Intelligence",1993,8,12.308
"JP","Artificial Intelligence",1994,6,10.714
"JP","Artificial Intelligence",1995,8,7.273
"JP","Artificial Intelligence",1996,2,2.41
"JP","Artificial Intelligence",1997,5,4.63
"JP","Artificial Intelligence",1998,6,4.511
"JP","Artificial Intelligence",1999,10,6.667
"JP","Artificial Intelligence",2000,7,3.084
"JP","Artificial Intelligence",2001,14,3.784
"JP","Artificial Intelligence",2002,30,6.329
"JP","Artificial Intelligence",2003,22,5.962
"JP","Artificial Intelligence",2004,29,7.88
"JP","Artificial Intelligence",2005,38,7.851
"JP","Artificial Intelligence",2006,51,9.641
"JP","Artificial Intelligence",2007,52,8.859
"JP","Artificial Intelligence",2008,61,9.871
"JP","Artificial Intelligence",2009,62,11.052
"JP","Artificial Intelligence",2010,67,10.601
"JP","Artificial Intelligence",2011,91,12.908
"JP","Artificial Intelligence",2012,92,11.917
"JP","Artificial Intelligence",2013,115,11.675
"JP","Artificial Intelligence",2014,146,10.355
"JP","Artificial Intelligence",2015,157,10.188
"JP","Artificial Intelligence",2016,202,11.663
"JP","Artificial Intelligence",2017,303,10.849
"JP","Artificial Intelligence",2018,544,12.426
"JP","Artificial Intelligence",2019,911,12.2
"JP","Artificial Intelligence",2020,1426,13.445
"JP","Artificial Intelligence",2021,1376,11.116
"JP","Artificial Intelligence",2022,909,7.566
"JP","Artificial Intelligence",2023,359,5.871
"KE","Artificial Intelligence",2020,1,0.009
"KE","Artificial Intelligence",2021,1,0.008
"KR","Artificial Intelligence",2001,4,1.081
"KR","Artificial Intelligence",2002,3,0.633
"KR","Artificial Intelligence",2003,5,1.355
"KR","Artificial Intelligence",2004,2,0.543
"KR","Artificial Intelligence",2005,9,1.86
"KR","Artificial Intelligence",2006,8,1.512
"KR","Artificial Intelligence",2007,9,1.533
"KR","Artificial Intelligence",2008,10,1.618
"KR","Artificial Intelligence",2009,12,2.139
"KR","Artificial Intelligence",2010,20,3.165
"KR","Artificial Intelligence",2011,20,2.837
"KR","Artificial Intelligence",2012,25,3.238
"KR","Artificial Intelligence",2013,26,2.64
"KR","Artificial Intelligence",2014,30,2.128
"KR","Artificial Intelligence",2015,39,2.531
"KR","Artificial Intelligence",2016,46,2.656
"KR","Artificial Intelligence",2017,81,2.9
"KR","Artificial Intelligence",2018,199,4.545
"KR","Artificial Intelligence",2019,469,6.281
"KR","Artificial Intelligence",2020,801,7.552
"KR","Artificial Intelligence",2021,899,7.262
"KR","Artificial Intelligence",2022,1199,9.979
"KR","Artificial Intelligence",2023,775,12.674
"KY","Artificial Intelligence",1997,1,0.926
"KY","Artificial Intelligence",2014,1,0.071
"KY","Artificial Intelligence",2019,1,0.013
"KY","Artificial Intelligence",2020,1,0.009
"LB","Artificial Intelligence",2008,1,0.162
"LB","Artificial Intelligence",2012,1,0.13
"LB","Artificial Intelligence",2019,1,0.013
"LB","Artificial Intelligence",2022,1,0.008
"LB","Artificial Intelligence",2023,1,0.016
"LI","Artificial Intelligence",2019,1,0.013
"LI","Artificial Intelligence",2021,1,0.008
"LK","Artificial Intelligence",2015,1,0.065
"LK","Artificial Intelligence",2020,1,0.009
"LT","Artificial Intelligence",2014,1,0.071
"LT","Artificial Intelligence",2018,2,0.046
"LT","Artificial Intelligence",2019,1,0.013
"LT","Artificial Intelligence",2020,2,0.019
"LT","Artificial Intelligence",2021,1,0.008
"LT","Artificial Intelligence",2023,1,0.016
"LU","Artificial Intelligence",2010,1,0.158
"LU","Artificial Intelligence",2013,1,0.102
"LU","Artificial Intelligence",2014,1,0.071
"LU","Artificial Intelligence",2016,1,0.058
"LU","Artificial Intelligence",2017,1,0.036
"LU","Artificial Intelligence",2018,1,0.023
"LU","Artificial Intelligence",2019,1,0.013
"LU","Artificial Intelligence",2020,6,0.057
"LU","Artificial Intelligence",2021,1,0.008
"LU","Artificial Intelligence",2022,3,0.025
"LU","Artificial Intelligence",2023,1,0.016
"LV","Artificial Intelligence",2021,2,0.016
"MA","Artificial Intelligence",2014,1,0.071
"MA","Artificial Intelligence",2022,2,0.017
"MC","Artificial Intelligence",2016,1,0.058
"MC","Artificial Intelligence",2020,2,0.019
"MC","Artificial Intelligence",2021,4,0.032
"ME","Artificial Intelligence",2008,1,0.162
"ME","Artificial Intelligence",2013,1,0.102
"ME","Artificial Intelligence",2014,1,0.071
"ME","Artificial Intelligence",2015,1,0.065
"ME","Artificial Intelligence",2017,3,0.107
"ME","Artificial Intelligence",2019,8,0.107
"ME","Artificial Intelligence",2020,6,0.057
"ME","Artificial Intelligence",2021,9,0.073
"ME","Artificial Intelligence",2022,5,0.042
"ME","Artificial Intelligence",2023,2,0.033
"MK","Artificial Intelligence",2019,1,0.013
"MK","Artificial Intelligence",2022,1,0.008
"MT","Artificial Intelligence",2006,1,0.189
"MT","Artificial Intelligence",2019,1,0.013
"MT","Artificial Intelligence",2020,1,0.009
"MT","Artificial Intelligence",2021,8,0.065
"MT","Artificial Intelligence",2022,3,0.025
"MY","Artificial Intelligence",2004,1,0.272
"MY","Artificial Intelligence",2009,3,0.535
"MY","Artificial Intelligence",2010,3,0.475
"MY","Artificial Intelligence",2011,5,0.709
"MY","Artificial Intelligence",2012,1,0.13
"MY","Artificial Intelligence",2013,2,0.203
"MY","Artificial Intelligence",2014,2,0.142
"MY","Artificial Intelligence",2015,11,0.714
"MY","Artificial Intelligence",2016,2,0.115
"MY","Artificial Intelligence",2017,1,0.036
"MY","Artificial Intelligence",2018,1,0.023
"MY","Artificial Intelligence",2019,3,0.04
"MY","Artificial Intelligence",2020,6,0.057
"MY","Artificial Intelligence",2021,14,0.113
"MY","Artificial Intelligence",2022,12,0.1
"MY","Artificial Intelligence",2023,3,0.049
"NC","Artificial Intelligence",2020,2,0.019
"NC","Artificial Intelligence",2021,4,0.032
"NL","Artificial Intelligence",1990,2,4.878
"NL","Artificial Intelligence",1993,2,3.077
"NL","Artificial Intelligence",1994,2,3.571
"NL","Artificial Intelligence",1995,2,1.818
"NL","Artificial Intelligence",1996,2,2.41
"NL","Artificial Intelligence",1997,2,1.852
"NL","Artificial Intelligence",1998,5,3.759
"NL","Artificial Intelligence",1999,1,0.667
"NL","Artificial Intelligence",2000,6,2.643
"NL","Artificial Intelligence",2001,10,2.703
"NL","Artificial Intelligence",2002,9,1.899
"NL","Artificial Intelligence",2003,12,3.252
"NL","Artificial Intelligence",2004,2,0.543
"NL","Artificial Intelligence",2005,6,1.24
"NL","Artificial Intelligence",2006,8,1.512
"NL","Artificial Intelligence",2007,11,1.874
"NL","Artificial Intelligence",2008,13,2.104
"NL","Artificial Intelligence",2009,11,1.961
"NL","Artificial Intelligence",2010,15,2.373
"NL","Artificial Intelligence",2011,7,0.993
