nuts2;nuts2-lfs;old-nuts2-lfs;nuts2-SM;name;name-SM;name-english;name-english-SM;country
AT11;AT11;AT11;AT11;Burgenland;Burgenland;Burgenland;Burgenland;Austria
AT12;AT12;AT12;AT12;Niederösterreich;Niederösterreich;Lower Austria;Lower Austria;Austria
AT13;AT13;AT13;AT13;Wien;Wien;Vienna;Vienna;Austria
AT21;AT21;AT21;AT21;Kärnten;Kärnten;Carinthia;Carinthia;Austria
AT22;AT22;AT22;AT22;Steiermark;Steiermark;Styria;Styria;Austria
AT31;AT31;AT31;AT31;Oberösterreich;Oberösterreich;Upper Austria;Upper Austria;Austria
AT32;AT32;AT32;AT32;Salzburg;Salzburg;Salzburg;Salzburg;Austria
AT33;AT33;AT33;AT33;Tirol;Tirol;Tyrol;Tyrol;Austria
AT34;AT34;AT34;AT34;Vorarlberg;Vorarlberg;Vorarlberg;Vorarlberg;Austria
BE10;BE10;BE10;BE10;Région De Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest;Région De Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest;Brussels;Brussels;Belgium
BE21;BE21;BE21;BE21;Prov. Antwerpen;Prov. Antwerpen;Antwerp;Antwerp;Belgium
BE22;BE22;BE22;BE22;Prov. Limburg (Be);Prov. Limburg (Be);Limburg;Limburg;Belgium
BE23;BE23;BE23;BE23;Prov. Oost-Vlaanderen;Prov. Oost-Vlaanderen;East Flanders;East Flanders;Belgium
BE24;BE24;BE24;BE24;Prov. Vlaams-Brabant;Prov. Vlaams-Brabant;Flemish Brabant;Flemish Brabant;Belgium
BE25;BE25;BE25;BE25;Prov. West-Vlaanderen;Prov. West-Vlaanderen;West Flanders;West Flanders;Belgium
BE31;BE31;BE31;BE31;Prov. Brabant Wallon;Prov. Brabant Wallon;Walloon Brabant;Walloon Brabant;Belgium
BE32;BE32;BE32;BE32;Prov. Hainaut;Prov. Hainaut;Hainaut;Hainaut;Belgium
BE33;BE33;BE33;BE33;Prov. Liège;Prov. Liège;Liege;Liège;Belgium
BE34;BE34;BE34;BE34;Prov. Luxembourg (Be);Prov. Luxembourg (Be);Luxembourg (Belgium);Luxembourg (Belgium);Belgium
BE35;BE35;BE35;BE35;Prov. Namur;Prov. Namur;Namur;Namur;Belgium
BG31;BG31;BG31;BG31;Northwestern;Northwestern;Northwestern;Northwestern;Bulgaria
BG32;BG32;BG32;BG32;Northern Central;Northern Central;Northern Central;Northern Central;Bulgaria
BG33;BG33;BG33;BG33;Northeastern;Northeastern;Northeastern;Northeastern;Bulgaria
BG34;BG34;BG34;BG34;Southeastern;Southeastern;Southeastern;Southeastern;Bulgaria
BG41;BG41;BG41;BG41;Southwestern;Southwestern;Southwestern;Southwestern;Bulgaria
BG42;BG42;BG42;BG42;Southern Central;Southern Central;Southern Central;Southern Central;Bulgaria
CH01;;CH01;CH01;Région lémanique;Région lémanique;Lake Geneva region;Lake Geneva region;Switzerland
CH02;;CH02;CH02;Espace Mittelland;Espace Mittelland;Espace Mittelland;Espace Mittelland;Switzerland
CH03;;CH03;CH03;Nordwestschweiz;Nordwestschweiz;Northwestern Switzerland;Northwestern Switzerland;Switzerland
CH04;;CH04;CH04;Zürich;Zürich;Zurich;Zurich;Switzerland
CH05;;CH05;CH05;Ostschweiz;Ostschweiz;Eastern Switzerland;Eastern Switzerland;Switzerland
CH06;;CH06;CH06;Zentralschweiz;Zentralschweiz;Central Switzerland;Central Switzerland;Switzerland
CH07;;CH07;CH07;Ticino;Ticino;Ticino;Ticino;Switzerland
CY00;CY00;CY00;CY00;Cyprus;Cyprus;Cyprus;Cyprus;Cyprus
CZ01;CZ01;CZ01;CZ01;Praha;Praha;Prague;Prague;Czechia
CZ02;CZ02;CZ02;CZ02;St?ední ?echy;St?ední ?echy;Central Bohemia;Central Bohemia;Czechia
CZ03;CZ03;CZ03;CZ03;Jihozápad;Jihozápad;Southwest;Southwest;Czechia
CZ04;CZ04;CZ04;CZ04;Severozápad;Severozápad;Northwest;Northwest;Czechia
CZ05;CZ05;CZ05;CZ05;Severovýchod;Severovýchod;Northeast;Northeast;Czechia
CZ06;CZ06;CZ06;CZ06;Jihovýchod;Jihovýchod;Southeast;Southeast;Czechia
CZ07;CZ07;CZ07;CZ07;St?ední Morava;St?ední Morava;Central Moravia;Central Moravia;Czechia
CZ08;CZ08;CZ08;CZ08;Moravskoslezsko;Moravskoslezsko;Moravian-Silesian;Moravian-Silesian;Czechia
DE11;DE11;DE11;DE11;Stuttgart;Stuttgart;Stuttgart;Stuttgart;Germany
DE12;DE12;DE12;DE12;Karlsruhe;Karlsruhe;Karlsruhe;Karlsruhe;Germany
DE13;DE13;DE13;DE13;Freiburg;Freiburg;Freiburg;Freiburg;Germany
DE14;DE14;DE14;DE14;Tübingen;Tübingen;Tubingen;Tübingen;Germany
DE21;DE21;DE21;DE21;Oberbayern;Oberbayern;Oberbayern;Oberbayern;Germany
DE22;DE22;DE22;DE22;Niederbayern;Niederbayern;Niederbayern;Niederbayern;Germany
DE23;DE23;DE23;DE23;Oberpfalz;Oberpfalz;Oberpfalz;Oberpfalz;Germany
DE24;DE24;DE24;DE24;Oberfranken;Oberfranken;Oberfranken;Oberfranken;Germany
DE25;DE25;DE25;DE25;Mittelfranken;Mittelfranken;Mittelfranken;Mittelfranken;Germany
DE26;DE26;DE26;DE26;Unterfranken;Unterfranken;Unterfranken;Unterfranken;Germany
DE27;DE27;DE27;DE27;Schwaben;Schwaben;Schwaben;Schwaben;Germany
DE30;DE30;DE30;DE30;Berlin;Berlin;Berlin;Berlin;Germany
DE40;DE40;DE40;DE40;Brandenburg;Brandenburg;Brandenburg;Brandenburg;Germany
DE50;DE50;DE50;DE50;Bremen;Bremen;Bremen;Bremen;Germany
DE60;DE60;DE60;DE60;Hamburg;Hamburg;Hamburg;Hamburg;Germany
DE71;DE71;DE71;DE71;Darmstadt;Darmstadt;Darmstadt;Darmstadt;Germany
DE72;DE72;DE72;DE72;Gießen;Gießen;Giessen;Gießen;Germany
DE73;DE73;DE73;DE73;Kassel;Kassel;Kassel;Kassel;Germany
DE80;DE80;DE80;DE80;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Germany
DE91;DE91;DE91;DE91;Braunschweig;Braunschweig;Braunschweig;Braunschweig;Germany
DE92;DE92;DE92;DE92;Hannover;Hannover;Hannover;Hannover;Germany
DE93;DE93;DE93;DE93;Lüneburg;Lüneburg;Luneburg;Lüneburg;Germany
DE94;DE94;DE94;DE94;Weser-Ems;Weser-Ems;Weser-Ems;Weser-Ems;Germany
DEA1;DEA1;DEA1;DEA1;Düsseldorf;Düsseldorf;Dusseldorf;Düsseldorf;Germany
DEA2;DEA2;DEA2;DEA2;Köln;Köln;Koln;Köln;Germany
DEA3;DEA3;DEA3;DEA3;Münster;Münster;Munster;Münster;Germany
DEA4;DEA4;DEA4;DEA4;Detmold;Detmold;Detmold;Detmold;Germany
DEA5;DEA5;DEA5;DEA5;Arnsberg;Arnsberg;Arnsberg;Arnsberg;Germany
DEB1;DEB1;DEB1;DEB1;Koblenz;Koblenz;Koblenz;Koblenz;Germany
DEB2;DEB2;DEB2;DEB2;Trier;Trier;Trier;Trier;Germany
DEB3;DEB3;DEB3;DEB3;Rheinhessen-Pfalz;Rheinhessen-Pfalz;Rheinhessen-Pfalz;Rheinhessen-Pfalz;Germany
DEC0;DEC0;DEC0;DEC0;Saarland;Saarland;Saarland;Saarland;Germany
DED2;DED2;DED2;DED2;Dresden;Dresden;Dresden;Dresden;Germany
DED4;DED4;DED4;DED4;Chemnitz;Chemnitz;Chemnitz;Chemnitz;Germany
DED5;DED5;DED5;DED5;Leipzig;Leipzig;Leipzig;Leipzig;Germany
DEE0;DEE0;DEE0;DEE0;Sachsen-Anhalt;Sachsen-Anhalt;Sachsen-Anhalt;Sachsen-Anhalt;Germany
DEF0;DEF0;DEF0;DEF0;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Germany
DEG0;DEG0;DEG0;DEG0;Thüringen;Thüringen;Thuringen;Thüringen;Germany
DK01;DK01;DK01;DK01;Hovedstaden;Hovedstaden;Capital Region of Denmark;Capital Region of Denmark;Denmark
DK02;DK02;DK02;DK02;Sjælland;Sjælland;Zealand;Zealand;Denmark
DK03;DK03;DK03;DK03;Syddanmark;Syddanmark;Southern Denmark;Southern Denmark;Denmark
DK04;DK04;DK04;DK04;Midtjylland;Midtjylland;Central Denmark;Central Denmark;Denmark
DK05;DK05;DK05;DK05;Nordjylland;Nordjylland;North Jutland;North Jutland;Denmark
EE00;EE00;EE00;EE00;Estonia;Estonia;Estonia;Estonia;Estonia
EL30;GR30;GR30;EL30;Attica;Attica;Attica;Attica;Greece
EL41;GR41;GR41;EL41;North Aegean;North Aegean;North Aegean;North Aegean;Greece
EL42;GR42;GR42;EL42;Southe Aegean;Southe Aegean;Southe Aegean;Southe Aegean;Greece
EL43;GR43;GR43;EL43;Crete;Crete;Crete;Crete;Greece
EL51;GR51;GR51;EL51;Eastern Macedonia and Thrace;Eastern Macedonia and Thrace;Eastern Macedonia and Thrace;Eastern Macedonia and Thrace;Greece
EL52;GR52;GR52;EL52;Central Macedonia;Central Macedonia;Central Macedonia;Central Macedonia;Greece
EL53;GR53;GR53;EL53;Western Macedonia;Western Macedonia;Western Macedonia;Western Macedonia;Greece
EL54;GR54;GR54;EL54;Epirus;Epirus;Epirus;Epirus;Greece
EL61;GR61;GR61;EL61;Thessaly;Thessaly;Thessaly;Thessaly;Greece
EL62;GR62;GR62;EL62;Ionian Islands;Ionian Islands;Ionian Islands;Ionian Islands;Greece
EL63;GR63;GR63;EL63;Western Greece;Western Greece;Western Greece;Western Greece;Greece
EL64;GR64;GR64;EL64;Central Greece;Central Greece;Central Greece;Central Greece;Greece
EL65;GR65;GR65;EL65;Peloponnese;Peloponnese;Peloponnese;Peloponnese;Greece
ES11;ES11;ES11;ES11;Galicia;Galicia;Galicia;Galicia;Spain
ES12;ES12;ES12;ES12;Principado De Asturias;Principado De Asturias;Principality of Asturias;Principality of Asturias;Spain
ES13;ES13;ES13;ES13;Cantabria;Cantabria;Cantabria;Cantabria;Spain
ES21;ES21;ES21;ES21;País Vasco;País Vasco;Basque Community;Basque Community;Spain
ES22;ES22;ES22;ES22;Comunidad Foral De Navarra;Comunidad Foral De Navarra;Navarre;Navarre;Spain
ES23;ES23;ES23;ES23;La Rioja;La Rioja;La Rioja;La Rioja;Spain
ES24;ES24;ES24;ES24;Aragón;Aragón;Aragon;Aragon;Spain
ES30;ES30;ES30;ES30;Comunidad De Madrid;Comunidad De Madrid;Madrid;Madrid;Spain
ES41;ES41;ES41;ES41;Castilla Y León;Castilla Y León;Castile-Leon;Castile-Leon;Spain
ES42;ES42;ES42;ES42;Castilla-La Mancha;Castilla-La Mancha;Castile-La Mancha;Castile-La Mancha;Spain
ES43;ES43;ES43;ES43;Extremadura;Extremadura;Extremadura;Extremadura;Spain
ES51;ES51;ES51;ES51;Cataluña;Cataluña;Catalonia;Catalonia;Spain
ES52;ES52;ES52;ES52;Comunidad Valenciana;Comunidad Valenciana;Valencian Community;Valencian Community;Spain
ES53;ES53;ES53;ES53;Illes Balears;Illes Balears;Balearic Islands;Balearic Islands;Spain
ES61;ES61;ES61;ES61;Andalucía;Andalucía;Andalusia;Andalusia;Spain
ES62;ES62;ES62;ES62;Región De Murcia;Región De Murcia;Region of Murcia;Region of Murcia;Spain
ES63;ES63;ES63;ES63;Ciudad Autónoma De Ceuta;Ciudad Autónoma De Ceuta;Ceuta;Ceuta;Spain
ES64;ES64;ES64;ES64;Ciudad Autónoma De Melilla;Ciudad Autónoma De Melilla;Melilla;Melilla;Spain
ES70;ES70;ES70;ES70;Canarias;Canarias;Canary Islands;Canary Islands;Spain
FI19;FI19;FI19;FI19;Länsi-Suomi;Länsi-Suomi;West Finland;West Finland;Finland
FI1B;FI1B;FI1B;FI1B;Helsinki-Uusimaa;Helsinki-Uusimaa;Helsinki-Uusimaa;Helsinki-Uusimaa;Finland
FI1C;FI1C;FI1C;FI1C;Etelä-Suomi;Etelä-Suomi;South Finland;South Finland;Finland
FI1D;FI1D;FI1D;FI1D;Pohjois- Ja Itä-Suomi;Pohjois- Ja Itä-Suomi;North & East Finland;North & East Finland;Finland
FI20;;FI20;FI20;Åland;Åland;Aland Islands;Aland Islands;Finland
FR10;FR10;FR10;FR10;Ile-De-France;Ile-De-France;Ile De France;Ile De France;France
FR21;FRF2;FRF2;FRF2;Champagne-Ardenne;Champagne-Ardenne;Champagne-Ardenne;Champagne-Ardenne;France
FR22;FRE2;FRE2;FRE2;Picardie;Picardie;Picardy;Picardy;France
FR23;FRD2;FRD2;FRD2;Haute-Normandie;Haute-Normandie;Upper Normandy ;Upper Normandy ;France
FR24;FRB0;FRB0;FRB0;Centre - Val de Loire;Centre - Val de Loire;Centre Region;Centre Region;France
FR25;FRD1;FRD1;FRD1;Basse-Normandie;Basse-Normandie;Lower Normandy;Lower Normandy;France
FR26;FRC1;FRC1;FRC1;Bourgogne;Bourgogne;Burgandy;Burgandy;France
FR30;FRE1;FRE1;FRE1;Nord - Pas-de-Calais;Nord - Pas-de-Calais;Nord - Pas-de-Calais;Nord - Pas-de-Calais;France
FR41;FRF3;FRF3;FRF3;Lorraine;Lorraine;Lorraine;Lorraine;France
FR42;FRF1;FRF1;FRF1;Alsace;Alsace;Alsace;Alsace;France
FR43;FRC2;FRC2;FRC2;Franche-Comté;Franche-Comté;Franche-Comte;Franche-Comté;France
FR51;FRG0;FRG0;FRG0;Pays de la Loire;Pays de la Loire;Pays de la Loire;Pays de la Loire;France
FR52;FRH0;FRH0;FRH0;Bretagne;Bretagne;Brittany;Brittany;France
FR53;FRI3;FRI3;FRI3;Poitou-Charentes;Poitou-Charentes;Poitou-Charentes;Poitou-Charentes;France
FR61;FRI1;FRI1;FRI1;Aquitaine;Aquitaine;Aquitaine;Aquitaine;France
FR62;FRJ2;FRJ2;FRJ2;Midi-Pyrénées;Midi-Pyrénées;Midi-Pyrenees;Midi-Pyrénées;France
FR63;FRI2;FRI2;FRI2;Limousin;Limousin;Limousin;Limousin;France
FR71;FRK2;FRK2;FRK2;Rhône-Alpes;Rhône-Alpes;Rhone-Alpes;Rhône-Alpes;France
FR72;FRK1;FRK1;FRK1;Auvergne;Auvergne;Auvergne;Auvergne;France
FR81;FRJ1;FRJ1;FRJ1;Languedoc-Roussillon;Languedoc-Roussillon;Languedoc-Roussillon;Languedoc-Roussillon;France
FR82;FRL0;FRL0;FRL0;Provence-Alpes-Côte d'Azur;Provence-Alpes-Côte d'Azur;Provence-Alpes-Cote d'Azur;Provence-Alpes-Côte d'Azur;France
FR83;FRM0;FRM0;FRM0;Corse;Corse;Corsica;Corsica;France
FRA1;FRY1;FRY1;FRY1;Guadeloupe;Guadeloupe;Guadeloupe;Guadeloupe;France
FRA2;FRY2;FRY2;FRY2;Martinique;Martinique;Martinique;Martinique;France
FRA3;FRY3;FRY3;FRY3;Guyane;Guyane;Guyane;Guyane;France
FRA4;FRY4;FRY4;FRY4;La Réunion;La Réunion;La Reunion;La Réunion;France
FRA5;;FRY5;FRY5;Mayotte;Mayotte;Mayotte;Mayotte;France
HR03;HR03;HR03;HR03;Jadranska Hrvatska;Jadranska Hrvatska;Adriatic Croatia;Adriatic Croatia;Croatia
HR04;HR04;HR04;HR04;Kontinentalna Hrvatska;Kontinentalna Hrvatska;Continental Croatia;Continental Croatia;Croatia
HU10;HU11;HU11;HU11;Budapest;Budapest;Budapest;Budapest;Hungary
HU10;HU12;HU12;HU12;Budapest;Pest;Budapest;Pest;Hungary
HU21;HU21;HU21;HU21;Közép-Dunántúl;Közép-Dunántúl;Central Transdanubia;Central Transdanubia;Hungary
HU22;HU22;HU22;HU22;Nyugat-Dunántúl;Nyugat-Dunántúl;Western Transdanubia;Western Transdanubia;Hungary
HU23;HU23;HU23;HU23;Dél-Dunántúl;Dél-Dunántúl;Southern Transdanubia;Southern Transdanubia;Hungary
HU31;HU31;HU31;HU31;Észak-Magyarország;Észak-Magyarország;Northern Hungary;Northern Hungary;Hungary
HU32;HU32;HU32;HU32;Észak-Alföld;Észak-Alföld;Northern Great Plain;Northern Great Plain;Hungary
HU33;HU33;HU33;HU33;Dél-Alföld;Dél-Alföld;Southern Great Plain;Southern Great Plain;Hungary
IE01;IE04;IE04;IE04;Border, Midland and Western;Northern And Western;Border, Midland and Western;Northern And Western;Ireland
IE02;IE05;IE05;IE05;Southern and Eastern;Southern;Southern and Eastern;Southern;Ireland
IE02;IE06;IE06;IE06;Southern and Eastern;Eastern And Midland;Southern and Eastern;Eastern And Midland;Ireland
IS00;;IS00;IS00;Ísland;Ísland;Iceland;Iceland;Iceland
ITC1;ITC1;ITC1;ITC1;Piemonte;Piemonte;Piedmont;Piedmont;Italy
ITC2;ITC2;ITC2;ITC2;Valle D’Aosta/Vallée D’Aoste;Valle D’Aosta/Vallée D’Aoste;Aosta Valley;Aosta Valley;Italy
ITC3;ITC3;ITC3;ITC3;Liguria;Liguria;Liguria;Liguria;Italy
ITC4;ITC4;ITC4;ITC4;Lombardia;Lombardia;Lombardia;Lombardia;Italy
ITF1;ITF1;ITF1;ITF1;Abruzzo;Abruzzo;Abruzzo;Abruzzo;Italy
ITF2;ITF2;ITF2;ITF2;Molise;Molise;Molise;Molise;Italy
ITF3;ITF3;ITF3;ITF3;Campania;Campania;Campania;Campania;Italy
ITF4;ITF4;ITF4;ITF4;Puglia;Puglia;Puglia;Puglia;Italy
ITF5;ITF5;ITF5;ITF5;Basilicata;Basilicata;Basilicata;Basilicata;Italy
ITF6;ITF6;ITF6;ITF6;Calabria;Calabria;Calabria;Calabria;Italy
ITG1;ITG1;ITG1;ITG1;Sicilia;Sicilia;Sicilia;Sicilia;Italy
ITG2;ITG2;ITG2;ITG2;Sardegna;Sardegna;Sardigna;Sardigna;Italy
ITH1;ITH1;ITH1;ITH1;Provincia Autonoma Di Bolzano/Bozen;Provincia Autonoma Di Bolzano/Bozen;South Tyrol;South Tyrol;Italy
ITH2;ITH2;ITH2;ITH2;Provincia Autonoma Di Trento;Provincia Autonoma Di Trento;Trento;Trento;Italy
ITH3;ITH3;ITH3;ITH3;Veneto;Veneto;Veneto;Veneto;Italy
ITH4;ITH4;ITH4;ITH4;Friuli-Venezia Giulia;Friuli-Venezia Giulia;Friuli-Venezia Giulia;Friuli-Venezia Giulia;Italy
ITH5;ITH5;ITH5;ITH5;Emilia-Romagna;Emilia-Romagna;Emilia-Romagna;Emilia-Romagna;Italy
ITI1;ITI1;ITI1;ITI1;Toscana;Toscana;Tuscanny;Tuscanny;Italy
ITI2;ITI2;ITI2;ITI2;Umbria;Umbria;Umbria;Umbria;Italy
ITI3;ITI3;ITI3;ITI3;Marche;Marche;Marche;Marche;Italy
ITI4;ITI4;ITI4;ITI4;Lazio;Lazio;Lazio;Lazio;Italy
