nuts2;nuts2-lfs;old-nuts2-lfs;nuts2-SM;name;name-SM;name-english;name-english-SM;country
LI00;;LI00;LI00;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein
LT00;LT01;LT01;LT01;Lithuania;Sostin?s Regionas;Lithuania;Vilnius County ;Lithuania
LT00;LT02;LT02;LT02;Lithuania;Vidurio Ir Vakar? Lietuvos Regionas ;Lithuania;Other regions of Lithuania;Lithuania
LU00;LU00;LU00;LU00;Luxembourg;Luxembourg;Luxembourg;Luxembourg;Luxembourg
LV00;LV00;LV00;LV00;Latvia;Latvia;Latvia;Latvia;Latvia
ME00;;ME00;ME00;Montenegro;Montenegro;Montenegro;Montenegro;Montenegro
MK00;;MK00;MK00;North Macedonia;North Macedonia;North Macedonia;North Macedonia;North Macedonia
MT00;MT00;MT00;MT00;Malta;Malta;Malta;Malta;Malta
NL11;NL11;NL11;NL11;Groningen;Groningen;Groningen;Groningen;Netherlands
NL12;NL12;NL12;NL12;Friesland (NL);Friesland (NL);Friesland;Friesland;Netherlands
NL13;NL13;NL13;NL13;Drenthe;Drenthe;Drenthe;Drenthe;Netherlands
NL21;NL21;NL21;NL21;Overijssel;Overijssel;Overijssel;Overijssel;Netherlands
NL22;NL22;NL22;NL22;Gelderland;Gelderland;Gelderland;Gelderland;Netherlands
NL23;NL23;NL23;NL23;Flevoland;Flevoland;Flevoland;Flevoland;Netherlands
NL31;NL31;NL31;NL31;Utrecht;Utrecht;Utrecht;Utrecht;Netherlands
NL32;NL32;NL32;NL32;Noord-Holland;Noord-Holland;North Holland;North Holland;Netherlands
NL33;NL33;NL33;NL33;Zuid-Holland;Zuid-Holland;South Holland;South Holland;Netherlands
NL34;NL34;NL34;NL34;Zeeland;Zeeland;Zeeland;Zeeland;Netherlands
NL41;NL41;NL41;NL41;Noord-Brabant;Noord-Brabant;North Brabant;North Brabant;Netherlands
NL42;NL42;NL42;NL42;Limburg (NL);Limburg (NL);Limburg;Limburg;Netherlands
NO01;;NO01;NO01;Oslo og Akershus;Oslo og Akershus;Oslo and Akershus;Oslo and Akershus;Norway
NO02;;NO02;NO02;Hedmark og Oppland;Hedmark og Oppland;Hedmark and Oppland;Hedmark and Oppland;Norway
NO03;;NO03;NO03;Sør-Østlandet;Sør-Østlandet;South Eastern Norway;South Eastern Norway;Norway
NO04;;NO04;NO04;Agder og Rogaland;Agder og Rogaland;Agder and Rogaland;Agder and Rogaland;Norway
NO05;;NO05;NO05;Vestlandet;Vestlandet;Western Norway;Western Norway;Norway
NO06;;NO06;NO06;Trøndelag;Trøndelag;Trondelag;Trondelag;Norway
NO07;;NO07;NO07;Nord-Norge;Nord-Norge;Northern Norway;Northern Norway;Norway
PL11;PL71;PL71;PL71;?ódzkie;?ódzkie;Lodz Province;Lodz Province;Poland
PL12;PL91;PL91;PL91;Mazowieckie;Warszawski sto?eczny;Mazovia Province;Warsaw Capital;
PL12;PL92;PL92;PL92;Mazowieckie;Mazowiecki Regionalny;Mazovia Province;Mazovia Region;Poland
PL21;PL21;PL21;PL21;Ma?opolskie;Ma?opolskie;Lesser Poland Province;Lesser Poland Province;Poland
PL22;PL22;PL22;PL22;?l?skie;?l?skie;Silesia Province;Silesia Province;Poland
PL31;PL81;PL81;PL81;Lubelskie;Lubelskie;Lublin Province;Lublin Province;Poland
PL32;PL82;PL82;PL82;Podkarpackie;Podkarpackie;Subcarpathia Province;Subcarpathia Province;Poland
PL33;PL72;PL72;PL72;?wi?tokrzyskie;?wi?tokrzyskie;Swietokrzyskie;Swietokrzyskie;Poland
PL34;PL84;PL84;PL84;Podlaskie;Podlaskie;Podlasie Province;Podlasie Province;Poland
PL41;PL41;PL41;PL41;Wielkopolskie;Wielkopolskie;Wielkopolska Province;Wielkopolska Province;Poland
PL42;PL42;PL42;PL42;Zachodniopomorskie;Zachodniopomorskie;West Pomerania Province;West Pomerania Province;Poland
PL43;PL43;PL43;PL43;Lubuskie;Lubuskie;Lubusz Province;Lubusz Province;Poland
PL51;PL51;PL51;PL51;Dolno?l?skie;Dolno?l?skie;Lower Silesia Province;Lower Silesia Province;Poland
PL52;PL52;PL52;PL52;Opolskie;Opolskie;Opole Province;Opole Province;Poland
PL61;PL61;PL61;PL61;Kujawsko-Pomorskie;Kujawsko-Pomorskie;Kujawy-Pomerania Province;Kujawy-Pomerania Province;Poland
PL62;PL62;PL62;PL62;Warmi?sko-Mazurskie;Warmi?sko-Mazurskie;Warmia-Mazury Province;Warmia-Mazury Province;Poland
PL63;PL63;PL63;PL63;Pomorskie;Pomorskie;Pomerania Province;Pomerania Province;Poland
PT11;PT11;PT11;PT11;Norte;Norte;Northern Portugal;Norte;Portugal
PT15;PT15;PT15;PT15;Algarve;Algarve;Algarve;Algarve;Portugal
PT16;PT16;PT16;PT16;Centro (Pt);Centro (Pt);Central Portugal;Centro (Pt);Portugal
PT17;PT17;PT17;PT17;Área Metropolitana De Lisboa;Área Metropolitana De Lisboa;Lisbon Metropolitan Area;Área Metropolitana De Lisboa;Portugal
PT18;PT18;PT18;PT18;Alentejo;Alentejo;Alentejo Region;Alentejo;Portugal
PT20;PT20;PT20;PT20;Região Autónoma Dos Açores;Região Autónoma Dos Açores;Autonomous Region of the Azores;Região Autónoma Dos Açores;Portugal
PT30;PT30;PT30;PT30;Região Autónoma Da Madeira;Região Autónoma Da Madeira;Autonomous Region of Madeira;Região Autónoma Da Madeira;Portugal
RO11;RO11;RO11;RO11;Nord-Vest;Nord-Vest;Nord-Vest;Nord-Vest;Romania
RO12;RO12;RO12;RO12;Centru;Centru;Centre;Centru;Romania
RO21;RO21;RO21;RO21;Nord-Est;Nord-Est;Nord-Est;Nord-Est;Romania
RO22;RO22;RO22;RO22;Sud-Est;Sud-Est;Sud-Est;Sud-Est;Romania
RO31;RO31;RO31;RO31;Sud-Muntenia;Sud-Muntenia;Sud-Muntenia;Sud-Muntenia;Romania
RO32;RO32;RO32;RO32;Bucure?ti-Ilfov;Bucure?ti-Ilfov;Bucharest-Ilfov;Bucure?ti-Ilfov;Romania
RO41;RO41;RO41;RO41;Sud-Vest Oltenia;Sud-Vest Oltenia;Sud-Vest Oltenia;Sud-Vest Oltenia;Romania
RO42;RO42;RO42;RO42;Vest;Vest;Vest;Vest;Romania
SE11;SE11;SE11;SE11;Stockholm;Stockholm;Stockholm;Stockholm;Sweden
SE12;SE12;SE12;SE12;Östra Mellansverige;Östra Mellansverige;East Middle Sweden;Östra Mellansverige;Sweden
SE21;SE21;SE21;SE21;Småland Med Öarna;Småland Med Öarna;Smaland and the islands;Småland Med Öarna;Sweden
SE22;SE22;SE22;SE22;Sydsverige;Sydsverige;South Sweden;Sydsverige;Sweden
SE23;SE23;SE23;SE23;Västsverige;Västsverige;West Sweden;Västsverige;Sweden
SE31;SE31;SE31;SE31;Norra Mellansverige;Norra Mellansverige;North Middle Sweden;Norra Mellansverige;Sweden
SE32;SE32;SE32;SE32;Mellersta Norrland;Mellersta Norrland;Middle Norrland;Mellersta Norrland;Sweden
SE33;SE33;SE33;SE33;Övre Norrland;Övre Norrland;Upper Norrland;Övre Norrland;Sweden
SI03;SI03;SI03;SI03;Vzhodna Slovenija;Vzhodna Slovenija;Eastern Slovenia;Vzhodna Slovenija;Slovenia
SI04;SI04;SI04;SI04;Zahodna Slovenija;Zahodna Slovenija;Western Slovenia;Zahodna Slovenija;Slovenia
SK01;SK01;SK01;SK01;Bratislavský Kraj;Bratislavský Kraj;Bratislava Region;Bratislavský Kraj;Slovakia
SK02;SK02;SK02;SK02;Západné Slovensko;Západné Slovensko;Western Slovakia;Západné Slovensko;Slovakia
SK03;SK03;SK03;SK03;Stredné Slovensko;Stredné Slovensko;Central Slovakia;Stredné Slovensko;Slovakia
SK04;SK04;SK04;SK04;Východné Slovensko;Východné Slovensko;Eastern Slovakia;Východné Slovensko;Slovakia
TR10;;TR10;TR10;?stanbul;?stanbul;?stanbul;?stanbul;Turkey
TR21;;TR21;TR21;Tekirda?, Edirne, K?rklareli;Tekirda?, Edirne, K?rklareli;Tekirda?, Edirne, K?rklareli;Tekirda?, Edirne, K?rklareli;Turkey
TR22;;TR22;TR22;Bal?kesir, Çanakkale;Bal?kesir, Çanakkale;Bal?kesir, Çanakkale;Bal?kesir, Çanakkale;Turkey
TR31;;TR31;TR31;?zmir;?zmir;?zmir;?zmir;Turkey
TR32;;TR32;TR32;Ayd?n, Denizli, Mu?la;Ayd?n, Denizli, Mu?la;Ayd?n, Denizli, Mu?la;Ayd?n, Denizli, Mu?la;Turkey
TR33;;TR33;TR33;Manisa, Afyonkarahisar, Kütahya, U?ak;Manisa, Afyonkarahisar, Kütahya, U?ak;Manisa, Afyonkarahisar, Kütahya, U?ak;Manisa, Afyonkarahisar, Kütahya, U?ak;Turkey
TR41;;TR41;TR41;Bursa, Eski?ehir, Bilecik;Bursa, Eski?ehir, Bilecik;Bursa, Eski?ehir, Bilecik;Bursa, Eski?ehir, Bilecik;Turkey
TR42;;TR42;TR42;Kocaeli, Sakarya, Düzce, Bolu, Yalova;Kocaeli, Sakarya, Düzce, Bolu, Yalova;Kocaeli, Sakarya, Düzce, Bolu, Yalova;Kocaeli, Sakarya, Düzce, Bolu, Yalova;Turkey
TR51;;TR51;TR51;Ankara;Ankara;Ankara;Ankara;Turkey
TR52;;TR52;TR52;Konya, Karaman;Konya, Karaman;Konya, Karaman;Konya, Karaman;Turkey
TR61;;TR61;TR61;Antalya, Isparta, Burdur;Antalya, Isparta, Burdur;Antalya, Isparta, Burdur;Antalya, Isparta, Burdur;Turkey
TR62;;TR62;TR62;Adana, Mersin;Adana, Mersin;Adana, Mersin;Adana, Mersin;Turkey
TR63;;TR63;TR63;Hatay, Kahramanmara?, Osmaniye;Hatay, Kahramanmara?, Osmaniye;Hatay, Kahramanmara?, Osmaniye;Hatay, Kahramanmara?, Osmaniye;Turkey
TR71;;TR71;TR71;K?r?kkale, Aksaray, Ni?de, Nev?ehir, K?r?ehir;K?r?kkale, Aksaray, Ni?de, Nev?ehir, K?r?ehir;K?r?kkale, Aksaray, Ni?de, Nev?ehir, K?r?ehir;K?r?kkale, Aksaray, Ni?de, Nev?ehir, K?r?ehir;Turkey
TR72;;TR72;TR72;Kayseri, Sivas, Yozgat;Kayseri, Sivas, Yozgat;Kayseri, Sivas, Yozgat;Kayseri, Sivas, Yozgat;Turkey
TR81;;TR81;TR81;Zonguldak, Karabük, Bart?n;Zonguldak, Karabük, Bart?n;Zonguldak, Karabük, Bart?n;Zonguldak, Karabük, Bart?n;Turkey
TR82;;TR82;TR82;Kastamonu, Çank?r?, Sinop;Kastamonu, Çank?r?, Sinop;Kastamonu, Çank?r?, Sinop;Kastamonu, Çank?r?, Sinop;Turkey
TR83;;TR83;TR83;Samsun, Tokat, Çorum, Amasya;Samsun, Tokat, Çorum, Amasya;Samsun, Tokat, Çorum, Amasya;Samsun, Tokat, Çorum, Amasya;Turkey
TR90;;TR90;TR90;Trabzon, Ordu, Giresun, Rize, Artvin, Gümü?hane;Trabzon, Ordu, Giresun, Rize, Artvin, Gümü?hane;Trabzon, Ordu, Giresun, Rize, Artvin, Gümü?hane;Trabzon, Ordu, Giresun, Rize, Artvin, Gümü?hane;Turkey
TRA1;;TRA1;TRA1;Erzurum, Erzincan, Bayburt;Erzurum, Erzincan, Bayburt;Erzurum, Erzincan, Bayburt;Erzurum, Erzincan, Bayburt;Turkey
TRA2;;TRA2;TRA2;A?r?, Kars, I?d?r, Ardahan;A?r?, Kars, I?d?r, Ardahan;A?r?, Kars, I?d?r, Ardahan;A?r?, Kars, I?d?r, Ardahan;Turkey
TRB1;;TRB1;TRB1;Malatya, Elaz??, Bingöl, Tunceli;Malatya, Elaz??, Bingöl, Tunceli;Malatya, Elaz??, Bingöl, Tunceli;Malatya, Elaz??, Bingöl, Tunceli;Turkey
TRB2;;TRB2;TRB2;Van, Mu?, Bitlis, Hakkari;Van, Mu?, Bitlis, Hakkari;Van, Mu?, Bitlis, Hakkari;Van, Mu?, Bitlis, Hakkari;Turkey
TRC1;;TRC1;TRC1;Gaziantep, Ad?yaman, Kilis;Gaziantep, Ad?yaman, Kilis;Gaziantep, Ad?yaman, Kilis;Gaziantep, Ad?yaman, Kilis;Turkey
TRC2;;TRC2;TRC2;?anl?urfa, Diyarbak?r;?anl?urfa, Diyarbak?r;?anl?urfa, Diyarbak?r;?anl?urfa, Diyarbak?r;Turkey
TRC3;;TRC3;TRC3;Mardin, Batman, ??rnak, Siirt;Mardin, Batman, ??rnak, Siirt;Mardin, Batman, ??rnak, Siirt;Mardin, Batman, ??rnak, Siirt;Turkey
UKC1;UKC1;UKC1;UKC1;Tees Valley And Durham;Tees Valley And Durham;Tees Valley And Durham;Tees Valley And Durham;Turkey
UKC2;UKC2;UKC2;UKC2;Northumberland And Tyne And Wear;Northumberland And Tyne And Wear;Northumberland And Tyne And Wear;Northumberland And Tyne And Wear;United Kingdom
UKD1;UKD1;UKD1;UKD1;Cumbria;Cumbria;Cumbria;Cumbria;United Kingdom
UKD3;UKD3;UKD3;UKD3;Greater Manchester;Greater Manchester;Greater Manchester;Greater Manchester;United Kingdom
UKD4;UKD4;UKD4;UKD4;Lancashire;Lancashire;Lancashire;Lancashire;United Kingdom
UKD6;UKD6;UKD6;UKD6;Cheshire;Cheshire;Cheshire;Cheshire;United Kingdom
UKD7;UKD7;UKD7;UKD7;Merseyside;Merseyside;Merseyside;Merseyside;United Kingdom
UKE1;UKE1;UKE1;UKE1;East Yorkshire And Northern Lincolnshire;East Yorkshire And Northern Lincolnshire;East Yorkshire And Northern Lincolnshire;East Yorkshire And Northern Lincolnshire;United Kingdom
UKE2;UKE2;UKE2;UKE2;North Yorkshire;North Yorkshire;North Yorkshire;North Yorkshire;United Kingdom
UKE3;UKE3;UKE3;UKE3;South Yorkshire;South Yorkshire;South Yorkshire;South Yorkshire;United Kingdom
UKE4;UKE4;UKE4;UKE4;West Yorkshire;West Yorkshire;West Yorkshire;West Yorkshire;United Kingdom
UKF1;UKF1;UKF1;UKF1;Derbyshire And Nottinghamshire;Derbyshire And Nottinghamshire;Derbyshire And Nottinghamshire;Derbyshire And Nottinghamshire;United Kingdom
UKF2;UKF2;UKF2;UKF2;Leicestershire, Rutland And Northamptonshire;Leicestershire, Rutland And Northamptonshire;Leicestershire, Rutland And Northamptonshire;Leicestershire, Rutland And Northamptonshire;United Kingdom
UKF3;UKF3;UKF3;UKF3;Lincolnshire;Lincolnshire;Lincolnshire;Lincolnshire;United Kingdom
UKG1;UKG1;UKG1;UKG1;Herefordshire, Worcestershire And Warwickshire;Herefordshire, Worcestershire And Warwickshire;Herefordshire, Worcestershire And Warwickshire;Herefordshire, Worcestershire And Warwickshire;United Kingdom
UKG2;UKG2;UKG2;UKG2;Shropshire And Staffordshire;Shropshire And Staffordshire;Shropshire And Staffordshire;Shropshire And Staffordshire;United Kingdom
UKG3;UKG3;UKG3;UKG3;West Midlands;West Midlands;West Midlands;West Midlands;United Kingdom
UKH1;UKH1;UKH1;UKH1;East Anglia;East Anglia;East Anglia;East Anglia;United Kingdom
UKH2;UKH2;UKH2;UKH2;Bedfordshire And Hertfordshire;Bedfordshire And Hertfordshire;Bedfordshire And Hertfordshire;Bedfordshire And Hertfordshire;United Kingdom
UKH3;UKH3;UKH3;UKH3;Essex;Essex;Essex;Essex;United Kingdom
UKI3;UKI3;UKI3;UKI3;Inner London - West;Inner London - West;Inner London - West;Inner London — West;United Kingdom
UKI4;UKI4;UKI4;UKI4;Inner London - East;Inner London - East;Inner London - East;Inner London — East;United Kingdom
UKI5;UKI5;UKI5;UKI5;Outer London - East And North East;Outer London - East And North East;Outer London - East And North East;Outer London — East And North East;United Kingdom
UKI6;UKI6;UKI6;UKI6;Outer London - South;Outer London - South;Outer London - South;Outer London — South;United Kingdom
UKI7;UKI7;UKI7;UKI7;Outer London - West And North West;Outer London - West And North West;Outer London - West And North West;Outer London — West And North West;United Kingdom
UKJ1;UKJ1;UKJ1;UKJ1;Berkshire, Buckinghamshire And Oxfordshire;Berkshire, Buckinghamshire And Oxfordshire;Berkshire, Buckinghamshire And Oxfordshire;Berkshire, Buckinghamshire And Oxfordshire;United Kingdom
UKJ2;UKJ2;UKJ2;UKJ2;Surrey, East And West Sussex;Surrey, East And West Sussex;Surrey, East And West Sussex;Surrey, East And West Sussex;United Kingdom
UKJ3;UKJ3;UKJ3;UKJ3;Hampshire And Isle Of Wight;Hampshire And Isle Of Wight;Hampshire And Isle Of Wight;Hampshire And Isle Of Wight;United Kingdom
UKJ4;UKJ4;UKJ4;UKJ4;Kent;Kent;Kent;Kent;United Kingdom
UKK1;UKK1;UKK1;UKK1;Gloucestershire, Wiltshire And Bristol/Bath Area;Gloucestershire, Wiltshire And Bristol/Bath Area;Gloucestershire, Wiltshire And Bristol/Bath Area;Gloucestershire, Wiltshire And Bristol/Bath Area;United Kingdom
UKK2;UKK2;UKK2;UKK2;Dorset And Somerset;Dorset And Somerset;Dorset And Somerset;Dorset And Somerset;United Kingdom
UKK3;UKK3;UKK3;UKK3;Cornwall And Isles Of Scilly;Cornwall And Isles Of Scilly;Cornwall And Isles Of Scilly;Cornwall And Isles Of Scilly;United Kingdom
UKK4;UKK4;UKK4;UKK4;Devon;Devon;Devon;Devon;United Kingdom
UKL1;UKL1;UKL1;UKL1;West Wales And The Valleys;West Wales And The Valleys;West Wales And The Valleys;West Wales And The Valleys;United Kingdom
UKL2;UKL2;UKL2;UKL2;East Wales;East Wales;East Wales;East Wales;United Kingdom
UKM2;UKM7;UKM7;UKM7;Eastern Scotland;Eastern Scotland;Eastern Scotland;Eastern Scotland;United Kingdom
UKM3;UKM8;UKM8;UKM8;South Western Scotland;West Central Scotland;South Western Scotland;South Western Scotland;United Kingdom
UKM3;UKM9;UKM9;UKM9;South Western Scotland;Southern Scotland;South Western Scotland;South Western Scotland;United Kingdom
UKM5;UKM5;UKM5;UKM5;North Eastern Scotland;North Eastern Scotland;North Eastern Scotland;North Eastern Scotland;United Kingdom
UKM6;UKM6;UKM6;UKM6;Highlands And Islands;Highlands And Islands;Highlands And Islands;Highlands And Islands;United Kingdom
UKN0;UKN0;UKN0;UKN0;Northern Ireland;Northern Ireland;Northern Ireland;Northern Ireland;United Kingdom
